neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_4278,Thalamus,33.67,89.19,Danio rerio
NEUR_7255,Hypothalamus,31.21,59.31,Macaca mulatta
NEUR_4661,Hippocampus,69.65,112.45,Macaca mulatta
NEUR_6486,Hippocampus,39.91,61.68,Macaca mulatta
NEUR_1839,Hypothalamus,22.29,102.16,Mus musculus
NEUR_6438,Thalamus,87.03,30.15,Macaca mulatta
NEUR_9259,Hippocampus,74.13,33.7,Rattus norvegicus
NEUR_5318,Cortex,116.91,83.33,Macaca mulatta
NEUR_8131,Thalamus,55.66,20.38,Rattus norvegicus
NEUR_8619,Striatum,27.96,113.52,Danio rerio
NEUR_9244,Striatum,66.23,53.5,Rattus norvegicus
NEUR_4100,Striatum,57.08,119.59,Rattus norvegicus
NEUR_9982,Thalamus,56.69,87.68,Rattus norvegicus
NEUR_7572,Hypothalamus,41.71,55.54,Rattus norvegicus
NEUR_4061,Hypothalamus,45.65,32.32,Rattus norvegicus
NEUR_3693,Cerebellum,44.56,76.91,Macaca mulatta
NEUR_5541,Striatum,2.46,44.4,Danio rerio
NEUR_4792,Hippocampus,105.18,41.45,Mus musculus
NEUR_2237,Striatum,123.2,81.6,Rattus norvegicus
NEUR_5934,Cortex,7.33,106.69,Danio rerio
NEUR_4270,Cerebellum,33.04,46.26,Rattus norvegicus
NEUR_1815,Cortex,49.51,45.63,Rattus norvegicus
NEUR_6742,Thalamus,147.2,16.31,Mus musculus
NEUR_3436,Hippocampus,90.76,32.83,Danio rerio
NEUR_2718,Hypothalamus,134.78,66.86,Macaca mulatta
NEUR_3526,Hippocampus,14.45,19.19,Danio rerio
NEUR_6783,Cerebellum,62.23,19.79,Rattus norvegicus
NEUR_3284,Cerebellum,39.84,87.63,Mus musculus
NEUR_9055,Hippocampus,10.04,119.09,Rattus norvegicus
NEUR_4811,Striatum,33.43,23.3,Danio rerio
NEUR_2033,Hippocampus,57.86,89.73,Rattus norvegicus
NEUR_9988,Thalamus,51.48,21.91,Danio rerio
NEUR_2606,Hypothalamus,143.49,51.69,Rattus norvegicus
NEUR_5094,Cerebellum,37.0,48.46,Rattus norvegicus
NEUR_5747,Striatum,101.46,112.38,Danio rerio
NEUR_7404,Amygdala,37.87,64.17,Macaca mulatta
NEUR_3772,Cerebellum,98.02,69.01,Rattus norvegicus
NEUR_2953,Cerebellum,130.06,48.11,Rattus norvegicus
NEUR_4597,Cerebellum,147.47,27.21,Rattus norvegicus
NEUR_3350,Hippocampus,122.77,61.9,Danio rerio
NEUR_6492,Cortex,141.72,39.07,Macaca mulatta
NEUR_5070,Thalamus,88.59,117.12,Macaca mulatta
NEUR_8113,Amygdala,99.54,30.36,Macaca mulatta
NEUR_7033,Hypothalamus,88.1,71.31,Rattus norvegicus
NEUR_3379,Cerebellum,131.85,71.54,Macaca mulatta
NEUR_8071,Hippocampus,145.58,60.82,Macaca mulatta
NEUR_3006,Cortex,142.06,43.93,Mus musculus
NEUR_1669,Hypothalamus,90.38,89.07,Macaca mulatta
NEUR_7778,Striatum,37.22,29.6,Macaca mulatta
NEUR_7693,Thalamus,143.85,38.87,Danio rerio
NEUR_8313,Cortex,42.68,64.85,Danio rerio
NEUR_6539,Cortex,16.76,97.82,Rattus norvegicus
NEUR_4359,Cortex,87.52,102.73,Mus musculus
NEUR_1716,Hypothalamus,131.73,65.13,Macaca mulatta
NEUR_7385,Cerebellum,115.38,68.37,Macaca mulatta
NEUR_9364,Amygdala,105.38,103.19,Macaca mulatta
NEUR_4052,Thalamus,41.27,36.26,Rattus norvegicus
NEUR_7498,Striatum,93.27,80.96,Macaca mulatta
NEUR_7415,Cerebellum,53.95,108.13,Mus musculus
NEUR_8096,Striatum,68.91,16.71,Macaca mulatta
NEUR_5530,Thalamus,137.3,29.96,Danio rerio
NEUR_8015,Hippocampus,71.33,49.78,Danio rerio
NEUR_4894,Thalamus,52.45,109.7,Danio rerio
NEUR_8100,Cerebellum,126.75,103.79,Macaca mulatta
NEUR_7807,Cortex,78.55,91.72,Mus musculus
NEUR_3994,Thalamus,24.02,26.87,Mus musculus
NEUR_7172,Amygdala,69.05,106.79,Mus musculus
NEUR_2602,Hippocampus,60.05,11.82,Rattus norvegicus
NEUR_9459,Cerebellum,21.51,104.08,Macaca mulatta
NEUR_5120,Cortex,39.12,95.18,Macaca mulatta
NEUR_9116,Amygdala,25.69,47.29,Mus musculus
NEUR_4316,Thalamus,40.51,34.25,Danio rerio
NEUR_1691,Hippocampus,145.65,65.95,Mus musculus
NEUR_2639,Thalamus,16.35,103.01,Rattus norvegicus
NEUR_5293,Cerebellum,19.41,112.24,Rattus norvegicus
NEUR_5027,Hypothalamus,131.57,88.05,Danio rerio
NEUR_5312,Hypothalamus,20.08,114.79,Mus musculus
NEUR_1792,Hippocampus,143.36,64.58,Danio rerio
NEUR_9592,Cerebellum,140.67,38.76,Mus musculus
NEUR_1769,Amygdala,72.6,70.79,Rattus norvegicus
NEUR_9389,Cerebellum,81.52,52.01,Rattus norvegicus
NEUR_7792,Thalamus,113.74,34.94,Danio rerio
NEUR_6243,Hypothalamus,119.61,14.01,Rattus norvegicus
NEUR_4463,Cortex,85.67,59.5,Mus musculus
NEUR_1357,Cerebellum,126.46,25.37,Macaca mulatta
NEUR_6303,Cerebellum,90.89,94.29,Danio rerio
NEUR_8301,Thalamus,18.96,72.57,Macaca mulatta
NEUR_5138,Amygdala,1.6,99.88,Macaca mulatta
NEUR_1590,Hippocampus,138.81,118.77,Macaca mulatta
NEUR_9918,Cerebellum,128.15,99.97,Mus musculus
NEUR_8989,Cortex,139.23,43.5,Danio rerio
NEUR_6380,Cerebellum,93.63,33.22,Danio rerio
NEUR_5737,Cerebellum,118.08,100.54,Rattus norvegicus
NEUR_9723,Hypothalamus,5.1,20.16,Mus musculus
NEUR_8684,Cortex,93.55,114.57,Mus musculus
NEUR_2125,Hypothalamus,86.69,88.36,Rattus norvegicus
NEUR_8332,Thalamus,57.06,72.67,Macaca mulatta
NEUR_1256,Thalamus,76.88,57.97,Danio rerio
NEUR_7919,Cortex,14.76,40.54,Macaca mulatta
NEUR_1390,Thalamus,18.76,18.35,Danio rerio
NEUR_2546,Amygdala,41.37,40.15,Danio rerio
NEUR_9575,Cerebellum,82.77,107.78,Mus musculus
NEUR_8594,Thalamus,123.63,69.9,Macaca mulatta
NEUR_2470,Hippocampus,43.92,24.42,Rattus norvegicus
NEUR_2826,Thalamus,69.35,68.19,Macaca mulatta
NEUR_2381,Cerebellum,74.77,83.82,Danio rerio
NEUR_1402,Cerebellum,67.03,69.73,Mus musculus
NEUR_5421,Amygdala,10.26,20.43,Macaca mulatta
NEUR_3551,Hippocampus,35.48,90.19,Macaca mulatta
NEUR_7560,Cerebellum,43.74,34.69,Rattus norvegicus
NEUR_5863,Cerebellum,32.94,116.73,Danio rerio
NEUR_7643,Striatum,109.42,17.65,Macaca mulatta
NEUR_2503,Cortex,27.94,15.1,Rattus norvegicus
NEUR_6196,Thalamus,78.8,16.87,Rattus norvegicus
NEUR_3570,Hippocampus,133.06,30.15,Mus musculus
NEUR_9387,Thalamus,59.63,38.36,Rattus norvegicus
NEUR_3714,Amygdala,125.93,101.87,Danio rerio
NEUR_3991,Amygdala,103.11,92.6,Mus musculus
NEUR_6540,Hypothalamus,55.42,21.78,Rattus norvegicus
NEUR_4966,Hypothalamus,30.61,103.87,Mus musculus
NEUR_9318,Thalamus,114.59,44.92,Danio rerio
NEUR_4757,Thalamus,45.04,116.25,Rattus norvegicus
NEUR_2537,Cortex,21.76,35.6,Mus musculus
NEUR_2786,Cerebellum,43.22,23.56,Rattus norvegicus
NEUR_4751,Cerebellum,24.57,95.78,Mus musculus
NEUR_1246,Hippocampus,126.08,43.38,Mus musculus
NEUR_8437,Cerebellum,114.83,32.13,Rattus norvegicus
NEUR_5768,Thalamus,84.23,62.72,Mus musculus
NEUR_4024,Hypothalamus,49.73,87.28,Rattus norvegicus
NEUR_9746,Thalamus,67.16,84.41,Danio rerio
NEUR_6906,Striatum,29.26,81.64,Rattus norvegicus
NEUR_8397,Hippocampus,129.69,117.76,Macaca mulatta
NEUR_2878,Hippocampus,117.97,84.32,Danio rerio
NEUR_7204,Cortex,100.96,27.44,Macaca mulatta
NEUR_1902,Cerebellum,52.88,52.97,Danio rerio
NEUR_6399,Hypothalamus,48.08,112.91,Rattus norvegicus
NEUR_9393,Thalamus,25.05,97.35,Mus musculus
NEUR_4015,Striatum,137.56,63.14,Macaca mulatta
NEUR_3511,Amygdala,97.77,45.42,Rattus norvegicus
NEUR_9476,Cerebellum,41.33,44.72,Danio rerio
NEUR_5931,Hypothalamus,83.48,78.98,Mus musculus
NEUR_1500,Cerebellum,7.13,56.81,Danio rerio
NEUR_1199,Hippocampus,116.88,15.19,Danio rerio
NEUR_3088,Hypothalamus,58.31,10.47,Danio rerio
NEUR_9686,Amygdala,29.46,35.87,Mus musculus
NEUR_8794,Amygdala,34.42,73.39,Mus musculus
NEUR_2361,Striatum,128.36,29.63,Macaca mulatta
NEUR_3687,Hippocampus,96.19,95.5,Rattus norvegicus
NEUR_9203,Cortex,79.01,76.17,Macaca mulatta
NEUR_4327,Cortex,71.52,108.24,Rattus norvegicus
NEUR_9440,Hypothalamus,27.47,76.56,Macaca mulatta
NEUR_8398,Cortex,25.5,77.79,Rattus norvegicus
NEUR_4215,Striatum,56.12,119.12,Rattus norvegicus
NEUR_6640,Thalamus,74.3,40.86,Rattus norvegicus
NEUR_3707,Hypothalamus,2.73,83.61,Macaca mulatta
NEUR_3605,Striatum,92.62,15.66,Macaca mulatta
NEUR_3925,Amygdala,118.59,46.69,Macaca mulatta
NEUR_2926,Hippocampus,123.32,47.37,Mus musculus
NEUR_8930,Hypothalamus,62.62,75.07,Macaca mulatta
NEUR_4187,Thalamus,4.26,23.77,Macaca mulatta
NEUR_1426,Striatum,7.92,62.14,Macaca mulatta
NEUR_5805,Thalamus,50.61,94.78,Mus musculus
NEUR_8008,Striatum,36.97,52.11,Macaca mulatta
NEUR_6302,Thalamus,148.17,63.5,Macaca mulatta
NEUR_3904,Amygdala,147.32,30.5,Mus musculus
NEUR_2051,Amygdala,5.68,58.27,Macaca mulatta
NEUR_9642,Hypothalamus,100.13,51.49,Mus musculus
NEUR_9620,Hypothalamus,31.44,106.09,Rattus norvegicus
NEUR_1434,Striatum,145.71,26.49,Macaca mulatta
NEUR_9556,Amygdala,125.58,50.07,Rattus norvegicus
NEUR_8384,Cerebellum,76.15,17.73,Danio rerio
NEUR_1285,Cerebellum,111.76,43.71,Danio rerio
NEUR_2292,Thalamus,105.48,118.36,Mus musculus
NEUR_1947,Amygdala,35.58,16.62,Rattus norvegicus
NEUR_5404,Striatum,6.26,53.88,Danio rerio
NEUR_1934,Striatum,119.63,36.12,Mus musculus
NEUR_5936,Thalamus,1.44,22.38,Danio rerio
NEUR_4346,Amygdala,140.07,76.24,Rattus norvegicus
NEUR_5559,Cerebellum,67.29,94.87,Macaca mulatta
NEUR_1869,Hippocampus,70.16,103.44,Macaca mulatta
NEUR_9645,Hypothalamus,25.59,44.29,Macaca mulatta
NEUR_9505,Cortex,4.43,67.37,Danio rerio
NEUR_8755,Striatum,138.63,84.1,Rattus norvegicus
NEUR_1261,Hypothalamus,27.17,45.32,Macaca mulatta
NEUR_6802,Cerebellum,24.05,24.28,Rattus norvegicus
NEUR_3089,Amygdala,85.49,113.68,Rattus norvegicus
NEUR_8607,Hypothalamus,109.79,101.67,Macaca mulatta
NEUR_5830,Striatum,28.83,77.36,Mus musculus
NEUR_3476,Thalamus,109.57,61.31,Macaca mulatta
NEUR_7970,Amygdala,75.9,23.62,Rattus norvegicus
NEUR_2105,Cortex,56.31,111.34,Danio rerio
NEUR_8444,Cortex,61.66,81.51,Macaca mulatta
NEUR_1087,Striatum,141.62,35.1,Danio rerio
NEUR_2305,Hypothalamus,21.49,65.75,Macaca mulatta
NEUR_9365,Cortex,18.06,34.22,Rattus norvegicus
NEUR_2041,Thalamus,81.1,10.96,Rattus norvegicus
NEUR_8958,Striatum,98.87,82.63,Danio rerio
NEUR_7944,Thalamus,109.79,17.61,Danio rerio
NEUR_9987,Thalamus,121.51,108.2,Mus musculus
NEUR_8207,Cortex,104.38,83.13,Danio rerio
NEUR_8551,Thalamus,59.8,96.53,Danio rerio
NEUR_7104,Striatum,129.02,68.86,Mus musculus
NEUR_5179,Amygdala,139.17,98.52,Mus musculus
NEUR_2934,Amygdala,29.84,116.18,Rattus norvegicus
NEUR_8640,Amygdala,87.03,92.84,Rattus norvegicus
NEUR_2074,Hippocampus,76.64,68.44,Mus musculus
NEUR_1980,Thalamus,136.07,106.26,Danio rerio
NEUR_2656,Amygdala,53.84,82.36,Mus musculus
NEUR_2770,Hypothalamus,70.31,45.3,Macaca mulatta
NEUR_1290,Hypothalamus,44.91,104.1,Danio rerio
NEUR_6730,Striatum,54.74,14.49,Rattus norvegicus
NEUR_5978,Amygdala,34.11,28.4,Rattus norvegicus
NEUR_6491,Cortex,90.15,29.36,Macaca mulatta
NEUR_2071,Cerebellum,29.69,70.29,Rattus norvegicus
NEUR_5416,Hippocampus,126.01,81.93,Danio rerio
NEUR_1674,Cortex,44.42,31.53,Danio rerio
NEUR_8901,Amygdala,38.93,103.02,Danio rerio
NEUR_9958,Cortex,82.7,42.69,Rattus norvegicus
NEUR_7990,Cerebellum,26.28,82.23,Macaca mulatta
NEUR_1983,Striatum,141.39,100.5,Rattus norvegicus
NEUR_4984,Thalamus,14.89,94.21,Rattus norvegicus
NEUR_7743,Cortex,78.47,52.2,Rattus norvegicus
NEUR_6349,Cerebellum,28.67,90.09,Mus musculus
NEUR_9748,Thalamus,144.07,42.45,Mus musculus
NEUR_8468,Striatum,27.02,19.73,Danio rerio
NEUR_3140,Hypothalamus,73.09,29.67,Macaca mulatta
NEUR_6387,Thalamus,7.56,52.26,Danio rerio
NEUR_8374,Amygdala,112.39,106.23,Rattus norvegicus
NEUR_1696,Cortex,37.36,12.89,Macaca mulatta
NEUR_3395,Cortex,110.43,72.08,Mus musculus
NEUR_4883,Cortex,20.42,87.05,Rattus norvegicus
NEUR_9246,Cerebellum,120.84,73.21,Rattus norvegicus
NEUR_2834,Cerebellum,80.42,18.76,Mus musculus
NEUR_7226,Striatum,74.94,114.21,Rattus norvegicus
NEUR_3439,Cerebellum,39.27,67.12,Danio rerio
NEUR_6885,Hippocampus,76.93,26.84,Rattus norvegicus
NEUR_2863,Thalamus,108.0,59.74,Macaca mulatta
NEUR_1406,Cerebellum,4.71,44.16,Rattus norvegicus
NEUR_9393,Hippocampus,130.4,98.39,Danio rerio
NEUR_8738,Cerebellum,92.48,73.23,Danio rerio
NEUR_9504,Cerebellum,96.14,53.34,Macaca mulatta
NEUR_6832,Striatum,119.94,67.96,Danio rerio
NEUR_5982,Hypothalamus,76.15,89.43,Rattus norvegicus
NEUR_3309,Cortex,42.67,59.8,Macaca mulatta
NEUR_7595,Thalamus,100.38,51.02,Rattus norvegicus
NEUR_9781,Striatum,38.4,110.17,Mus musculus
NEUR_5178,Striatum,63.32,84.59,Rattus norvegicus
NEUR_9998,Striatum,139.74,47.65,Danio rerio
NEUR_5420,Hypothalamus,145.33,111.24,Rattus norvegicus
NEUR_5763,Cortex,51.41,49.86,Mus musculus
NEUR_3330,Amygdala,59.39,32.77,Rattus norvegicus
NEUR_7331,Cerebellum,78.06,93.69,Mus musculus
NEUR_3832,Amygdala,23.91,11.14,Macaca mulatta
NEUR_6946,Cortex,7.79,34.19,Mus musculus
NEUR_8771,Cortex,21.95,111.93,Mus musculus
NEUR_3308,Cortex,24.0,65.55,Macaca mulatta
NEUR_5157,Hypothalamus,130.68,42.57,Danio rerio
NEUR_3213,Thalamus,2.24,56.15,Danio rerio
NEUR_2640,Cortex,91.61,112.41,Macaca mulatta
NEUR_7962,Cerebellum,134.59,79.72,Rattus norvegicus
NEUR_3577,Cortex,18.47,47.85,Rattus norvegicus
NEUR_8495,Hippocampus,10.09,86.19,Macaca mulatta
NEUR_1453,Thalamus,50.69,92.37,Rattus norvegicus
NEUR_1812,Hypothalamus,3.54,66.53,Mus musculus
NEUR_4708,Cortex,78.81,99.09,Macaca mulatta
NEUR_6850,Hippocampus,51.84,49.4,Rattus norvegicus
NEUR_2728,Thalamus,99.14,47.71,Rattus norvegicus
NEUR_2330,Amygdala,74.88,20.51,Rattus norvegicus
NEUR_4167,Amygdala,121.63,80.53,Macaca mulatta
NEUR_4714,Amygdala,75.44,16.8,Mus musculus
NEUR_2799,Hippocampus,105.84,35.22,Rattus norvegicus
NEUR_9430,Amygdala,67.71,87.54,Rattus norvegicus
NEUR_5417,Amygdala,127.52,70.06,Macaca mulatta
NEUR_6715,Hippocampus,29.91,57.33,Rattus norvegicus
NEUR_5488,Hypothalamus,123.18,93.53,Mus musculus
NEUR_9738,Amygdala,135.63,83.93,Mus musculus
NEUR_5806,Cortex,61.17,45.58,Rattus norvegicus
NEUR_5856,Hippocampus,132.91,84.22,Mus musculus
NEUR_7050,Amygdala,74.73,32.17,Danio rerio
NEUR_2183,Hippocampus,123.75,16.93,Mus musculus
NEUR_5987,Striatum,82.2,91.84,Danio rerio
NEUR_3963,Hippocampus,97.81,93.0,Rattus norvegicus
NEUR_7732,Cerebellum,116.01,89.29,Rattus norvegicus
NEUR_8860,Hypothalamus,131.18,58.46,Macaca mulatta
NEUR_3506,Hippocampus,148.11,10.52,Rattus norvegicus
NEUR_9835,Striatum,9.46,68.28,Danio rerio
NEUR_2541,Hypothalamus,104.85,64.05,Mus musculus
NEUR_6261,Amygdala,100.38,63.3,Mus musculus
NEUR_7713,Hypothalamus,48.74,75.98,Mus musculus
NEUR_4338,Striatum,88.38,76.11,Mus musculus
NEUR_9108,Cortex,64.44,81.73,Mus musculus
NEUR_6282,Hippocampus,31.28,47.72,Macaca mulatta
NEUR_5870,Thalamus,83.89,41.4,Danio rerio
NEUR_4927,Cortex,44.96,10.47,Macaca mulatta
NEUR_5236,Cortex,71.59,50.43,Danio rerio
NEUR_7082,Cortex,139.8,27.91,Rattus norvegicus
NEUR_5321,Amygdala,52.59,32.49,Mus musculus
NEUR_5054,Hippocampus,84.02,15.1,Danio rerio
NEUR_1781,Hypothalamus,123.48,69.72,Danio rerio
NEUR_7945,Thalamus,2.7,13.67,Mus musculus
NEUR_3739,Amygdala,55.12,50.36,Rattus norvegicus
NEUR_1126,Striatum,29.66,28.34,Rattus norvegicus
NEUR_7218,Striatum,142.86,68.29,Danio rerio
NEUR_3779,Striatum,92.47,44.14,Mus musculus
NEUR_2991,Amygdala,101.86,30.51,Rattus norvegicus
NEUR_6179,Amygdala,4.36,39.11,Mus musculus
NEUR_1097,Cortex,79.12,54.85,Mus musculus
NEUR_7025,Hippocampus,118.24,18.7,Macaca mulatta
NEUR_1789,Cortex,101.42,50.06,Macaca mulatta
NEUR_7990,Striatum,72.21,110.92,Mus musculus
NEUR_8813,Thalamus,23.1,66.12,Macaca mulatta
NEUR_9448,Hippocampus,117.98,111.87,Macaca mulatta
NEUR_7381,Thalamus,73.86,47.93,Rattus norvegicus
NEUR_3844,Thalamus,111.8,103.04,Rattus norvegicus
NEUR_5294,Hippocampus,106.48,41.74,Danio rerio
NEUR_7111,Hypothalamus,87.34,118.76,Rattus norvegicus
NEUR_4311,Hypothalamus,110.86,96.16,Mus musculus
NEUR_2423,Cortex,43.05,71.14,Rattus norvegicus
NEUR_7655,Cortex,58.55,19.56,Macaca mulatta
NEUR_3138,Amygdala,69.75,89.96,Rattus norvegicus
NEUR_9819,Cortex,139.93,34.46,Danio rerio
NEUR_2159,Hypothalamus,32.76,92.96,Rattus norvegicus
NEUR_2306,Thalamus,33.43,111.07,Macaca mulatta
NEUR_8795,Hippocampus,100.49,55.29,Mus musculus
NEUR_1021,Cortex,51.97,43.59,Mus musculus
NEUR_6943,Amygdala,51.08,28.9,Danio rerio
NEUR_8200,Thalamus,88.42,62.63,Rattus norvegicus
NEUR_3539,Thalamus,27.32,99.93,Mus musculus
NEUR_7391,Striatum,139.63,63.16,Danio rerio
NEUR_2321,Thalamus,81.63,31.35,Mus musculus
NEUR_9272,Cortex,115.13,104.26,Macaca mulatta
NEUR_4095,Hippocampus,55.82,106.14,Mus musculus
NEUR_4521,Cortex,17.99,91.59,Mus musculus
NEUR_8920,Striatum,72.23,36.12,Danio rerio
NEUR_8662,Hypothalamus,103.01,82.42,Mus musculus
NEUR_6963,Amygdala,6.83,47.78,Macaca mulatta
NEUR_9161,Cerebellum,24.77,55.94,Danio rerio
NEUR_8154,Hippocampus,108.52,56.29,Mus musculus
NEUR_2062,Cortex,142.58,80.76,Macaca mulatta
NEUR_5892,Cortex,148.17,18.73,Mus musculus
NEUR_7554,Amygdala,8.3,87.34,Macaca mulatta
NEUR_6294,Cerebellum,135.79,15.4,Rattus norvegicus
NEUR_2838,Striatum,85.27,16.07,Mus musculus
NEUR_9795,Thalamus,8.16,114.3,Rattus norvegicus
NEUR_7935,Cortex,87.95,66.35,Macaca mulatta
NEUR_3700,Hippocampus,81.36,78.42,Danio rerio
NEUR_5945,Thalamus,100.35,17.27,Danio rerio
NEUR_8064,Thalamus,125.28,114.4,Danio rerio
NEUR_6521,Amygdala,136.09,37.05,Rattus norvegicus
NEUR_8951,Cortex,107.37,55.02,Danio rerio
NEUR_2304,Hypothalamus,1.67,65.71,Danio rerio
NEUR_4022,Amygdala,144.45,23.5,Macaca mulatta
NEUR_4109,Hypothalamus,48.56,46.74,Danio rerio
NEUR_8160,Hippocampus,16.74,67.86,Danio rerio
NEUR_3311,Amygdala,51.22,45.66,Danio rerio
NEUR_5493,Amygdala,46.62,80.24,Rattus norvegicus
NEUR_6870,Amygdala,145.35,101.95,Danio rerio
NEUR_2635,Thalamus,116.31,53.91,Rattus norvegicus
NEUR_4315,Cerebellum,31.01,64.21,Danio rerio
NEUR_2218,Hippocampus,133.34,57.48,Macaca mulatta
NEUR_5110,Hypothalamus,142.97,62.64,Rattus norvegicus
NEUR_2749,Cortex,93.95,18.2,Danio rerio
NEUR_8720,Hippocampus,89.6,115.13,Mus musculus
NEUR_9309,Amygdala,77.37,52.97,Danio rerio
NEUR_1894,Cortex,0.9,54.76,Rattus norvegicus
NEUR_1809,Cerebellum,63.35,23.26,Danio rerio
NEUR_9015,Thalamus,86.82,63.15,Mus musculus
NEUR_6647,Cortex,98.25,81.27,Macaca mulatta
NEUR_5542,Cortex,124.73,57.74,Macaca mulatta
NEUR_4812,Cortex,38.01,85.19,Mus musculus
NEUR_4750,Cortex,68.39,98.65,Rattus norvegicus
NEUR_5875,Cortex,136.86,74.2,Mus musculus
NEUR_5287,Striatum,78.28,116.99,Macaca mulatta
NEUR_2924,Hippocampus,67.7,16.73,Macaca mulatta
NEUR_5219,Cerebellum,79.44,99.89,Danio rerio
NEUR_4471,Thalamus,72.81,55.86,Danio rerio
NEUR_4901,Cortex,92.08,106.66,Mus musculus
NEUR_3443,Thalamus,106.22,22.12,Macaca mulatta
NEUR_6146,Cerebellum,129.17,47.01,Danio rerio
NEUR_5652,Amygdala,79.42,97.87,Danio rerio
NEUR_1559,Hypothalamus,109.48,20.26,Mus musculus
NEUR_2212,Hippocampus,101.48,47.86,Macaca mulatta
NEUR_6639,Thalamus,110.87,11.67,Rattus norvegicus
NEUR_9349,Striatum,26.71,113.3,Macaca mulatta
NEUR_8296,Striatum,128.25,53.85,Macaca mulatta
NEUR_4832,Hypothalamus,58.49,56.17,Rattus norvegicus
NEUR_2426,Hippocampus,132.62,44.86,Macaca mulatta
NEUR_4145,Thalamus,119.5,80.49,Macaca mulatta
NEUR_6680,Amygdala,111.26,100.03,Mus musculus
NEUR_4874,Cortex,73.28,50.92,Rattus norvegicus
NEUR_6173,Hippocampus,129.65,103.69,Rattus norvegicus
NEUR_7733,Amygdala,16.75,17.37,Rattus norvegicus
NEUR_6735,Cerebellum,40.57,30.23,Rattus norvegicus
NEUR_4106,Hypothalamus,3.36,117.94,Danio rerio
NEUR_7078,Cerebellum,112.23,10.86,Mus musculus
NEUR_3495,Striatum,116.49,51.42,Rattus norvegicus
NEUR_4915,Hypothalamus,126.69,83.91,Rattus norvegicus
NEUR_7670,Hypothalamus,6.4,118.03,Danio rerio
NEUR_1945,Hippocampus,25.51,99.05,Mus musculus
NEUR_8622,Thalamus,147.42,12.7,Mus musculus
NEUR_4258,Striatum,83.84,31.27,Mus musculus
NEUR_3021,Hypothalamus,50.5,41.87,Mus musculus
NEUR_5562,Hypothalamus,15.87,88.7,Rattus norvegicus
NEUR_4803,Cortex,100.22,65.05,Rattus norvegicus
NEUR_6275,Cortex,48.6,114.29,Macaca mulatta
NEUR_8143,Amygdala,4.54,39.15,Mus musculus
NEUR_4949,Cerebellum,80.43,115.16,Danio rerio
NEUR_2222,Cerebellum,71.91,76.95,Macaca mulatta
NEUR_5308,Striatum,143.09,104.59,Rattus norvegicus
NEUR_2531,Hypothalamus,36.74,27.29,Danio rerio
NEUR_2710,Hippocampus,41.91,33.78,Rattus norvegicus
NEUR_8492,Hippocampus,45.86,52.87,Macaca mulatta
NEUR_4756,Hypothalamus,35.78,66.01,Rattus norvegicus
NEUR_8960,Hippocampus,81.99,109.76,Mus musculus
NEUR_2408,Cerebellum,98.33,111.48,Mus musculus
NEUR_1382,Hippocampus,20.5,116.7,Danio rerio
NEUR_3581,Cerebellum,15.24,115.02,Danio rerio
NEUR_9495,Amygdala,20.44,10.19,Mus musculus
NEUR_7503,Thalamus,137.93,104.63,Mus musculus
NEUR_2939,Hippocampus,10.11,27.72,Danio rerio
NEUR_7109,Cortex,23.53,53.8,Mus musculus
NEUR_3707,Cortex,28.28,44.35,Macaca mulatta
NEUR_4006,Cortex,61.85,85.82,Danio rerio
NEUR_8981,Cerebellum,81.89,81.87,Macaca mulatta
NEUR_2396,Thalamus,4.14,115.2,Rattus norvegicus
NEUR_1805,Cortex,37.3,110.23,Danio rerio
NEUR_9470,Striatum,60.23,109.9,Mus musculus
NEUR_8691,Amygdala,39.93,92.67,Danio rerio
NEUR_8911,Hippocampus,123.33,86.35,Macaca mulatta
NEUR_3251,Hypothalamus,57.4,85.06,Danio rerio
NEUR_1450,Hippocampus,80.66,100.22,Macaca mulatta
NEUR_8706,Thalamus,11.65,19.23,Rattus norvegicus
NEUR_3664,Hypothalamus,148.09,10.13,Rattus norvegicus
NEUR_3435,Striatum,89.24,24.12,Macaca mulatta
NEUR_5122,Hypothalamus,19.68,48.01,Rattus norvegicus
NEUR_2876,Cerebellum,125.02,104.91,Macaca mulatta
NEUR_2917,Striatum,108.29,84.51,Mus musculus
NEUR_3554,Thalamus,56.88,35.84,Rattus norvegicus
NEUR_5002,Hypothalamus,95.67,99.41,Rattus norvegicus
NEUR_6335,Hippocampus,22.5,42.23,Rattus norvegicus
NEUR_1775,Cerebellum,60.65,28.23,Danio rerio
NEUR_8937,Hippocampus,43.29,70.95,Rattus norvegicus
NEUR_6713,Hippocampus,0.92,48.45,Macaca mulatta
NEUR_6879,Cerebellum,99.32,23.05,Rattus norvegicus
NEUR_1584,Striatum,39.31,118.5,Mus musculus
NEUR_4365,Cortex,126.39,16.66,Mus musculus
NEUR_3370,Thalamus,95.28,37.96,Danio rerio
NEUR_4703,Amygdala,6.1,105.78,Mus musculus
NEUR_7692,Amygdala,51.49,18.57,Macaca mulatta
NEUR_7427,Cortex,9.45,91.25,Macaca mulatta
NEUR_4353,Hippocampus,12.36,115.22,Mus musculus
NEUR_9460,Cortex,148.17,27.16,Danio rerio
NEUR_8898,Cortex,110.45,118.82,Danio rerio
NEUR_5523,Amygdala,42.4,100.65,Rattus norvegicus
NEUR_1019,Striatum,79.29,46.3,Macaca mulatta
NEUR_1148,Cortex,0.75,23.71,Danio rerio
