compound,formula,mw,pka,solubility_mg_ml,class
Ethanol,C3H26N4O6,218.86,6.7,49.86,Nucleotide
Cholesterol,C2H38N3O8,268.88,N/A,161.391,Nucleotide
Adrenaline,C16H35N1O3,682.63,13.71,605.914,Alkaloid
Urea,C10H24N5O0,931.68,1.48,246.577,Alcohol
Caffeine,C6H19N3O5,312.06,7.64,710.465,Alcohol
Adenosine triphosphate,C8H6N1O1,327.91,2.9,253.534,Hormone
Adenosine triphosphate,C9H27N2O5,85.74,2.8,283.38,Neurotransmitter
Dopamine,C15H25N1O4,976.52,8.75,610.562,Organic Compound
Glucose,C6H21N1O5,980.31,N/A,427.974,Amide
Adenosine triphosphate,C17H17N1O9,576.67,6.43,297.087,Carbohydrate
Dopamine,C17H17N5O0,55.7,N/A,576.331,Organic Compound
Aspirin,C7H12N2O5,502.16,6.61,320.144,Lipid
Urea,C7H3N3O5,418.53,13.78,54.654,Organic Compound
Caffeine,C6H22N5O8,993.76,3.63,702.894,Organic Compound
Cholesterol,C18H8N0O0,791.58,9.35,963.826,Organic Compound
Adenosine triphosphate,C17H2N0O3,184.88,7.59,136.594,Amide
Urea,C18H32N4O3,506.18,3.92,452.671,Alkaloid
Serotonin,C15H5N0O0,84.99,5.49,890.433,Nucleotide
Glucose,C19H23N5O1,726.97,1.3,322.275,Hormone
Glucose,C20H2N2O5,271.34,N/A,527.048,Amide
Urea,C4H39N3O6,318.44,5.08,720.928,Organic Compound
Ethanol,C15H21N1O2,137.23,3.44,236.549,Organic Compound
Aspirin,C5H31N4O7,256.98,N/A,550.379,Lipid
Adenosine triphosphate,C6H23N2O6,128.7,10.13,100.863,Lipid
Aspirin,C1H21N1O8,543.46,9.45,744.573,Carbohydrate
Dopamine,C9H12N4O9,234.12,9.73,595.44,Organic Compound
Glucose,C15H31N1O10,483.81,N/A,567.128,Lipid
Serotonin,C18H8N5O7,636.62,N/A,556.347,Lipid
Caffeine,C9H25N3O4,298.71,8.9,708.174,Neurotransmitter
Adrenaline,C14H32N3O9,956.72,1.36,38.469,Neurotransmitter
Caffeine,C13H4N0O3,96.83,13.9,423.307,Alcohol
Adenosine triphosphate,C2H29N1O9,973.86,9.11,289.88,Alcohol
Ethanol,C10H38N3O7,243.38,4.17,635.236,Amide
Caffeine,C20H15N3O10,417.14,6.2,976.722,Carbohydrate
Ethanol,C9H38N4O10,364.03,2.84,527.365,Amide
Urea,C17H10N3O9,751.7,7.37,329.875,Organic Compound
Aspirin,C1H15N5O1,541.4,1.09,914.085,Alcohol
Urea,C6H35N3O2,174.71,N/A,548.703,Amide
Aspirin,C11H28N2O2,405.34,3.1,803.021,Lipid
Glucose,C4H2N5O9,596.92,10.23,878.108,Amide
Caffeine,C5H18N3O2,960.78,11.68,538.479,Carbohydrate
Glucose,C3H10N2O2,388.86,3.21,38.743,Hormone
Adenosine triphosphate,C11H34N3O5,309.23,4.57,786.698,Carbohydrate
Cholesterol,C5H17N0O7,903.93,2.45,280.875,Alkaloid
Aspirin,C4H33N5O0,248.3,9.64,329.867,Neurotransmitter
Glucose,C4H10N4O2,597.13,N/A,832.777,Amide
Caffeine,C7H33N3O3,487.71,13.63,122.879,Neurotransmitter
Serotonin,C3H22N1O6,861.94,N/A,160.861,Carbohydrate
Cholesterol,C11H30N5O9,431.75,5.97,158.271,Hormone
Adenosine triphosphate,C16H36N4O0,196.06,9.41,316.203,Carbohydrate
Urea,C10H11N3O7,312.07,N/A,154.356,Neurotransmitter
Dopamine,C11H1N4O1,380.24,13.78,176.107,Alkaloid
Adenosine triphosphate,C9H2N2O9,857.22,4.28,416.058,Organic Compound
Dopamine,C19H37N0O8,51.55,5.76,437.028,Amide
Adenosine triphosphate,C18H3N2O10,973.8,N/A,626.062,Alcohol
Glucose,C2H10N3O5,721.32,N/A,481.474,Hormone
Adrenaline,C5H12N1O4,853.54,2.55,326.963,Neurotransmitter
Glucose,C8H13N2O7,138.83,8.12,910.182,Neurotransmitter
Adrenaline,C3H31N1O7,879.07,3.88,143.991,Organic Compound
Urea,C18H16N3O5,549.28,12.22,540.392,Neurotransmitter
Urea,C11H21N1O1,502.12,4.04,806.229,Carbohydrate
Adrenaline,C15H17N4O10,150.99,4.29,698.849,Organic Compound
Dopamine,C20H31N4O10,698.63,5.64,889.899,Lipid
Adrenaline,C16H9N4O5,837.92,N/A,954.337,Organic Compound
Serotonin,C8H25N3O4,388.82,7.29,636.493,Alcohol
Ethanol,C14H31N5O0,705.77,N/A,75.662,Nucleotide
Aspirin,C6H3N0O1,125.12,6.9,584.596,Carbohydrate
Adenosine triphosphate,C10H12N0O0,289.71,N/A,129.531,Neurotransmitter
Adenosine triphosphate,C15H35N2O2,558.96,N/A,774.501,Alkaloid
Ethanol,C10H19N4O9,448.91,3.83,821.205,Neurotransmitter
Cholesterol,C15H18N1O5,528.52,N/A,352.883,Carbohydrate
Aspirin,C5H16N4O3,627.55,7.8,120.878,Hormone
Adenosine triphosphate,C12H18N2O3,900.9,2.08,80.36,Alcohol
Aspirin,C9H35N0O10,244.23,4.72,676.542,Organic Compound
Ethanol,C16H23N1O10,516.4,7.81,179.349,Neurotransmitter
Caffeine,C9H16N1O0,529.62,3.73,479.449,Organic Compound
Glucose,C18H23N1O9,143.6,13.42,153.046,Organic Compound
Adenosine triphosphate,C1H36N0O8,323.31,N/A,211.446,Organic Compound
Aspirin,C4H20N0O3,120.6,4.89,225.176,Amide
Serotonin,C17H16N2O3,159.97,N/A,83.153,Alkaloid
Urea,C6H24N0O9,557.87,1.57,787.454,Amide
Aspirin,C9H23N2O9,119.15,N/A,672.306,Lipid
Dopamine,C11H39N0O3,370.5,10.72,39.028,Lipid
Dopamine,C11H32N3O8,426.65,N/A,578.213,Alkaloid
Urea,C18H13N3O1,908.81,N/A,904.406,Hormone
Glucose,C12H31N5O9,802.85,13.3,850.256,Alkaloid
Adrenaline,C3H31N0O10,190.17,N/A,911.982,Alcohol
Glucose,C13H10N1O2,929.95,5.47,649.592,Carbohydrate
Dopamine,C16H11N1O5,799.42,N/A,39.933,Amide
Aspirin,C14H24N0O10,323.18,9.03,426.95,Carbohydrate
Adrenaline,C2H12N3O9,110.54,12.67,888.437,Nucleotide
Cholesterol,C9H38N4O3,553.5,N/A,233.868,Alcohol
Urea,C13H24N0O9,640.48,N/A,953.743,Carbohydrate
Dopamine,C19H8N2O2,286.59,9.78,59.404,Alcohol
Cholesterol,C4H19N0O4,839.64,N/A,59.348,Organic Compound
Urea,C10H20N2O1,772.76,N/A,95.527,Alcohol
Cholesterol,C4H39N1O3,851.04,8.83,517.604,Hormone
Cholesterol,C20H10N1O2,636.91,13.47,270.029,Nucleotide
Serotonin,C15H40N0O0,528.52,N/A,178.09,Hormone
Ethanol,C15H36N3O1,906.68,8.98,733.615,Amide
Caffeine,C2H40N1O5,543.05,7.86,440.269,Neurotransmitter
Glucose,C6H32N1O9,435.63,1.5,52.093,Alkaloid
Glucose,C2H6N0O9,999.13,10.13,590.813,Neurotransmitter
Adenosine triphosphate,C9H13N3O9,757.8,5.58,778.191,Nucleotide
Glucose,C1H6N1O1,768.27,N/A,83.924,Amide
Serotonin,C18H38N0O8,771.37,3.43,11.127,Carbohydrate
Caffeine,C6H26N2O2,690.69,4.98,961.4,Lipid
Glucose,C19H19N0O4,505.15,N/A,840.007,Lipid
Glucose,C1H2N1O8,163.25,1.21,317.21,Alcohol
Urea,C17H31N2O7,313.98,1.31,965.182,Organic Compound
Caffeine,C19H22N3O8,151.51,12.54,702.184,Organic Compound
Cholesterol,C7H25N5O7,782.66,2.51,937.897,Carbohydrate
Glucose,C5H17N4O9,88.93,7.3,53.862,Neurotransmitter
Glucose,C4H36N0O2,460.0,12.57,709.536,Carbohydrate
Dopamine,C12H13N1O3,824.79,9.19,443.972,Amide
Adrenaline,C2H15N3O1,300.8,6.99,447.415,Nucleotide
Adrenaline,C14H4N1O7,528.55,6.99,754.501,Nucleotide
Urea,C7H30N4O9,770.08,N/A,282.411,Hormone
Ethanol,C1H29N1O3,299.0,8.2,912.064,Carbohydrate
Caffeine,C10H11N2O1,590.12,2.95,825.162,Lipid
Serotonin,C2H29N4O6,590.36,N/A,506.513,Alkaloid
Adrenaline,C6H15N0O7,487.1,11.52,316.679,Lipid
Cholesterol,C10H7N4O6,297.37,10.95,211.956,Amide
Aspirin,C7H33N0O5,550.84,4.73,414.457,Lipid
Dopamine,C7H7N3O3,582.14,2.78,731.467,Alcohol
Caffeine,C18H25N2O8,576.26,13.95,385.369,Hormone
Urea,C19H21N4O0,946.17,12.56,651.45,Lipid
Caffeine,C18H30N4O5,946.4,9.66,52.111,Lipid
Caffeine,C4H18N5O10,979.79,1.05,401.404,Neurotransmitter
Caffeine,C11H27N3O2,692.47,5.13,600.206,Alkaloid
Aspirin,C6H12N1O5,694.88,5.43,512.457,Nucleotide
Urea,C5H28N0O7,997.71,N/A,431.505,Neurotransmitter
Ethanol,C10H40N1O6,365.1,12.04,449.159,Lipid
Caffeine,C1H8N0O3,551.36,8.68,853.048,Hormone
Caffeine,C16H21N4O6,604.34,10.98,818.488,Lipid
Cholesterol,C17H10N1O0,78.73,N/A,681.35,Nucleotide
Dopamine,C19H31N1O6,605.08,7.79,772.45,Organic Compound
Ethanol,C8H9N2O9,596.77,N/A,198.287,Alkaloid
Serotonin,C9H29N1O10,483.18,3.32,542.855,Lipid
Ethanol,C6H11N2O7,973.6,12.88,660.864,Alcohol
Urea,C1H4N4O1,397.08,9.07,0.497,Neurotransmitter
Dopamine,C7H37N2O8,63.6,N/A,307.26,Carbohydrate
Dopamine,C2H29N4O9,174.66,8.45,661.146,Lipid
Cholesterol,C15H9N1O9,255.0,N/A,305.688,Nucleotide
Dopamine,C18H1N2O9,362.83,N/A,953.695,Hormone
Dopamine,C20H16N0O6,258.14,9.45,903.089,Neurotransmitter
Adenosine triphosphate,C2H27N3O1,422.28,N/A,803.056,Nucleotide
Aspirin,C14H18N4O3,588.43,5.95,731.036,Alkaloid
Caffeine,C13H12N4O2,269.62,11.22,499.76,Organic Compound
Adenosine triphosphate,C17H38N3O0,165.22,N/A,952.65,Neurotransmitter
Serotonin,C9H25N5O1,59.67,6.36,870.286,Hormone
Cholesterol,C1H21N2O1,155.18,N/A,648.642,Lipid
Cholesterol,C12H29N0O8,658.97,4.04,689.606,Amide
Aspirin,C7H8N3O1,281.04,10.23,61.865,Nucleotide
Urea,C15H10N2O2,927.9,9.07,532.925,Organic Compound
Dopamine,C8H29N1O5,371.66,1.05,633.051,Lipid
Glucose,C1H29N4O5,78.21,10.76,917.86,Lipid
Glucose,C8H27N4O10,738.76,12.35,48.377,Neurotransmitter
Adenosine triphosphate,C1H8N3O8,293.06,1.56,932.345,Neurotransmitter
Caffeine,C13H15N2O1,650.47,10.85,437.645,Alcohol
Glucose,C3H2N5O5,123.82,N/A,80.487,Carbohydrate
Serotonin,C4H18N1O3,653.46,9.3,595.977,Organic Compound
Cholesterol,C5H32N0O8,794.27,2.05,652.99,Hormone
Adenosine triphosphate,C7H6N5O2,439.62,N/A,991.562,Alkaloid
Dopamine,C8H39N3O8,838.37,8.22,104.135,Alkaloid
Urea,C16H3N3O0,195.62,5.85,307.164,Carbohydrate
Dopamine,C4H13N5O8,887.2,N/A,720.088,Alkaloid
Adenosine triphosphate,C3H36N1O6,146.15,4.59,534.618,Organic Compound
Cholesterol,C18H19N1O7,224.91,N/A,901.076,Lipid
Aspirin,C6H33N1O9,490.61,1.66,424.366,Alcohol
Urea,C5H10N1O4,787.85,2.78,56.331,Neurotransmitter
Aspirin,C16H18N3O5,61.1,10.09,807.182,Nucleotide
Serotonin,C7H14N2O7,794.24,2.27,552.128,Nucleotide
Dopamine,C5H10N2O10,200.46,11.06,979.495,Lipid
Caffeine,C4H30N1O7,113.28,9.22,357.672,Alcohol
Cholesterol,C9H27N0O8,65.59,4.78,491.44,Organic Compound
Adenosine triphosphate,C15H16N2O4,199.43,11.74,716.063,Alcohol
Ethanol,C20H14N5O9,332.92,12.0,3.331,Alcohol
Aspirin,C8H1N3O5,765.52,7.0,228.94,Nucleotide
Aspirin,C11H26N0O6,226.05,2.46,582.294,Carbohydrate
Caffeine,C6H32N3O1,731.77,10.86,196.112,Neurotransmitter
Urea,C5H1N3O4,879.95,8.95,983.995,Neurotransmitter
Dopamine,C9H12N0O5,693.89,2.53,349.478,Lipid
Aspirin,C12H37N4O8,945.27,6.63,600.356,Neurotransmitter
Dopamine,C17H4N3O2,938.51,4.19,241.847,Organic Compound
Serotonin,C9H37N2O6,792.0,9.58,430.182,Organic Compound
Serotonin,C7H32N2O1,348.12,10.32,574.482,Amide
Dopamine,C19H6N2O10,570.74,5.07,153.633,Nucleotide
Dopamine,C15H5N5O10,851.03,12.47,48.648,Organic Compound
Caffeine,C13H10N0O7,502.04,13.93,376.369,Neurotransmitter
Adenosine triphosphate,C1H15N1O2,503.51,9.26,195.348,Carbohydrate
Caffeine,C9H37N5O8,638.32,4.47,129.178,Alcohol
Adrenaline,C12H17N5O10,92.88,2.25,804.6,Neurotransmitter
Ethanol,C15H40N5O5,529.74,4.1,328.84,Alkaloid
Serotonin,C10H10N5O9,603.24,1.3,830.705,Organic Compound
Urea,C5H7N3O3,520.35,8.8,295.263,Nucleotide
Serotonin,C8H21N4O3,494.12,9.49,556.254,Hormone
Cholesterol,C8H9N1O7,236.49,2.72,783.796,Alcohol
Glucose,C16H34N0O7,208.97,9.69,413.558,Carbohydrate
Aspirin,C12H33N2O8,826.47,8.27,443.423,Organic Compound
Caffeine,C5H19N1O1,284.22,5.32,356.912,Carbohydrate
Cholesterol,C7H11N5O3,229.31,6.05,906.567,Neurotransmitter
Aspirin,C5H2N3O6,579.67,11.61,554.467,Hormone
Glucose,C13H15N4O0,265.41,2.19,323.379,Alcohol
Caffeine,C20H2N3O8,339.4,11.5,85.244,Organic Compound
Caffeine,C11H2N4O0,488.39,8.34,891.17,Alcohol
Adenosine triphosphate,C15H7N0O6,377.41,10.97,813.742,Alcohol
Aspirin,C2H2N0O6,461.32,12.43,314.821,Carbohydrate
Ethanol,C7H19N3O3,482.34,N/A,142.325,Lipid
Adenosine triphosphate,C6H14N1O10,306.75,3.61,687.047,Carbohydrate
Adrenaline,C14H39N2O0,485.66,10.31,487.833,Amide
Urea,C15H15N5O8,642.13,9.97,340.354,Nucleotide
Urea,C19H39N3O1,54.75,8.48,681.257,Carbohydrate
Glucose,C12H14N2O7,766.93,9.49,981.198,Alcohol
Cholesterol,C14H14N3O10,722.54,5.54,839.013,Organic Compound
Aspirin,C18H1N5O1,329.27,N/A,761.931,Amide
Urea,C15H14N5O0,155.61,N/A,704.718,Lipid
Caffeine,C17H40N2O1,191.27,11.76,225.036,Neurotransmitter
Adrenaline,C14H13N5O3,873.69,2.46,969.003,Alkaloid
Glucose,C7H26N4O1,442.32,10.28,637.552,Nucleotide
Serotonin,C6H23N1O4,427.02,N/A,518.346,Alcohol
Adenosine triphosphate,C15H36N3O5,954.06,3.71,884.563,Alkaloid
Urea,C3H4N4O2,898.81,13.23,192.563,Amide
Adrenaline,C1H32N2O3,363.21,2.28,367.818,Alcohol
Adrenaline,C20H38N2O5,292.26,4.6,450.066,Carbohydrate
Adrenaline,C16H27N0O4,464.8,N/A,178.879,Nucleotide
Cholesterol,C13H21N1O1,670.48,13.19,155.03,Nucleotide
Serotonin,C8H3N1O10,458.1,9.03,251.571,Neurotransmitter
Caffeine,C7H19N5O9,197.81,10.05,60.147,Nucleotide
Adrenaline,C5H9N3O10,919.34,1.16,933.195,Nucleotide
Dopamine,C1H14N3O8,520.46,N/A,847.84,Alcohol
Adenosine triphosphate,C9H12N5O8,721.71,10.96,904.177,Organic Compound
Dopamine,C19H20N1O0,164.01,11.06,166.047,Organic Compound
Serotonin,C1H27N1O2,689.03,8.05,556.78,Carbohydrate
Adrenaline,C13H26N5O4,681.51,6.98,694.11,Amide
Dopamine,C10H1N2O5,801.05,4.72,101.075,Amide
Urea,C2H21N3O2,718.6,3.87,999.874,Neurotransmitter
Serotonin,C20H6N1O6,806.44,6.24,820.453,Carbohydrate
Urea,C6H35N4O0,500.7,3.21,351.933,Lipid
Aspirin,C16H34N2O2,293.96,6.62,668.315,Amide
Adenosine triphosphate,C4H31N0O9,285.65,N/A,999.964,Amide
Aspirin,C19H32N5O5,83.1,11.71,191.604,Neurotransmitter
Adrenaline,C17H25N0O10,100.2,1.93,675.493,Neurotransmitter
Cholesterol,C20H25N3O0,113.36,11.56,884.487,Neurotransmitter
Serotonin,C16H21N5O1,860.63,3.38,950.67,Nucleotide
Ethanol,C11H1N5O10,249.62,11.32,246.658,Alkaloid
Caffeine,C18H6N3O9,617.34,5.08,168.578,Carbohydrate
Ethanol,C2H18N1O0,189.65,8.64,876.088,Alkaloid
Ethanol,C15H24N1O5,481.3,10.53,569.766,Carbohydrate
Adrenaline,C7H37N5O2,796.0,9.17,800.181,Carbohydrate
Aspirin,C8H28N0O6,386.77,10.16,271.929,Hormone
Cholesterol,C13H31N4O4,588.22,2.43,81.665,Organic Compound
Adenosine triphosphate,C17H20N4O10,281.3,12.99,621.616,Nucleotide
Cholesterol,C6H39N3O6,75.77,5.33,457.264,Hormone
Cholesterol,C13H8N4O8,954.43,11.76,663.99,Alkaloid
Cholesterol,C12H14N1O1,918.94,N/A,867.478,Carbohydrate
Caffeine,C17H8N5O2,350.56,9.37,582.209,Alcohol
Glucose,C13H24N5O3,767.66,N/A,559.902,Alcohol
Ethanol,C1H9N5O0,536.93,8.9,572.909,Alkaloid
Ethanol,C16H28N5O5,653.67,9.56,444.026,Organic Compound
Glucose,C4H16N3O6,144.52,1.81,270.133,Amide
Serotonin,C1H24N4O2,762.41,N/A,431.508,Lipid
Glucose,C7H3N0O1,498.41,N/A,473.047,Lipid
Caffeine,C10H23N3O8,840.06,3.59,86.966,Alkaloid
Dopamine,C7H1N5O5,201.87,6.83,750.798,Lipid
Ethanol,C15H3N5O5,938.2,4.12,827.337,Nucleotide
Adenosine triphosphate,C9H33N0O4,918.97,5.63,278.072,Amide
Ethanol,C15H27N5O4,993.6,9.34,351.473,Nucleotide
Adrenaline,C18H3N2O4,59.49,4.86,741.831,Lipid
Serotonin,C18H11N4O2,423.62,9.06,698.632,Carbohydrate
Urea,C19H39N3O0,585.47,1.19,902.887,Neurotransmitter
Caffeine,C18H19N3O7,847.85,10.06,764.829,Neurotransmitter
Aspirin,C17H10N5O8,455.8,N/A,291.134,Carbohydrate
Dopamine,C7H8N2O7,224.6,4.37,479.543,Organic Compound
Ethanol,C18H14N2O4,366.01,11.12,735.183,Organic Compound
Cholesterol,C6H14N2O5,792.01,N/A,643.655,Lipid
Caffeine,C15H5N1O8,434.08,N/A,471.294,Organic Compound
Cholesterol,C3H8N0O1,177.9,6.26,752.468,Carbohydrate
Aspirin,C6H23N5O7,600.87,10.73,16.07,Alkaloid
Dopamine,C2H30N1O8,857.7,1.08,72.578,Carbohydrate
Adenosine triphosphate,C4H20N1O3,973.1,11.03,321.612,Lipid
Ethanol,C2H21N2O7,241.54,2.83,346.073,Alkaloid
Cholesterol,C12H18N1O3,960.13,5.41,719.623,Hormone
Adrenaline,C16H5N2O10,262.35,6.45,146.975,Hormone
Adenosine triphosphate,C2H1N3O5,496.56,N/A,447.184,Carbohydrate
Serotonin,C17H24N3O7,787.25,N/A,617.095,Organic Compound
Serotonin,C20H5N5O3,745.42,1.93,968.923,Hormone
Dopamine,C12H30N0O2,250.23,3.07,804.676,Alkaloid
Adrenaline,C5H1N3O7,371.55,12.53,827.329,Neurotransmitter
Aspirin,C11H22N1O1,134.81,11.07,829.847,Carbohydrate
Urea,C3H6N4O0,734.86,N/A,234.319,Hormone
Glucose,C17H17N1O7,234.45,10.43,585.627,Nucleotide
Caffeine,C4H38N3O6,427.85,N/A,180.339,Nucleotide
Serotonin,C6H33N4O6,130.02,6.7,775.017,Nucleotide
Adenosine triphosphate,C1H22N5O1,396.54,3.02,578.522,Nucleotide
Cholesterol,C3H27N3O0,728.36,6.65,423.05,Nucleotide
Serotonin,C8H12N5O10,324.19,6.69,881.89,Alcohol
Cholesterol,C6H35N4O3,138.04,8.18,588.98,Lipid
Aspirin,C6H37N3O10,143.04,9.41,593.863,Nucleotide
Serotonin,C14H12N4O7,328.28,6.7,609.331,Neurotransmitter
Caffeine,C16H21N2O10,646.61,7.91,430.675,Carbohydrate
Adrenaline,C13H18N2O7,500.25,12.28,540.632,Neurotransmitter
Aspirin,C19H9N1O7,413.26,N/A,666.161,Alkaloid
Adrenaline,C16H40N4O1,648.2,N/A,984.992,Hormone
Cholesterol,C5H15N1O9,684.81,8.52,686.814,Alcohol
Adenosine triphosphate,C9H24N5O7,471.22,11.91,775.164,Lipid
Serotonin,C5H14N4O0,826.62,4.75,145.165,Lipid
Adenosine triphosphate,C17H17N1O9,635.29,10.62,290.147,Alkaloid
Aspirin,C16H18N1O6,614.75,N/A,105.424,Nucleotide
Caffeine,C14H16N1O5,545.15,6.82,971.828,Neurotransmitter
Ethanol,C16H25N5O5,541.96,7.16,811.445,Hormone
Adrenaline,C6H15N5O9,484.81,5.85,579.94,Carbohydrate
Aspirin,C10H6N2O10,311.99,N/A,700.654,Organic Compound
Serotonin,C14H21N4O6,377.63,7.61,303.666,Alcohol
Glucose,C1H8N0O9,816.76,11.44,39.572,Nucleotide
Serotonin,C5H9N3O5,567.68,10.73,582.677,Amide
Glucose,C14H24N2O0,377.45,11.29,641.494,Nucleotide
Adrenaline,C17H17N1O1,675.49,5.17,241.021,Alkaloid
Caffeine,C14H20N1O4,869.06,12.87,562.719,Neurotransmitter
Serotonin,C10H29N4O8,500.63,10.95,161.477,Organic Compound
Adrenaline,C12H5N3O2,118.67,3.4,404.5,Organic Compound
Urea,C12H30N5O1,288.45,11.68,989.956,Hormone
Dopamine,C5H20N4O3,138.64,2.09,406.451,Nucleotide
Adrenaline,C1H37N3O1,307.32,8.53,33.116,Hormone
Cholesterol,C14H36N4O0,635.38,12.72,140.575,Lipid
Serotonin,C7H34N1O9,209.97,9.03,13.288,Hormone
Adenosine triphosphate,C6H40N1O1,264.96,8.67,387.54,Alkaloid
Ethanol,C12H3N4O7,688.06,13.66,548.125,Neurotransmitter
Glucose,C8H7N3O0,589.18,10.84,455.758,Alcohol
Aspirin,C16H15N3O4,717.3,2.65,580.906,Amide
Urea,C16H13N0O7,594.22,N/A,438.673,Organic Compound
Dopamine,C15H31N0O8,912.26,3.71,705.236,Alkaloid
Cholesterol,C6H18N0O1,243.77,5.17,728.792,Carbohydrate
Glucose,C2H37N5O1,873.78,N/A,990.2,Alcohol
Cholesterol,C8H1N5O4,743.49,5.36,215.744,Lipid
Caffeine,C18H28N0O7,639.06,N/A,241.986,Alcohol
Aspirin,C1H19N2O5,589.5,3.82,36.517,Alcohol
Aspirin,C10H4N2O9,347.47,2.05,918.338,Nucleotide
Dopamine,C2H29N0O0,320.18,11.38,818.065,Neurotransmitter
Adenosine triphosphate,C6H3N2O2,954.99,N/A,114.476,Lipid
Dopamine,C15H8N4O7,308.19,N/A,88.377,Amide
Cholesterol,C2H4N2O3,438.98,5.07,384.596,Hormone
Urea,C13H18N0O2,885.47,N/A,444.541,Organic Compound
Adrenaline,C12H11N0O3,270.63,13.42,448.535,Carbohydrate
Aspirin,C8H14N1O7,803.98,N/A,627.944,Lipid
Glucose,C8H28N5O10,798.4,10.77,49.794,Nucleotide
Ethanol,C15H32N1O9,886.42,10.27,151.199,Carbohydrate
Ethanol,C11H38N0O9,572.25,9.81,12.081,Carbohydrate
Ethanol,C15H19N0O5,436.18,N/A,775.41,Nucleotide
Caffeine,C11H13N5O10,972.43,10.33,69.134,Carbohydrate
Glucose,C11H2N2O2,596.33,4.43,920.835,Alcohol
Caffeine,C6H38N4O3,954.46,2.75,32.382,Neurotransmitter
Urea,C6H25N1O1,516.82,5.88,575.29,Lipid
Adrenaline,C1H11N2O0,57.2,9.47,950.778,Neurotransmitter
Urea,C18H33N3O6,299.51,3.44,519.688,Neurotransmitter
Caffeine,C9H14N0O3,488.56,3.31,23.236,Hormone
Urea,C8H39N4O9,449.86,1.5,630.663,Neurotransmitter
Urea,C15H3N2O4,298.55,8.79,395.866,Nucleotide
Dopamine,C1H2N4O4,820.37,13.64,142.341,Organic Compound
Adenosine triphosphate,C11H11N4O3,402.77,12.87,495.072,Lipid
Glucose,C1H10N0O9,122.14,2.94,876.67,Hormone
Ethanol,C2H6N5O2,86.43,10.36,113.784,Organic Compound
Urea,C9H21N5O10,234.37,10.86,780.517,Amide
Serotonin,C17H21N3O6,877.24,N/A,956.484,Hormone
Urea,C20H23N5O3,598.93,N/A,567.633,Amide
Serotonin,C1H27N1O8,787.22,1.83,693.372,Hormone
Urea,C17H36N3O4,300.51,4.29,582.27,Neurotransmitter
Aspirin,C7H7N4O8,111.91,1.23,710.815,Lipid
Caffeine,C5H5N2O10,933.27,6.82,844.453,Lipid
Aspirin,C12H31N5O2,513.0,5.86,589.995,Amide
Serotonin,C4H40N3O1,808.35,N/A,54.123,Amide
Caffeine,C2H2N4O0,790.56,13.03,909.421,Alkaloid
Serotonin,C2H21N4O0,565.61,12.8,308.934,Lipid
Serotonin,C17H18N2O9,791.79,2.33,784.055,Nucleotide
Adrenaline,C8H35N2O1,70.96,N/A,833.981,Alkaloid
Urea,C9H37N3O5,451.88,2.23,110.621,Organic Compound
Aspirin,C11H7N0O1,867.88,10.87,255.376,Alkaloid
Serotonin,C4H35N3O8,707.42,12.88,756.515,Organic Compound
Ethanol,C9H9N3O6,383.88,11.76,592.977,Organic Compound
Urea,C2H25N5O9,189.21,N/A,195.663,Neurotransmitter
Caffeine,C2H4N5O5,518.93,N/A,675.015,Lipid
Aspirin,C8H18N4O3,685.52,8.84,49.365,Organic Compound
Adenosine triphosphate,C11H24N0O3,947.34,2.26,636.144,Organic Compound
Urea,C9H30N1O0,386.17,1.76,425.734,Alcohol
Caffeine,C2H29N2O7,388.42,6.01,141.16,Hormone
Cholesterol,C4H4N5O3,218.64,N/A,515.438,Hormone
Urea,C4H3N2O8,896.26,7.5,845.138,Amide
Serotonin,C9H25N4O7,541.46,6.98,67.244,Alcohol
Aspirin,C12H30N2O5,148.73,8.45,119.321,Amide
Adenosine triphosphate,C9H26N4O10,676.94,9.56,538.68,Organic Compound
Caffeine,C9H21N4O0,205.09,1.23,310.746,Alcohol
Caffeine,C11H16N2O4,455.8,4.6,849.058,Nucleotide
Serotonin,C15H22N2O8,542.43,4.89,125.027,Neurotransmitter
Adrenaline,C4H20N5O3,231.09,13.84,162.023,Alkaloid
Ethanol,C11H6N2O10,467.41,2.48,165.304,Neurotransmitter
Caffeine,C8H16N0O4,560.99,5.0,16.565,Hormone
Urea,C20H33N2O7,567.54,2.88,431.803,Lipid
Adrenaline,C4H34N2O9,574.2,12.0,229.918,Alcohol
Ethanol,C4H2N0O2,219.62,9.79,781.722,Hormone
Serotonin,C12H28N3O10,264.2,8.13,230.623,Carbohydrate
Caffeine,C8H38N3O3,802.37,N/A,685.728,Amide
Adrenaline,C13H33N5O6,843.81,13.3,57.631,Lipid
Adrenaline,C18H6N5O6,764.41,5.85,900.015,Carbohydrate
Adrenaline,C15H6N2O6,179.61,N/A,535.046,Carbohydrate
Caffeine,C6H37N4O2,308.9,2.63,513.119,Alcohol
Ethanol,C19H25N5O3,831.67,10.5,327.152,Alcohol
Cholesterol,C1H1N4O4,696.38,9.88,839.29,Nucleotide
Urea,C13H10N1O6,749.35,N/A,58.587,Neurotransmitter
Urea,C14H9N2O7,521.21,9.16,860.801,Neurotransmitter
Serotonin,C9H4N3O8,367.63,3.47,144.414,Organic Compound
Cholesterol,C1H27N0O10,580.63,6.36,453.334,Alcohol
Aspirin,C8H32N4O6,751.05,N/A,916.872,Alkaloid
