compound,formula,mw,pka,solubility_mg_ml,class
Caffeine,C9H17N3O0,481.93,N/A,51.147,Organic Compound
Urea,C6H21N0O3,84.99,13.43,654.216,Alcohol
Ethanol,C10H30N5O1,825.5,10.51,574.376,Carbohydrate
Glucose,C16H17N5O2,288.12,10.37,173.792,Alkaloid
Cholesterol,C3H11N1O8,977.23,1.43,53.098,Nucleotide
Aspirin,C15H6N1O2,242.19,N/A,30.899,Lipid
Glucose,C20H18N0O8,386.44,4.93,39.082,Hormone
Adenosine triphosphate,C12H21N4O2,431.71,N/A,53.116,Lipid
Ethanol,C1H24N4O6,453.2,6.29,920.18,Carbohydrate
Adenosine triphosphate,C13H10N0O2,803.62,12.28,298.436,Alkaloid
Aspirin,C1H17N2O10,919.38,10.58,453.661,Organic Compound
Aspirin,C14H19N1O4,581.86,1.97,862.825,Amide
Aspirin,C5H17N2O6,242.7,1.54,309.83,Alcohol
Ethanol,C17H13N5O4,323.49,2.45,723.87,Lipid
Caffeine,C3H25N4O9,370.42,10.09,23.812,Neurotransmitter
Dopamine,C17H5N2O5,280.11,2.46,9.353,Lipid
Caffeine,C10H33N4O7,383.65,3.35,918.004,Alcohol
Ethanol,C5H34N1O9,347.57,3.35,744.228,Alcohol
Cholesterol,C1H18N0O3,228.01,11.17,537.554,Alcohol
Urea,C10H4N0O9,803.45,4.75,364.31,Lipid
Glucose,C12H4N1O2,419.66,6.51,604.625,Lipid
Serotonin,C17H39N3O7,108.09,5.17,567.317,Amide
Caffeine,C5H37N4O7,961.44,13.7,553.719,Organic Compound
Serotonin,C2H28N5O8,325.76,10.9,99.848,Lipid
Dopamine,C11H31N1O1,264.57,12.9,384.943,Lipid
Caffeine,C8H29N0O3,393.1,N/A,408.108,Neurotransmitter
Ethanol,C16H5N1O8,625.13,N/A,974.195,Lipid
Caffeine,C4H27N4O7,149.16,12.97,752.912,Neurotransmitter
Urea,C17H15N4O0,503.44,11.51,822.934,Hormone
Urea,C3H13N3O8,58.85,7.79,371.545,Neurotransmitter
Adrenaline,C3H33N1O4,823.61,1.31,753.805,Carbohydrate
Cholesterol,C20H25N1O4,559.13,11.72,172.436,Nucleotide
Serotonin,C19H1N1O10,206.2,9.25,182.864,Nucleotide
Glucose,C5H35N5O7,224.45,1.55,140.335,Alkaloid
Serotonin,C19H25N1O0,719.78,N/A,611.466,Hormone
Ethanol,C16H4N2O9,199.41,1.99,58.926,Hormone
Ethanol,C11H34N4O2,522.15,11.65,417.484,Neurotransmitter
Ethanol,C18H3N4O1,673.67,11.72,168.991,Amide
Adenosine triphosphate,C4H30N5O2,819.11,6.21,496.958,Alkaloid
Dopamine,C7H6N1O4,711.56,10.78,971.264,Carbohydrate
Cholesterol,C19H18N2O9,965.94,N/A,849.259,Neurotransmitter
Serotonin,C13H9N5O8,387.77,4.63,729.438,Hormone
Aspirin,C12H10N4O10,188.96,N/A,595.674,Neurotransmitter
Ethanol,C18H1N4O10,325.79,3.08,184.957,Carbohydrate
Serotonin,C3H26N0O4,126.48,1.84,730.95,Neurotransmitter
Ethanol,C7H19N3O5,878.99,6.79,231.223,Amide
Ethanol,C19H6N2O4,92.56,4.27,127.754,Amide
Caffeine,C8H33N3O7,938.17,5.46,263.89,Amide
Adenosine triphosphate,C18H17N2O7,205.71,10.65,936.636,Alcohol
Adenosine triphosphate,C17H21N5O1,257.65,2.09,928.655,Neurotransmitter
Glucose,C20H34N2O4,914.0,8.15,167.494,Lipid
Adrenaline,C2H31N4O9,206.34,N/A,841.83,Lipid
Serotonin,C7H13N0O1,121.6,10.56,393.652,Alcohol
Aspirin,C17H16N2O10,144.13,5.69,681.621,Lipid
Adrenaline,C15H21N3O0,630.5,12.53,131.668,Organic Compound
Dopamine,C1H18N3O5,681.18,6.87,619.758,Hormone
Adenosine triphosphate,C6H24N2O3,126.86,N/A,596.363,Alcohol
Serotonin,C16H33N5O8,392.29,1.23,228.636,Nucleotide
Aspirin,C14H10N1O8,315.0,8.82,101.921,Organic Compound
Dopamine,C6H20N5O5,456.92,11.4,602.212,Alkaloid
Adrenaline,C11H31N3O2,522.34,2.02,979.353,Organic Compound
Ethanol,C18H16N1O8,456.79,N/A,876.004,Neurotransmitter
Ethanol,C4H16N2O3,423.64,13.87,362.284,Neurotransmitter
Caffeine,C1H33N0O10,883.82,N/A,723.093,Alkaloid
Cholesterol,C8H14N5O6,929.84,4.51,239.408,Lipid
Adrenaline,C13H23N1O10,474.74,12.8,653.118,Amide
Glucose,C4H28N1O2,899.68,N/A,514.192,Alkaloid
Aspirin,C18H5N1O8,138.74,12.59,285.863,Amide
Adrenaline,C11H35N3O4,263.36,N/A,988.67,Hormone
Urea,C6H35N5O8,772.03,N/A,191.761,Hormone
Urea,C2H26N0O7,137.47,1.61,652.964,Carbohydrate
Urea,C20H33N1O6,263.87,7.89,984.807,Alcohol
Cholesterol,C15H15N0O3,753.43,8.57,428.44,Nucleotide
Urea,C7H14N0O10,266.21,N/A,892.208,Alkaloid
Urea,C18H18N5O10,609.47,N/A,786.783,Neurotransmitter
Ethanol,C3H22N1O1,920.95,1.32,893.754,Nucleotide
Adenosine triphosphate,C20H5N3O5,912.13,1.28,783.737,Amide
Ethanol,C14H13N0O4,950.37,N/A,936.134,Alkaloid
Dopamine,C7H20N3O7,415.22,N/A,431.535,Alcohol
Aspirin,C7H20N3O3,603.68,2.72,910.15,Neurotransmitter
Glucose,C18H22N0O6,110.19,13.75,210.602,Neurotransmitter
Adrenaline,C19H20N2O10,740.33,2.87,505.927,Organic Compound
Dopamine,C12H32N1O3,737.43,1.48,840.218,Nucleotide
Urea,C18H7N1O8,62.18,2.44,134.737,Alcohol
Glucose,C10H12N5O5,522.25,10.69,609.577,Hormone
Ethanol,C11H13N0O2,566.94,4.45,796.475,Lipid
Aspirin,C12H33N0O8,675.55,N/A,460.653,Amide
Dopamine,C15H11N0O6,538.86,11.95,541.374,Neurotransmitter
Adenosine triphosphate,C10H28N4O4,270.79,2.97,410.834,Carbohydrate
Adenosine triphosphate,C16H36N0O9,312.57,6.85,996.018,Alcohol
Adrenaline,C6H31N1O0,556.81,6.93,770.858,Carbohydrate
Serotonin,C5H19N5O7,564.92,8.95,14.714,Lipid
Adenosine triphosphate,C8H39N3O6,560.98,6.49,106.528,Neurotransmitter
Dopamine,C5H31N0O6,612.63,3.0,907.377,Organic Compound
Serotonin,C9H11N1O4,747.12,6.42,577.673,Alcohol
Glucose,C18H11N1O4,326.47,6.37,128.074,Hormone
Cholesterol,C18H16N2O9,929.3,N/A,864.594,Alkaloid
Adenosine triphosphate,C17H17N0O10,695.33,3.1,542.099,Alkaloid
Urea,C11H5N3O3,858.36,13.5,842.408,Amide
Serotonin,C3H17N4O1,221.6,2.62,308.866,Lipid
Urea,C11H19N4O1,363.76,5.42,837.554,Neurotransmitter
Glucose,C8H10N5O3,503.51,12.08,721.005,Organic Compound
Adenosine triphosphate,C7H9N0O3,774.15,8.02,767.323,Neurotransmitter
Serotonin,C19H17N5O7,852.37,8.62,989.886,Lipid
Aspirin,C16H37N5O9,959.29,N/A,633.2,Amide
Ethanol,C5H18N1O9,307.83,4.31,561.745,Alcohol
Caffeine,C15H28N5O2,549.38,8.12,899.037,Alcohol
Ethanol,C5H6N3O3,202.64,N/A,604.351,Nucleotide
Adenosine triphosphate,C19H26N0O0,275.37,11.23,124.901,Lipid
Glucose,C8H34N5O2,464.68,1.87,322.132,Organic Compound
Aspirin,C16H21N4O1,370.72,N/A,219.986,Lipid
Aspirin,C19H10N3O5,197.36,13.94,760.404,Lipid
Aspirin,C9H5N5O0,217.09,4.7,93.128,Neurotransmitter
Cholesterol,C4H12N0O4,890.3,7.01,752.956,Amide
Glucose,C11H33N5O0,753.28,N/A,406.047,Lipid
Aspirin,C20H30N3O9,666.48,10.33,720.342,Carbohydrate
Ethanol,C16H14N4O9,384.12,4.45,982.516,Hormone
Cholesterol,C7H33N0O6,858.41,13.29,103.139,Alcohol
Urea,C12H31N2O4,624.3,13.62,583.496,Amide
Caffeine,C15H40N4O3,358.2,6.77,420.419,Carbohydrate
Dopamine,C15H29N3O6,509.51,8.21,454.791,Amide
Serotonin,C10H5N5O1,708.45,N/A,54.684,Alcohol
Caffeine,C9H11N3O0,930.79,5.36,237.57,Nucleotide
Caffeine,C11H20N2O8,397.75,5.83,467.029,Alcohol
Adrenaline,C9H35N1O1,260.42,10.64,687.125,Nucleotide
Serotonin,C19H22N0O3,643.81,2.14,774.272,Hormone
Serotonin,C17H13N5O4,166.85,N/A,436.301,Nucleotide
Serotonin,C6H35N2O1,613.06,2.24,991.883,Alcohol
Glucose,C15H28N0O9,994.68,4.05,398.676,Nucleotide
Cholesterol,C2H16N1O3,585.75,3.42,776.612,Neurotransmitter
Aspirin,C4H33N4O8,258.37,N/A,5.256,Alkaloid
Ethanol,C20H34N3O8,535.45,11.37,880.883,Amide
Aspirin,C16H17N4O2,727.84,10.01,853.486,Neurotransmitter
Ethanol,C18H39N5O7,227.08,N/A,152.165,Nucleotide
Dopamine,C6H31N0O1,568.02,11.02,599.581,Alkaloid
Caffeine,C5H5N4O7,831.51,3.57,389.714,Nucleotide
Caffeine,C13H12N4O3,691.83,12.81,299.693,Organic Compound
Dopamine,C19H27N0O10,402.14,2.12,932.339,Hormone
Adrenaline,C11H33N4O6,793.06,7.42,751.26,Organic Compound
Serotonin,C11H15N1O6,620.03,13.79,913.609,Nucleotide
Adenosine triphosphate,C5H20N4O10,704.33,N/A,806.707,Organic Compound
Dopamine,C14H38N0O1,520.99,N/A,479.136,Alcohol
Aspirin,C12H18N2O1,517.9,N/A,786.31,Hormone
Adrenaline,C18H39N3O8,139.81,3.1,12.82,Alcohol
Dopamine,C12H5N4O3,612.8,N/A,733.546,Nucleotide
Aspirin,C9H11N0O2,172.39,11.0,334.0,Lipid
Serotonin,C12H7N0O6,914.05,4.44,236.739,Nucleotide
Adrenaline,C6H1N5O0,647.15,3.01,533.552,Lipid
Aspirin,C15H4N1O4,781.13,12.77,293.331,Amide
Ethanol,C17H12N2O8,955.95,N/A,652.253,Organic Compound
Adrenaline,C3H8N2O1,882.88,9.29,499.436,Organic Compound
Dopamine,C19H37N0O1,147.87,6.2,148.378,Alkaloid
Adrenaline,C10H6N1O10,803.62,9.85,914.369,Alcohol
Glucose,C1H16N4O7,379.82,N/A,187.541,Organic Compound
Adrenaline,C17H30N2O6,152.76,9.61,515.349,Alkaloid
Adrenaline,C13H27N0O0,672.93,2.63,858.587,Hormone
Adenosine triphosphate,C10H8N5O1,901.81,3.05,24.439,Alkaloid
Adrenaline,C13H23N3O8,879.42,13.11,647.686,Lipid
Adrenaline,C13H38N5O7,886.14,8.23,121.925,Organic Compound
Adrenaline,C11H12N0O5,274.58,10.06,640.347,Carbohydrate
Cholesterol,C6H19N5O8,452.95,8.11,543.836,Amide
Dopamine,C5H4N5O6,218.4,N/A,621.853,Carbohydrate
Caffeine,C11H5N1O4,281.72,9.75,599.908,Lipid
Adrenaline,C8H7N0O7,342.37,7.31,646.332,Lipid
Adrenaline,C11H8N0O1,933.59,N/A,730.049,Amide
Urea,C14H26N1O0,698.4,12.22,796.01,Organic Compound
Serotonin,C6H7N2O5,759.93,6.45,281.857,Organic Compound
Caffeine,C13H11N2O5,99.35,13.32,414.208,Alkaloid
Serotonin,C5H18N3O2,196.07,N/A,348.515,Alkaloid
Cholesterol,C6H33N1O3,613.94,11.6,271.005,Carbohydrate
Adrenaline,C17H2N4O1,960.8,1.43,233.436,Hormone
Dopamine,C12H20N3O3,915.4,3.61,324.291,Alcohol
Cholesterol,C10H4N1O0,624.67,N/A,101.26,Carbohydrate
Glucose,C20H10N5O3,792.91,10.87,850.436,Alkaloid
Ethanol,C14H32N4O8,578.09,N/A,246.454,Alkaloid
Adrenaline,C16H35N1O0,122.34,8.79,421.862,Amide
Caffeine,C6H7N2O7,667.08,N/A,342.006,Lipid
Dopamine,C16H1N4O3,506.36,7.58,208.862,Nucleotide
Cholesterol,C5H4N5O1,616.43,9.75,71.775,Neurotransmitter
Caffeine,C2H16N0O2,461.89,N/A,979.164,Hormone
Ethanol,C12H8N5O2,724.58,N/A,775.579,Lipid
Aspirin,C13H34N2O2,440.82,12.87,139.289,Nucleotide
Cholesterol,C5H30N3O10,212.36,6.68,503.75,Amide
Dopamine,C14H39N1O6,951.79,4.5,698.956,Alkaloid
Ethanol,C8H7N4O3,286.92,7.86,875.36,Hormone
Ethanol,C18H12N5O4,905.09,2.17,742.601,Lipid
Adenosine triphosphate,C8H3N5O2,722.38,N/A,598.586,Nucleotide
Urea,C6H29N2O2,469.0,6.43,210.179,Carbohydrate
Aspirin,C16H36N4O0,710.04,11.85,321.617,Organic Compound
Glucose,C8H13N5O5,993.61,6.34,176.022,Carbohydrate
Dopamine,C17H3N0O5,476.08,2.18,787.728,Organic Compound
Ethanol,C19H37N2O8,885.55,7.72,901.843,Carbohydrate
Aspirin,C8H4N3O10,352.53,N/A,396.958,Nucleotide
Aspirin,C16H27N0O6,931.74,7.0,417.696,Hormone
Ethanol,C19H26N1O5,314.6,2.15,87.303,Lipid
Serotonin,C9H22N5O0,804.25,7.07,560.273,Carbohydrate
Aspirin,C14H32N1O6,468.1,7.45,693.487,Lipid
Cholesterol,C4H16N3O1,949.03,2.45,629.708,Neurotransmitter
Aspirin,C19H13N1O1,61.77,1.04,657.854,Amide
Adrenaline,C15H24N2O7,286.3,3.66,656.373,Organic Compound
Cholesterol,C7H12N2O7,398.72,9.03,386.134,Carbohydrate
Adenosine triphosphate,C6H24N4O8,378.22,8.96,442.419,Amide
Adenosine triphosphate,C6H20N3O9,495.32,12.7,4.619,Hormone
Cholesterol,C20H20N0O5,351.82,N/A,446.022,Alkaloid
Serotonin,C18H2N0O10,467.61,10.42,105.884,Hormone
Glucose,C13H40N5O5,515.94,10.26,344.101,Lipid
Ethanol,C11H25N0O9,507.84,7.77,622.76,Hormone
Adrenaline,C7H27N0O1,403.78,3.29,118.831,Alkaloid
Ethanol,C15H11N1O8,792.11,N/A,354.719,Carbohydrate
Caffeine,C7H1N4O7,744.91,N/A,24.377,Hormone
Aspirin,C12H30N0O6,509.58,10.13,737.446,Carbohydrate
Glucose,C13H28N5O9,338.36,N/A,164.636,Nucleotide
Cholesterol,C16H7N3O3,286.7,4.54,985.195,Hormone
Aspirin,C11H25N1O9,172.67,7.58,203.459,Hormone
Adrenaline,C16H30N5O0,415.48,12.72,26.07,Carbohydrate
Serotonin,C10H40N0O3,489.8,8.6,748.699,Carbohydrate
Caffeine,C3H38N2O4,833.65,N/A,494.473,Carbohydrate
Urea,C5H15N0O6,343.99,12.84,876.252,Neurotransmitter
Cholesterol,C3H3N5O10,332.37,3.02,304.13,Organic Compound
Ethanol,C3H17N5O6,824.8,7.34,10.458,Lipid
Adrenaline,C5H7N0O1,519.85,8.73,831.306,Neurotransmitter
Urea,C11H39N1O5,306.07,N/A,562.954,Hormone
Dopamine,C20H28N5O1,734.66,6.44,263.404,Amide
Caffeine,C9H5N3O10,58.39,1.08,803.761,Organic Compound
Dopamine,C7H3N0O10,619.29,11.47,674.715,Neurotransmitter
Adrenaline,C19H20N3O4,997.68,14.0,544.122,Neurotransmitter
Adrenaline,C5H5N0O6,802.13,12.28,380.334,Alcohol
Serotonin,C15H32N4O10,604.35,11.88,815.819,Amide
Urea,C4H13N0O3,536.79,2.5,259.386,Nucleotide
Serotonin,C15H2N3O2,889.53,2.04,932.557,Alkaloid
Urea,C8H37N1O10,345.86,11.38,823.581,Nucleotide
Ethanol,C19H13N2O2,701.59,N/A,660.317,Carbohydrate
Ethanol,C6H34N5O7,515.42,9.38,792.125,Alkaloid
Serotonin,C17H38N3O0,592.55,2.0,438.329,Nucleotide
Urea,C12H30N4O5,310.26,N/A,316.806,Alkaloid
Adrenaline,C12H12N3O1,691.21,4.44,997.279,Lipid
Serotonin,C6H26N1O3,652.96,12.02,2.274,Neurotransmitter
Cholesterol,C9H31N0O2,717.99,7.13,470.932,Hormone
Adrenaline,C11H31N3O6,729.17,N/A,462.449,Amide
Adrenaline,C2H2N4O10,618.63,6.76,860.096,Alcohol
Aspirin,C13H7N0O0,479.96,4.56,957.517,Carbohydrate
Glucose,C9H19N3O10,225.05,N/A,312.066,Alkaloid
Dopamine,C8H6N5O6,425.02,N/A,937.612,Alcohol
Cholesterol,C3H25N2O8,965.95,N/A,400.44,Amide
Adenosine triphosphate,C11H31N5O6,763.98,6.46,280.509,Organic Compound
Ethanol,C2H17N1O0,506.46,N/A,807.114,Nucleotide
Aspirin,C14H22N2O4,322.02,3.17,558.712,Neurotransmitter
Adenosine triphosphate,C18H36N1O9,817.19,N/A,304.718,Alcohol
Cholesterol,C2H22N2O0,306.93,N/A,488.81,Alkaloid
Aspirin,C10H13N3O0,506.05,6.23,156.595,Nucleotide
Cholesterol,C12H1N4O2,239.19,N/A,369.987,Carbohydrate
Glucose,C1H33N1O2,255.15,4.76,723.115,Hormone
Adenosine triphosphate,C17H33N2O5,430.47,12.64,755.917,Nucleotide
Cholesterol,C18H6N4O3,519.48,N/A,512.104,Alcohol
Glucose,C18H36N0O4,994.54,7.89,795.718,Lipid
Adrenaline,C9H18N4O9,164.26,N/A,675.092,Lipid
Aspirin,C14H3N4O3,191.03,N/A,767.172,Lipid
Adenosine triphosphate,C20H18N2O7,263.04,8.65,759.159,Hormone
Dopamine,C8H8N5O6,969.58,12.96,872.43,Amide
Adrenaline,C11H31N4O4,647.88,3.34,955.99,Alcohol
Glucose,C12H1N3O4,879.0,10.26,831.334,Neurotransmitter
Adrenaline,C1H39N1O1,753.73,8.27,243.191,Organic Compound
Caffeine,C12H9N1O4,419.38,6.36,635.944,Alcohol
Ethanol,C19H28N1O0,193.56,9.02,659.557,Lipid
Adrenaline,C16H33N3O3,563.15,9.21,47.524,Alkaloid
Dopamine,C2H17N1O9,826.46,N/A,132.701,Lipid
Adrenaline,C2H28N5O10,283.58,8.43,880.859,Lipid
Adrenaline,C18H37N5O3,810.78,3.4,877.236,Nucleotide
Adenosine triphosphate,C10H9N1O10,907.88,N/A,782.422,Carbohydrate
Cholesterol,C11H14N2O6,326.57,10.24,784.774,Neurotransmitter
Dopamine,C16H7N3O6,933.92,13.28,294.033,Lipid
Urea,C13H29N3O6,957.96,6.65,954.464,Alcohol
Urea,C18H21N4O9,144.51,1.28,109.585,Organic Compound
Ethanol,C12H36N4O6,512.09,5.46,808.472,Nucleotide
Adrenaline,C19H13N5O10,178.2,4.12,497.788,Alcohol
Urea,C16H27N0O1,555.03,3.64,460.628,Neurotransmitter
Urea,C1H2N4O10,55.14,8.35,447.493,Carbohydrate
Glucose,C13H35N0O5,380.24,5.58,722.871,Alkaloid
Caffeine,C7H5N4O7,982.14,7.27,977.17,Hormone
Caffeine,C9H19N1O6,385.2,8.72,328.639,Organic Compound
Adenosine triphosphate,C6H15N1O8,179.12,8.87,441.989,Lipid
Glucose,C6H32N3O10,530.38,9.44,302.444,Alkaloid
Adrenaline,C2H37N3O6,576.85,11.98,941.294,Carbohydrate
Caffeine,C11H29N4O5,164.33,4.01,755.334,Hormone
Urea,C15H37N1O8,855.13,N/A,418.223,Alcohol
Adenosine triphosphate,C18H31N3O8,626.24,11.59,170.196,Lipid
Ethanol,C2H5N3O8,339.6,3.41,253.002,Alkaloid
Dopamine,C19H10N5O10,996.19,2.93,191.737,Carbohydrate
Dopamine,C17H6N4O10,921.21,1.47,963.758,Amide
Glucose,C20H28N4O0,518.8,8.63,272.153,Amide
Cholesterol,C1H33N4O7,172.45,3.48,479.472,Hormone
Adenosine triphosphate,C13H10N4O0,320.0,10.4,185.773,Hormone
Dopamine,C5H34N2O2,389.36,6.16,212.892,Amide
Serotonin,C4H24N1O7,671.18,N/A,960.952,Hormone
Adenosine triphosphate,C2H9N3O2,261.07,5.02,322.335,Hormone
Glucose,C11H21N3O0,137.98,2.76,710.048,Amide
Urea,C14H4N4O10,726.62,7.4,999.105,Carbohydrate
Serotonin,C9H5N2O3,895.96,4.81,250.862,Lipid
Glucose,C14H27N0O6,325.5,N/A,9.553,Alcohol
Adenosine triphosphate,C8H30N2O5,575.0,N/A,444.665,Carbohydrate
Adenosine triphosphate,C2H25N0O8,331.95,9.59,556.35,Amide
Adrenaline,C9H2N0O0,247.13,8.32,979.918,Amide
Ethanol,C19H6N2O10,365.83,1.37,617.811,Organic Compound
Urea,C12H34N2O0,519.3,N/A,240.944,Carbohydrate
Dopamine,C13H32N0O3,683.38,2.43,819.508,Lipid
Serotonin,C5H5N2O7,872.88,6.28,755.511,Amide
Dopamine,C9H21N0O5,508.68,3.25,854.546,Carbohydrate
Adenosine triphosphate,C2H17N1O9,577.92,13.97,999.026,Hormone
Urea,C20H29N2O9,677.5,8.83,855.017,Carbohydrate
Adenosine triphosphate,C2H8N0O4,432.86,6.52,70.891,Alkaloid
Urea,C9H38N0O2,619.57,6.79,853.512,Neurotransmitter
Ethanol,C1H23N3O10,706.69,N/A,504.216,Organic Compound
Serotonin,C14H11N2O4,246.81,13.25,995.204,Carbohydrate
Adrenaline,C19H21N0O5,441.05,7.37,278.487,Hormone
Dopamine,C17H12N5O9,119.1,6.27,968.585,Organic Compound
Urea,C5H39N0O5,341.89,N/A,224.015,Organic Compound
Aspirin,C8H35N4O10,450.04,1.43,876.257,Lipid
Caffeine,C1H19N5O10,672.55,2.62,316.654,Alkaloid
Glucose,C18H17N0O10,845.36,7.85,119.862,Hormone
Adrenaline,C17H11N0O5,526.13,4.45,756.972,Lipid
Urea,C20H4N4O9,409.13,N/A,774.537,Amide
Aspirin,C3H33N3O9,229.89,N/A,816.036,Amide
Aspirin,C6H16N1O5,393.23,6.56,982.259,Alkaloid
Aspirin,C5H10N5O7,247.9,5.48,85.737,Organic Compound
Cholesterol,C6H24N0O7,869.68,N/A,978.12,Neurotransmitter
Serotonin,C10H20N2O7,659.77,10.87,845.46,Nucleotide
Urea,C2H1N0O5,797.52,8.95,551.668,Lipid
Aspirin,C4H22N3O3,649.17,N/A,113.012,Lipid
Dopamine,C15H1N5O3,491.97,3.3,490.984,Hormone
Ethanol,C9H19N1O7,925.95,N/A,490.495,Organic Compound
Adrenaline,C7H40N4O9,140.38,2.99,838.268,Lipid
Adenosine triphosphate,C8H22N2O0,221.68,6.98,753.477,Alkaloid
Adenosine triphosphate,C18H17N0O9,325.87,4.13,117.607,Carbohydrate
Adrenaline,C16H39N1O0,197.59,8.33,278.886,Neurotransmitter
Caffeine,C4H38N3O7,929.46,12.39,838.913,Hormone
Serotonin,C10H28N3O10,101.31,8.02,150.865,Nucleotide
Aspirin,C19H17N2O0,991.54,N/A,718.829,Neurotransmitter
Adenosine triphosphate,C15H9N1O1,506.5,5.18,676.025,Organic Compound
Ethanol,C11H7N2O4,572.84,N/A,175.123,Amide
Dopamine,C3H4N3O4,831.11,2.66,43.047,Amide
Serotonin,C15H3N4O1,130.9,12.88,61.91,Nucleotide
Serotonin,C8H18N4O2,139.03,11.12,934.649,Carbohydrate
Adenosine triphosphate,C18H22N0O1,138.63,3.05,473.417,Carbohydrate
Ethanol,C11H1N0O7,557.35,11.05,56.095,Organic Compound
Adrenaline,C20H12N3O0,875.15,4.07,243.791,Neurotransmitter
Ethanol,C6H33N3O8,906.79,N/A,489.427,Neurotransmitter
Glucose,C4H29N1O4,959.37,4.7,865.434,Alkaloid
Adrenaline,C9H10N2O3,783.91,10.22,896.064,Hormone
Serotonin,C16H3N2O5,341.07,6.77,118.754,Amide
Ethanol,C8H36N2O1,465.81,3.91,984.713,Amide
Glucose,C16H11N0O2,586.5,5.38,483.39,Lipid
Urea,C4H10N1O8,487.55,9.91,683.153,Hormone
Urea,C4H26N1O0,204.69,4.68,92.664,Carbohydrate
Adenosine triphosphate,C9H37N3O4,618.94,10.13,365.22,Organic Compound
Adenosine triphosphate,C12H4N4O1,757.9,13.8,906.481,Nucleotide
Aspirin,C18H16N5O2,207.56,5.05,483.297,Amide
Adenosine triphosphate,C6H15N0O4,100.98,4.27,116.516,Carbohydrate
Serotonin,C4H21N2O2,90.36,7.68,875.145,Alcohol
Glucose,C9H1N2O2,743.37,11.28,232.783,Alkaloid
Adrenaline,C17H10N5O5,195.51,N/A,913.488,Lipid
Aspirin,C15H31N4O8,737.52,3.96,21.814,Alcohol
Urea,C17H18N3O0,989.28,1.99,377.724,Amide
Adenosine triphosphate,C19H19N5O9,644.13,10.48,112.782,Carbohydrate
Urea,C2H12N0O3,894.54,7.14,716.877,Alkaloid
Adenosine triphosphate,C14H26N5O5,595.27,2.05,261.265,Organic Compound
Caffeine,C1H32N2O2,617.65,N/A,488.642,Amide
Adrenaline,C17H5N4O8,893.45,1.23,249.645,Alkaloid
Adenosine triphosphate,C6H36N0O6,668.26,11.93,209.49,Carbohydrate
Aspirin,C18H29N5O1,430.25,3.89,694.601,Nucleotide
Aspirin,C8H4N2O6,674.65,3.93,725.762,Neurotransmitter
Caffeine,C11H40N1O8,973.7,5.74,336.592,Carbohydrate
Adenosine triphosphate,C15H33N1O4,752.95,13.3,193.835,Organic Compound
Caffeine,C19H26N4O3,864.14,3.0,670.063,Hormone
Serotonin,C4H40N0O9,147.14,7.53,560.315,Amide
Adrenaline,C11H36N2O5,537.98,12.98,228.959,Lipid
Aspirin,C15H16N2O4,576.5,10.75,121.243,Alcohol
Caffeine,C4H21N2O7,818.14,7.17,564.588,Hormone
Dopamine,C2H34N4O5,738.97,N/A,671.292,Neurotransmitter
Ethanol,C16H23N0O3,703.77,9.48,606.115,Carbohydrate
Adrenaline,C12H32N4O8,438.47,2.11,527.032,Lipid
Adenosine triphosphate,C3H32N3O8,242.76,6.24,265.268,Amide
Caffeine,C5H39N1O7,853.56,10.23,79.822,Amide
Adenosine triphosphate,C15H31N1O9,307.8,2.05,308.904,Alcohol
Serotonin,C5H26N0O5,517.57,9.5,96.542,Alkaloid
Serotonin,C5H14N1O10,151.14,2.55,612.917,Carbohydrate
Dopamine,C4H28N5O2,98.57,5.84,80.05,Hormone
Cholesterol,C7H1N0O8,830.92,3.34,169.293,Nucleotide
Adenosine triphosphate,C11H15N3O0,358.83,N/A,338.277,Lipid
Caffeine,C2H4N3O7,169.18,N/A,107.971,Lipid
Urea,C20H2N5O5,530.58,8.24,828.845,Carbohydrate
Caffeine,C2H36N3O8,828.7,13.85,56.065,Lipid
Adenosine triphosphate,C9H14N4O7,254.23,9.25,298.797,Neurotransmitter
Cholesterol,C16H12N3O7,704.32,8.34,77.457,Nucleotide
Aspirin,C9H29N2O6,71.81,3.7,536.78,Carbohydrate
Adenosine triphosphate,C12H7N0O3,189.23,11.14,721.03,Carbohydrate
Adenosine triphosphate,C13H7N2O7,186.51,N/A,498.913,Alcohol
Ethanol,C14H6N4O4,877.45,4.08,772.993,Lipid
Urea,C2H33N0O5,214.1,7.99,881.836,Organic Compound
Cholesterol,C14H38N0O7,240.94,10.04,978.715,Organic Compound
Caffeine,C20H11N1O7,552.89,6.12,56.563,Alkaloid
Ethanol,C2H35N0O6,501.65,9.3,476.996,Neurotransmitter
Adrenaline,C16H30N1O9,814.95,8.73,372.692,Organic Compound
Aspirin,C7H40N5O5,975.81,4.87,814.651,Alcohol
Urea,C19H23N4O6,236.99,N/A,967.065,Hormone
Glucose,C7H17N4O0,472.11,11.18,641.437,Hormone
Caffeine,C19H7N1O8,718.54,5.81,696.457,Amide
Aspirin,C9H29N4O0,815.31,10.77,46.39,Alkaloid
Dopamine,C14H27N0O10,567.5,N/A,207.798,Alcohol
Ethanol,C7H24N2O9,625.47,7.27,342.254,Nucleotide
Glucose,C8H9N1O10,83.25,13.1,537.716,Lipid
Cholesterol,C2H25N5O1,125.2,12.01,667.065,Alkaloid
Glucose,C3H21N3O0,386.56,8.78,212.931,Organic Compound
