cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_43335,Erythrocyte,9.5,50,51.15
CELL_15377,Myocyte,96.16,26,91.47
CELL_37965,Fibroblast,103.06,26,88.95
CELL_33293,Leukocyte,117.58,6,50.28
CELL_66115,Fibroblast,94.39,43,96.96
CELL_67726,Leukocyte,69.37,11,92.55
CELL_66596,Erythrocyte,81.27,48,51.58
CELL_46501,Leukocyte,100.42,48,90.01
CELL_33290,Myocyte,13.65,10,54.6
CELL_98385,Leukocyte,108.59,15,51.42
CELL_17527,Neuron,17.44,6,62.5
CELL_14628,Fibroblast,96.11,48,60.95
CELL_65470,Neuron,26.29,31,53.1
CELL_96609,Neuron,104.16,35,89.08
CELL_28622,Stem Cell,117.56,10,74.23
CELL_49238,Erythrocyte,72.99,18,98.87
CELL_86868,Myocyte,105.0,47,99.91
CELL_60052,Leukocyte,94.6,24,90.82
CELL_42958,Fibroblast,28.56,47,51.02
CELL_74358,Leukocyte,57.14,23,69.54
CELL_80399,Stem Cell,53.34,15,91.61
CELL_68103,Erythrocyte,63.55,26,92.82
CELL_58603,Epithelial,76.84,26,63.67
CELL_52685,Fibroblast,21.21,48,58.96
CELL_81009,Neuron,79.63,36,51.8
CELL_48059,Myocyte,94.51,7,57.13
CELL_78736,Fibroblast,45.92,50,61.01
CELL_72161,Fibroblast,20.69,25,69.83
CELL_81164,Fibroblast,84.48,21,93.42
CELL_86020,Epithelial,12.33,23,79.31
CELL_89469,Erythrocyte,98.73,12,62.64
CELL_85798,Myocyte,11.35,15,59.95
CELL_67891,Fibroblast,61.27,8,61.67
CELL_15793,Myocyte,44.31,8,63.99
CELL_38181,Neuron,32.17,10,67.86
CELL_59750,Epithelial,40.15,28,71.48
CELL_47875,Stem Cell,39.22,45,55.61
CELL_83221,Epithelial,78.72,27,88.94
CELL_97380,Stem Cell,22.29,41,91.74
CELL_92634,Leukocyte,57.31,30,58.21
CELL_98621,Stem Cell,27.81,28,71.27
CELL_57509,Epithelial,57.78,49,83.17
CELL_58175,Stem Cell,33.8,18,63.53
CELL_75573,Myocyte,48.41,31,68.9
CELL_42390,Neuron,42.71,32,94.06
CELL_95417,Erythrocyte,87.83,14,92.45
CELL_85597,Neuron,14.82,38,51.97
CELL_10644,Stem Cell,94.28,8,73.77
CELL_53909,Stem Cell,57.7,38,67.26
CELL_13018,Leukocyte,60.1,27,83.15
CELL_19652,Stem Cell,15.06,25,55.84
CELL_86154,Epithelial,30.04,18,70.48
CELL_87304,Stem Cell,73.5,11,74.02
CELL_59496,Erythrocyte,98.75,34,56.37
CELL_55381,Epithelial,75.4,35,71.96
CELL_91287,Neuron,101.67,40,61.91
CELL_86497,Neuron,78.08,50,78.82
CELL_76615,Myocyte,31.91,19,99.66
CELL_97886,Stem Cell,114.3,14,53.39
CELL_16105,Neuron,18.22,21,68.27
CELL_14129,Leukocyte,33.62,45,70.06
CELL_98627,Epithelial,21.24,48,64.76
CELL_96787,Myocyte,72.78,46,56.8
CELL_20835,Neuron,13.08,25,56.68
CELL_54318,Stem Cell,5.89,48,79.6
CELL_76478,Neuron,32.13,16,88.36
CELL_14878,Stem Cell,14.75,39,82.56
CELL_37263,Stem Cell,19.74,26,95.68
CELL_57660,Stem Cell,75.04,49,92.2
CELL_43249,Epithelial,31.87,41,76.74
CELL_29814,Leukocyte,66.09,46,81.26
CELL_83534,Myocyte,48.6,25,89.77
CELL_73252,Neuron,7.25,22,71.85
CELL_82079,Stem Cell,27.6,36,61.95
CELL_88520,Myocyte,95.89,42,58.82
CELL_93570,Fibroblast,37.4,20,57.24
CELL_76307,Neuron,68.9,32,89.91
CELL_41819,Neuron,108.59,31,66.74
CELL_57068,Fibroblast,56.27,13,92.25
CELL_21024,Stem Cell,102.28,30,64.15
CELL_91001,Neuron,38.38,45,56.89
CELL_61984,Stem Cell,62.3,21,81.62
CELL_32914,Myocyte,104.88,37,72.73
CELL_26784,Fibroblast,82.54,26,93.88
CELL_35038,Epithelial,28.1,35,70.64
CELL_26050,Fibroblast,28.76,43,69.83
CELL_98012,Neuron,10.54,41,63.84
CELL_48711,Leukocyte,13.26,10,63.69
CELL_53461,Stem Cell,106.17,38,79.43
CELL_74842,Neuron,26.76,18,69.42
CELL_54933,Fibroblast,79.72,27,69.5
CELL_40712,Leukocyte,93.25,34,72.75
CELL_18139,Stem Cell,116.7,10,72.75
CELL_52181,Stem Cell,86.35,13,67.71
CELL_69917,Leukocyte,34.55,47,84.35
CELL_77165,Stem Cell,50.61,46,54.03
CELL_18850,Erythrocyte,112.78,50,62.68
CELL_46974,Erythrocyte,110.75,28,76.78
CELL_59489,Myocyte,14.77,32,66.91
CELL_15917,Myocyte,29.13,15,80.69
CELL_75275,Epithelial,36.13,13,76.37
CELL_83928,Myocyte,40.94,11,54.24
CELL_11441,Stem Cell,107.84,46,65.73
CELL_89089,Stem Cell,12.17,16,96.0
CELL_68859,Myocyte,113.66,8,68.91
CELL_39597,Leukocyte,31.31,12,69.04
CELL_55504,Neuron,16.48,32,89.95
CELL_65674,Fibroblast,96.21,20,85.2
CELL_62087,Stem Cell,76.31,18,52.59
CELL_68632,Leukocyte,35.05,50,63.58
CELL_15451,Leukocyte,81.57,5,66.39
CELL_78539,Myocyte,63.22,20,84.17
CELL_75587,Stem Cell,8.82,34,94.39
CELL_89133,Leukocyte,107.92,10,96.11
CELL_53090,Erythrocyte,69.81,22,61.91
CELL_15587,Epithelial,56.09,37,54.58
CELL_61914,Leukocyte,74.57,29,68.7
CELL_17683,Neuron,84.06,24,87.83
CELL_31397,Fibroblast,35.66,50,56.9
CELL_46090,Stem Cell,99.3,45,74.65
CELL_19165,Erythrocyte,38.56,25,94.66
CELL_23695,Epithelial,63.3,16,77.55
CELL_78921,Erythrocyte,88.19,14,90.94
CELL_57940,Fibroblast,99.55,15,70.78
CELL_55808,Neuron,54.05,50,64.22
CELL_21334,Epithelial,42.31,48,66.53
CELL_70521,Epithelial,9.12,50,88.48
CELL_21643,Epithelial,83.04,30,96.63
CELL_17271,Leukocyte,41.01,22,56.19
CELL_72473,Fibroblast,102.41,32,95.47
CELL_76621,Neuron,78.45,43,75.67
CELL_99871,Stem Cell,96.15,49,80.53
CELL_81670,Leukocyte,17.7,43,67.71
CELL_64463,Myocyte,27.25,7,74.93
CELL_14927,Stem Cell,22.07,49,58.24
CELL_72512,Epithelial,71.18,40,54.61
CELL_77294,Erythrocyte,35.57,21,86.87
CELL_39274,Epithelial,27.93,20,69.01
CELL_60707,Erythrocyte,58.88,36,80.5
CELL_72845,Fibroblast,37.41,37,52.14
CELL_52753,Erythrocyte,58.5,25,62.55
CELL_47859,Neuron,99.15,38,58.87
CELL_38835,Stem Cell,32.48,24,54.21
CELL_74643,Fibroblast,97.92,37,51.91
CELL_93460,Leukocyte,19.82,23,96.82
CELL_45749,Myocyte,52.84,22,64.99
CELL_78073,Neuron,8.69,9,73.09
CELL_46205,Myocyte,103.94,19,72.68
CELL_56154,Erythrocyte,7.73,46,65.75
CELL_90298,Epithelial,113.74,47,86.86
CELL_43137,Leukocyte,115.21,27,57.94
CELL_15877,Stem Cell,48.83,39,67.74
CELL_69655,Erythrocyte,98.11,48,87.78
CELL_74736,Stem Cell,79.64,12,60.9
CELL_36037,Stem Cell,64.5,9,58.65
CELL_78567,Epithelial,47.05,26,74.46
CELL_14415,Fibroblast,35.42,43,59.98
CELL_76857,Leukocyte,39.73,17,80.35
CELL_86915,Epithelial,10.01,7,85.72
CELL_33344,Stem Cell,9.93,19,98.2
CELL_11311,Epithelial,81.23,22,84.89
CELL_37868,Fibroblast,25.27,44,98.51
CELL_59598,Stem Cell,87.8,14,92.09
CELL_52188,Neuron,72.57,45,89.59
CELL_64933,Stem Cell,110.82,17,91.17
CELL_55816,Fibroblast,12.35,43,76.62
CELL_87544,Leukocyte,32.16,31,56.37
CELL_35766,Erythrocyte,30.41,45,75.74
CELL_62910,Leukocyte,99.46,24,74.37
CELL_97016,Myocyte,5.42,19,83.34
CELL_78960,Fibroblast,66.59,37,75.52
CELL_76247,Erythrocyte,108.52,41,55.63
CELL_18000,Erythrocyte,74.81,36,53.33
CELL_62431,Neuron,41.68,20,97.32
CELL_37623,Epithelial,108.83,43,53.41
CELL_45563,Myocyte,13.72,40,75.81
CELL_27054,Leukocyte,82.03,11,78.83
CELL_91346,Fibroblast,47.47,24,92.52
CELL_89283,Neuron,20.42,34,80.23
CELL_65038,Fibroblast,69.89,7,77.91
CELL_71602,Myocyte,95.97,50,89.02
CELL_79969,Epithelial,63.99,38,86.94
CELL_89013,Leukocyte,105.91,32,66.31
CELL_76121,Leukocyte,16.28,30,84.93
CELL_28927,Erythrocyte,17.88,29,97.43
CELL_63758,Neuron,94.68,40,84.74
CELL_24726,Fibroblast,23.09,22,61.72
CELL_55052,Fibroblast,30.52,28,90.6
CELL_12490,Stem Cell,89.02,50,62.52
CELL_57368,Leukocyte,19.83,49,78.61
CELL_15045,Neuron,82.69,43,93.63
CELL_11817,Myocyte,102.77,39,97.02
CELL_44502,Stem Cell,33.26,38,85.84
CELL_60879,Erythrocyte,40.79,28,80.33
CELL_25157,Epithelial,37.58,36,94.8
CELL_27521,Myocyte,96.04,5,97.04
CELL_88606,Neuron,16.16,9,72.4
CELL_91513,Fibroblast,9.81,48,59.49
CELL_45032,Epithelial,22.09,10,55.09
CELL_25465,Leukocyte,107.67,23,93.97
CELL_72263,Fibroblast,114.43,22,82.43
CELL_80102,Neuron,65.68,38,61.35
CELL_66258,Fibroblast,58.65,42,59.25
CELL_63827,Epithelial,86.95,21,79.02
CELL_71003,Epithelial,88.2,19,96.88
CELL_34322,Myocyte,47.32,27,97.82
CELL_94564,Epithelial,100.52,41,96.68
CELL_95266,Neuron,45.7,35,56.53
CELL_81336,Myocyte,108.88,32,68.59
CELL_52085,Stem Cell,36.43,46,96.91
CELL_75042,Neuron,76.67,41,59.81
CELL_58299,Fibroblast,48.42,23,88.84
CELL_81462,Stem Cell,45.77,41,95.94
CELL_93972,Fibroblast,70.41,7,75.03
CELL_66512,Epithelial,47.89,44,61.66
CELL_92809,Stem Cell,74.87,17,64.21
CELL_54970,Neuron,85.61,42,63.18
CELL_90313,Neuron,118.26,14,59.2
CELL_95364,Epithelial,47.59,40,80.98
CELL_88184,Epithelial,119.77,8,78.43
CELL_44683,Leukocyte,69.43,16,90.66
CELL_99634,Erythrocyte,57.36,6,81.99
CELL_35855,Stem Cell,17.73,8,51.2
CELL_25122,Erythrocyte,83.69,11,94.37
CELL_38964,Myocyte,62.66,46,76.87
CELL_90015,Fibroblast,71.54,22,66.77
CELL_19234,Epithelial,86.02,36,52.02
CELL_98963,Epithelial,43.57,13,61.84
CELL_78851,Myocyte,16.04,31,70.03
CELL_76874,Leukocyte,96.46,33,93.44
CELL_53233,Leukocyte,98.76,44,58.87
CELL_58289,Erythrocyte,115.93,8,94.92
CELL_32999,Fibroblast,100.94,13,81.55
CELL_41854,Epithelial,119.73,8,91.91
CELL_86331,Epithelial,103.22,43,57.06
CELL_45871,Myocyte,50.17,12,68.09
CELL_75686,Neuron,5.8,21,67.44
CELL_22771,Neuron,94.14,33,86.83
CELL_23955,Erythrocyte,115.88,22,95.17
CELL_71448,Stem Cell,87.28,15,67.95
CELL_29269,Erythrocyte,86.25,12,99.96
CELL_96943,Myocyte,46.64,20,80.87
CELL_85237,Epithelial,80.08,16,69.9
CELL_40411,Leukocyte,23.29,21,91.53
CELL_56586,Neuron,86.57,27,52.16
CELL_91164,Erythrocyte,67.89,24,83.76
CELL_57320,Erythrocyte,59.79,15,67.41
CELL_71467,Leukocyte,28.01,50,92.43
CELL_57811,Stem Cell,93.09,6,50.11
CELL_75204,Epithelial,58.4,24,52.5
CELL_28152,Epithelial,73.54,34,61.25
CELL_62255,Fibroblast,40.34,30,78.33
CELL_33400,Leukocyte,56.98,33,78.02
CELL_98044,Neuron,6.24,50,91.94
CELL_59800,Epithelial,25.94,25,97.3
CELL_29345,Leukocyte,26.23,44,76.69
CELL_61946,Stem Cell,30.49,41,81.09
CELL_94039,Fibroblast,40.57,30,87.23
CELL_87676,Myocyte,62.39,25,94.17
CELL_14536,Fibroblast,93.68,17,87.93
CELL_76194,Fibroblast,44.8,7,91.33
CELL_92896,Erythrocyte,112.56,18,61.91
CELL_85716,Epithelial,20.13,46,95.69
CELL_39543,Myocyte,36.06,38,75.95
CELL_89948,Stem Cell,35.29,46,96.65
CELL_30980,Erythrocyte,84.23,22,62.64
CELL_29437,Leukocyte,50.22,23,74.24
CELL_50938,Leukocyte,83.15,43,84.23
CELL_69611,Myocyte,17.34,27,63.91
CELL_49541,Epithelial,100.52,32,93.94
CELL_34696,Stem Cell,99.19,28,71.91
CELL_82227,Erythrocyte,26.22,34,80.22
CELL_25721,Leukocyte,55.03,19,79.34
CELL_90945,Erythrocyte,106.24,40,95.24
CELL_61751,Fibroblast,12.82,35,50.33
CELL_51390,Erythrocyte,48.74,7,99.49
CELL_48082,Erythrocyte,87.12,41,99.36
CELL_26498,Stem Cell,54.13,38,52.0
CELL_58100,Stem Cell,37.54,49,71.73
CELL_86351,Myocyte,110.57,19,86.74
CELL_71306,Epithelial,76.71,18,52.38
CELL_31792,Erythrocyte,109.52,21,78.49
CELL_54212,Myocyte,63.15,15,64.25
CELL_59309,Neuron,52.14,44,95.79
CELL_68877,Leukocyte,108.75,30,92.32
CELL_72812,Erythrocyte,45.06,5,52.58
CELL_63434,Erythrocyte,31.4,27,52.99
CELL_59644,Myocyte,57.56,11,75.28
CELL_51888,Epithelial,115.35,29,73.12
CELL_38415,Stem Cell,40.6,24,88.6
CELL_88156,Stem Cell,111.41,23,77.37
CELL_39508,Stem Cell,16.18,28,66.76
CELL_97376,Myocyte,88.39,43,76.7
CELL_12236,Epithelial,6.49,31,95.88
CELL_80030,Stem Cell,119.15,28,57.86
CELL_93193,Neuron,82.48,40,86.19
CELL_10686,Myocyte,110.37,36,56.39
CELL_45819,Erythrocyte,15.67,35,90.65
CELL_80205,Epithelial,34.69,13,58.28
CELL_93662,Fibroblast,54.18,43,74.54
CELL_37894,Fibroblast,56.88,19,95.65
CELL_96624,Leukocyte,119.06,32,50.64
CELL_35195,Neuron,30.93,35,89.4
CELL_22546,Neuron,79.32,25,89.74
CELL_35906,Neuron,20.66,11,71.43
CELL_53242,Myocyte,34.12,35,86.96
CELL_93838,Neuron,113.93,38,64.49
CELL_40920,Erythrocyte,64.02,20,68.94
CELL_37189,Myocyte,13.36,43,85.1
CELL_58912,Fibroblast,36.14,16,66.63
CELL_24779,Leukocyte,72.07,43,90.43
CELL_45210,Myocyte,39.24,34,80.13
CELL_63535,Myocyte,7.94,20,96.07
CELL_83610,Fibroblast,56.8,28,94.65
CELL_68036,Leukocyte,25.78,40,76.17
CELL_65104,Erythrocyte,29.05,7,85.99
CELL_95818,Epithelial,52.3,17,54.43
CELL_46486,Fibroblast,19.66,8,87.55
CELL_45097,Stem Cell,58.28,16,95.7
CELL_85132,Stem Cell,64.19,20,76.87
CELL_23990,Fibroblast,102.19,39,96.66
CELL_41110,Epithelial,10.99,32,64.72
CELL_20645,Leukocyte,37.07,34,88.86
CELL_46183,Fibroblast,82.66,42,54.62
CELL_95081,Erythrocyte,106.12,32,77.49
CELL_92793,Neuron,84.95,44,69.59
CELL_97396,Epithelial,83.46,5,85.86
CELL_52253,Epithelial,60.76,30,69.85
CELL_95205,Stem Cell,72.58,10,68.07
CELL_77703,Stem Cell,105.73,18,71.39
CELL_73142,Epithelial,69.34,25,76.42
CELL_83974,Stem Cell,96.66,41,77.65
CELL_12256,Epithelial,61.7,6,54.93
CELL_29655,Stem Cell,38.66,6,97.04
CELL_87211,Stem Cell,112.28,37,85.64
CELL_18384,Fibroblast,65.55,32,98.8
CELL_55380,Epithelial,54.4,37,56.12
CELL_30986,Epithelial,23.82,37,98.78
CELL_35504,Epithelial,31.83,30,57.4
CELL_52811,Fibroblast,69.79,18,94.45
CELL_73637,Leukocyte,10.24,13,53.39
CELL_55683,Fibroblast,96.96,43,85.15
CELL_36076,Stem Cell,114.39,39,55.06
CELL_59686,Stem Cell,54.9,41,95.45
CELL_60073,Leukocyte,42.13,10,67.18
CELL_33169,Myocyte,69.4,41,68.36
CELL_36561,Myocyte,44.52,38,50.01
CELL_24556,Erythrocyte,87.13,10,84.27
CELL_57617,Epithelial,80.92,34,55.75
CELL_91892,Epithelial,75.2,47,66.15
CELL_44201,Leukocyte,77.05,48,99.36
CELL_53398,Epithelial,82.74,43,91.42
CELL_45848,Erythrocyte,5.99,44,88.88
CELL_52239,Erythrocyte,36.48,47,55.64
CELL_83396,Neuron,29.85,5,84.72
CELL_23767,Stem Cell,41.05,23,78.25
CELL_80609,Stem Cell,41.39,7,73.04
CELL_46429,Fibroblast,41.21,6,54.86
CELL_61348,Epithelial,69.47,45,74.81
CELL_70127,Epithelial,79.07,35,89.48
CELL_41522,Epithelial,14.91,37,76.43
CELL_40341,Myocyte,57.05,15,59.34
CELL_12267,Erythrocyte,40.39,18,90.44
CELL_99571,Stem Cell,63.12,42,84.22
CELL_39363,Fibroblast,50.04,30,97.58
CELL_50701,Stem Cell,74.82,16,78.61
CELL_63312,Stem Cell,13.92,8,79.22
CELL_51024,Epithelial,98.77,5,94.27
CELL_52493,Stem Cell,91.87,49,51.57
CELL_28782,Leukocyte,103.64,36,62.49
CELL_87828,Fibroblast,36.55,31,90.59
CELL_69846,Neuron,110.78,45,71.13
CELL_93957,Erythrocyte,16.38,46,85.74
CELL_54004,Fibroblast,27.59,11,85.29
CELL_61255,Neuron,70.39,18,60.71
CELL_58084,Epithelial,51.1,33,80.4
CELL_62473,Epithelial,63.25,38,71.94
CELL_73415,Myocyte,107.22,48,77.65
CELL_14130,Erythrocyte,94.26,31,60.3
CELL_93622,Neuron,95.64,41,73.52
CELL_73570,Stem Cell,50.69,18,88.26
CELL_71785,Stem Cell,35.93,26,56.13
CELL_66719,Fibroblast,86.95,37,96.6
CELL_88806,Epithelial,58.15,24,56.63
CELL_91025,Leukocyte,67.98,16,89.89
CELL_83887,Erythrocyte,112.2,47,89.92
CELL_16473,Epithelial,68.03,18,60.16
CELL_56485,Neuron,72.05,29,92.63
CELL_93434,Leukocyte,78.69,11,82.0
CELL_77310,Fibroblast,15.26,12,83.02
CELL_99933,Epithelial,117.84,18,67.36
CELL_96280,Myocyte,95.98,42,63.41
CELL_79208,Erythrocyte,92.41,26,83.19
CELL_20723,Erythrocyte,20.92,15,90.57
CELL_21735,Neuron,22.82,17,81.1
CELL_93586,Epithelial,107.06,32,74.46
CELL_54971,Neuron,77.13,39,61.57
CELL_16790,Epithelial,40.91,49,97.23
CELL_42567,Erythrocyte,77.69,8,73.97
CELL_20281,Erythrocyte,86.12,7,89.18
CELL_42540,Stem Cell,54.54,19,85.96
CELL_35728,Epithelial,111.59,50,87.26
CELL_93950,Erythrocyte,41.14,42,58.66
CELL_98352,Fibroblast,106.16,47,70.68
CELL_54659,Stem Cell,78.5,49,68.71
CELL_68681,Epithelial,44.66,8,58.94
CELL_52501,Fibroblast,80.97,10,78.83
CELL_22856,Fibroblast,78.98,28,58.38
CELL_36800,Epithelial,67.0,21,82.14
CELL_94351,Myocyte,101.89,49,66.1
CELL_69900,Stem Cell,95.79,17,85.77
CELL_24333,Neuron,83.2,25,73.96
CELL_99624,Stem Cell,23.54,17,52.69
CELL_88837,Erythrocyte,63.36,18,67.59
CELL_39274,Myocyte,93.85,24,74.92
CELL_96444,Epithelial,32.1,13,86.19
CELL_27962,Myocyte,76.34,32,52.22
CELL_18425,Erythrocyte,76.38,38,70.91
CELL_74964,Fibroblast,90.4,37,84.85
CELL_22236,Erythrocyte,77.66,15,72.79
CELL_11648,Fibroblast,17.2,5,73.25
CELL_90749,Epithelial,88.84,42,59.46
CELL_81820,Myocyte,15.22,39,65.86
CELL_57968,Erythrocyte,68.02,5,59.35
CELL_45632,Erythrocyte,6.73,44,58.28
CELL_36876,Erythrocyte,52.27,31,67.26
CELL_10663,Stem Cell,90.06,50,71.28
CELL_53511,Fibroblast,22.76,37,58.31
CELL_94205,Fibroblast,16.58,28,77.66
CELL_86399,Stem Cell,55.18,17,90.67
CELL_96249,Erythrocyte,89.92,7,77.33
CELL_47230,Myocyte,18.51,12,57.75
CELL_21794,Epithelial,39.86,19,66.23
CELL_70338,Myocyte,46.53,44,62.89
CELL_22839,Erythrocyte,56.87,29,66.48
CELL_69403,Erythrocyte,13.15,25,78.96
CELL_41293,Epithelial,103.13,29,88.65
CELL_28058,Myocyte,21.31,20,62.06
CELL_22405,Neuron,12.92,11,67.49
CELL_84292,Neuron,110.01,20,53.43
CELL_70575,Myocyte,79.68,32,83.38
CELL_63722,Fibroblast,69.73,50,60.31
CELL_18411,Stem Cell,39.55,33,52.86
CELL_46028,Erythrocyte,118.87,31,61.57
CELL_42113,Neuron,113.39,11,63.45
CELL_47864,Neuron,60.53,27,97.5
CELL_72174,Neuron,68.05,21,91.92
CELL_79181,Epithelial,20.86,28,62.04
CELL_44227,Erythrocyte,102.01,23,59.99
CELL_36022,Neuron,46.75,17,69.35
CELL_70857,Stem Cell,53.08,9,66.86
CELL_94808,Leukocyte,77.37,28,84.65
CELL_45274,Fibroblast,105.47,9,51.79
CELL_30986,Myocyte,32.1,11,79.85
CELL_48272,Epithelial,54.17,41,76.21
CELL_29492,Fibroblast,39.43,29,86.86
CELL_26521,Fibroblast,87.64,28,82.44
CELL_56587,Myocyte,82.28,43,52.68
CELL_26643,Stem Cell,116.1,29,97.66
CELL_28437,Stem Cell,114.98,36,68.86
CELL_27416,Epithelial,110.17,49,62.32
CELL_91345,Fibroblast,118.1,47,81.21
CELL_72984,Fibroblast,21.96,11,78.84
CELL_41765,Leukocyte,89.16,35,57.27
CELL_67698,Myocyte,47.47,19,74.97
CELL_68642,Neuron,10.07,49,81.21
CELL_17923,Leukocyte,119.68,15,94.14
CELL_76517,Erythrocyte,16.08,20,59.41
CELL_34614,Leukocyte,82.54,34,52.03
CELL_95079,Fibroblast,115.89,30,62.29
CELL_57107,Neuron,22.7,18,74.16
CELL_89564,Fibroblast,71.59,35,99.35
CELL_83426,Epithelial,74.14,16,95.38
CELL_70742,Epithelial,13.62,46,50.24
CELL_19125,Fibroblast,118.78,20,60.42
CELL_62086,Neuron,83.36,21,81.75
CELL_95335,Erythrocyte,45.16,45,96.5
CELL_24576,Stem Cell,96.87,39,68.03
CELL_33333,Neuron,89.17,29,66.15
CELL_71342,Stem Cell,98.81,47,97.97
CELL_13713,Epithelial,92.2,18,93.17
CELL_23204,Neuron,72.43,25,96.42
CELL_45433,Epithelial,28.33,20,96.18
CELL_46807,Leukocyte,11.61,25,58.73
CELL_17226,Myocyte,89.39,22,69.35
CELL_79083,Erythrocyte,104.26,32,90.26
CELL_71334,Neuron,118.38,48,52.56
CELL_31561,Leukocyte,46.99,47,93.36
CELL_42942,Neuron,46.42,50,53.67
CELL_50179,Erythrocyte,25.22,8,55.76
CELL_43537,Neuron,83.7,10,99.64
CELL_54346,Epithelial,52.11,9,63.99
CELL_83325,Stem Cell,80.01,20,59.36
CELL_93415,Epithelial,61.02,33,54.95
CELL_92505,Stem Cell,32.89,9,71.05
CELL_56119,Fibroblast,83.04,25,78.9
CELL_81640,Leukocyte,111.56,15,82.0
CELL_66069,Erythrocyte,88.08,34,57.98
CELL_76067,Neuron,71.29,5,60.25
CELL_15336,Epithelial,12.7,15,98.03
CELL_69625,Erythrocyte,117.44,35,89.01
CELL_30545,Epithelial,79.67,9,92.41
CELL_95244,Epithelial,22.02,48,70.94
CELL_95741,Fibroblast,77.26,45,99.2
CELL_68297,Leukocyte,103.3,46,68.61
CELL_52816,Myocyte,20.6,43,55.45
CELL_64167,Stem Cell,44.41,32,93.39
CELL_87748,Stem Cell,6.1,29,80.56
CELL_76727,Erythrocyte,39.25,36,80.63
CELL_59690,Leukocyte,76.25,29,92.28
CELL_92293,Epithelial,69.1,10,97.17
CELL_48218,Neuron,81.14,25,91.52
CELL_83535,Leukocyte,88.8,33,97.66
CELL_17950,Erythrocyte,88.24,19,99.27
CELL_69583,Erythrocyte,68.26,5,66.19
CELL_16529,Epithelial,117.01,6,72.66
CELL_46919,Erythrocyte,79.77,12,77.2
CELL_16842,Fibroblast,5.81,8,93.03
CELL_22334,Erythrocyte,60.44,47,67.19
CELL_43982,Leukocyte,71.42,45,71.52
CELL_38402,Erythrocyte,33.93,27,57.53
CELL_38539,Epithelial,62.43,18,51.2
CELL_45836,Epithelial,8.68,33,92.05
CELL_78246,Myocyte,62.86,33,69.1
CELL_95082,Fibroblast,47.58,24,71.36
CELL_49292,Neuron,6.0,34,72.58
CELL_75019,Leukocyte,13.56,42,95.54
CELL_54158,Fibroblast,70.29,7,67.85
CELL_68528,Epithelial,19.36,18,61.58
CELL_96177,Neuron,69.71,25,88.72
CELL_55053,Myocyte,54.47,23,71.03
CELL_43883,Neuron,5.82,46,83.23
CELL_25105,Myocyte,51.81,5,54.73
CELL_77554,Epithelial,68.1,28,50.66
CELL_37289,Stem Cell,114.21,37,54.82
CELL_13011,Erythrocyte,45.15,12,60.53
CELL_90256,Neuron,60.52,8,95.75
CELL_77024,Fibroblast,6.25,12,90.27
CELL_96138,Myocyte,66.33,35,88.85
CELL_53152,Stem Cell,85.46,28,61.24
CELL_17149,Erythrocyte,23.15,35,69.95
CELL_52122,Epithelial,6.52,41,64.31
CELL_36875,Erythrocyte,9.49,17,75.88
CELL_39512,Erythrocyte,94.41,49,77.35
CELL_77997,Erythrocyte,75.91,40,69.18
CELL_65700,Fibroblast,115.79,8,89.6
CELL_57427,Stem Cell,79.96,24,88.94
CELL_30244,Stem Cell,91.69,46,75.7
CELL_92377,Neuron,90.56,38,79.42
CELL_71078,Neuron,35.24,16,53.61
CELL_36966,Leukocyte,92.7,40,76.86
CELL_51784,Fibroblast,28.34,36,50.03
CELL_95547,Erythrocyte,101.82,43,61.23
CELL_85964,Fibroblast,48.94,6,50.7
CELL_19505,Epithelial,103.18,13,95.62
CELL_13265,Leukocyte,65.02,49,63.94
CELL_77680,Stem Cell,23.61,32,83.74
CELL_85076,Myocyte,5.57,31,92.62
CELL_93362,Epithelial,15.32,33,74.17
CELL_55367,Epithelial,44.66,9,75.22
CELL_16624,Erythrocyte,55.45,43,61.02
CELL_65688,Neuron,33.02,44,54.29
CELL_40259,Stem Cell,26.26,15,64.44
CELL_62865,Leukocyte,51.4,20,71.24
CELL_51651,Erythrocyte,84.82,34,74.74
CELL_41833,Myocyte,78.3,26,94.31
CELL_41361,Fibroblast,7.77,29,74.81
CELL_25146,Erythrocyte,106.41,11,96.07
CELL_81481,Fibroblast,79.72,25,82.48
CELL_54225,Neuron,34.03,8,61.07
CELL_10626,Neuron,47.2,44,65.75
CELL_22330,Stem Cell,16.37,26,68.25
CELL_57275,Neuron,14.9,12,90.76
CELL_68286,Fibroblast,26.67,14,93.71
CELL_35397,Stem Cell,102.49,16,51.64
CELL_69112,Myocyte,49.43,5,97.79
CELL_37439,Neuron,5.6,13,52.85
CELL_88163,Epithelial,36.26,36,53.23
CELL_13536,Erythrocyte,41.1,11,63.52
CELL_56003,Epithelial,50.33,49,51.17
CELL_82937,Myocyte,5.69,48,95.34
CELL_72737,Myocyte,38.36,25,73.54
CELL_54163,Epithelial,10.58,14,87.93
CELL_40585,Neuron,43.2,33,91.3
CELL_11689,Fibroblast,58.24,12,75.92
CELL_52779,Leukocyte,53.01,19,99.1
CELL_44367,Leukocyte,39.36,7,70.76
CELL_99841,Leukocyte,36.73,5,91.0
CELL_68911,Neuron,102.79,47,72.87
CELL_76238,Stem Cell,29.78,47,58.73
CELL_41090,Erythrocyte,36.08,28,92.11
CELL_32805,Myocyte,78.87,31,99.01
