cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_63310,Fibroblast,83.91,43,67.52
CELL_15057,Myocyte,74.85,23,64.03
CELL_47533,Myocyte,75.09,43,59.92
CELL_43785,Stem Cell,74.22,39,90.09
CELL_30075,Fibroblast,26.11,16,88.3
CELL_86596,Stem Cell,59.32,42,84.77
CELL_88001,Stem Cell,8.81,9,88.8
CELL_86856,Erythrocyte,63.63,10,93.18
CELL_33895,Stem Cell,67.44,21,60.09
CELL_85832,Neuron,17.24,21,61.6
CELL_98779,Stem Cell,28.18,29,52.12
CELL_74176,Neuron,57.27,12,68.89
CELL_91601,Leukocyte,11.64,7,99.86
CELL_40669,Myocyte,113.49,43,78.01
CELL_92947,Leukocyte,112.91,33,58.32
CELL_13463,Fibroblast,110.41,35,94.38
CELL_20248,Stem Cell,99.01,49,94.91
CELL_13326,Fibroblast,90.1,37,64.55
CELL_66166,Epithelial,60.78,8,62.34
CELL_34410,Neuron,71.7,15,70.43
CELL_16404,Leukocyte,5.02,11,70.28
CELL_89754,Fibroblast,10.77,40,62.88
CELL_40099,Epithelial,20.51,37,71.44
CELL_44858,Leukocyte,105.82,24,70.55
CELL_59959,Myocyte,64.08,10,59.02
CELL_58491,Leukocyte,107.57,22,70.67
CELL_33470,Epithelial,101.7,21,81.54
CELL_40878,Fibroblast,33.6,25,74.93
CELL_36746,Leukocyte,93.8,6,96.54
CELL_20434,Erythrocyte,108.8,50,53.31
CELL_61120,Neuron,99.93,36,76.27
CELL_58388,Fibroblast,8.7,45,58.51
CELL_69739,Neuron,96.98,17,55.5
CELL_88492,Leukocyte,40.77,39,96.21
CELL_13789,Leukocyte,49.65,26,64.46
CELL_66576,Leukocyte,14.45,32,57.74
CELL_72377,Leukocyte,108.96,40,99.33
CELL_61217,Myocyte,38.23,25,76.47
CELL_99529,Stem Cell,29.79,43,76.52
CELL_17201,Myocyte,28.53,26,99.09
CELL_93281,Epithelial,118.77,39,53.85
CELL_41101,Myocyte,37.04,20,75.36
CELL_53042,Fibroblast,42.54,29,52.78
CELL_23133,Myocyte,50.28,21,99.6
CELL_66228,Myocyte,43.83,46,77.96
CELL_57681,Myocyte,71.26,30,81.13
CELL_14356,Fibroblast,112.57,24,62.14
CELL_27952,Stem Cell,10.76,38,85.58
CELL_37479,Stem Cell,42.74,34,80.27
CELL_83548,Stem Cell,68.67,45,97.45
CELL_77644,Myocyte,8.8,35,51.07
CELL_11807,Epithelial,53.47,20,53.62
CELL_38679,Stem Cell,6.84,6,88.95
CELL_78202,Erythrocyte,46.21,8,84.31
CELL_74295,Erythrocyte,62.18,20,51.22
CELL_33999,Stem Cell,29.19,37,91.32
CELL_92505,Epithelial,99.7,14,76.85
CELL_24659,Erythrocyte,9.95,5,65.05
CELL_76930,Erythrocyte,33.99,46,84.42
CELL_18289,Erythrocyte,117.82,9,77.25
CELL_55827,Fibroblast,102.83,31,71.27
CELL_73523,Fibroblast,75.3,14,91.42
CELL_37793,Myocyte,107.04,50,88.86
CELL_41247,Stem Cell,13.19,18,82.89
CELL_98410,Neuron,68.79,39,91.84
CELL_53318,Stem Cell,115.73,43,88.81
CELL_48264,Neuron,54.71,33,62.35
CELL_21082,Myocyte,23.75,17,98.53
CELL_64131,Stem Cell,94.39,27,84.24
CELL_47461,Erythrocyte,25.51,15,54.12
CELL_44455,Neuron,72.15,40,92.66
CELL_46018,Neuron,68.8,49,62.84
CELL_14309,Erythrocyte,81.7,16,58.26
CELL_29511,Epithelial,27.12,47,85.24
CELL_18703,Fibroblast,27.24,29,99.6
CELL_94948,Epithelial,66.47,48,63.13
CELL_99622,Erythrocyte,5.37,38,88.6
CELL_25479,Leukocyte,74.58,24,96.5
CELL_17224,Erythrocyte,12.0,49,64.47
CELL_27256,Stem Cell,6.23,44,93.4
CELL_55963,Stem Cell,112.65,13,53.33
CELL_14258,Epithelial,33.65,38,94.24
CELL_44585,Erythrocyte,58.26,19,94.95
CELL_86943,Stem Cell,106.61,33,94.65
CELL_60415,Epithelial,87.67,23,70.92
CELL_93195,Erythrocyte,5.71,46,65.53
CELL_64993,Fibroblast,100.24,41,55.94
CELL_99826,Stem Cell,79.0,43,78.59
CELL_35586,Erythrocyte,54.29,44,56.12
CELL_95279,Neuron,15.44,23,91.17
CELL_46253,Myocyte,53.98,16,59.35
CELL_58384,Myocyte,113.6,42,85.75
CELL_92190,Myocyte,80.78,27,75.92
CELL_28419,Erythrocyte,52.05,49,70.99
CELL_89978,Leukocyte,74.59,37,62.9
CELL_30664,Erythrocyte,103.9,7,83.07
CELL_48638,Myocyte,28.81,27,71.88
CELL_65261,Erythrocyte,49.49,42,91.93
CELL_51672,Leukocyte,113.7,6,77.78
CELL_10907,Erythrocyte,79.27,25,69.83
CELL_98348,Leukocyte,27.31,48,86.82
CELL_19123,Myocyte,107.18,21,97.28
CELL_55522,Stem Cell,70.64,46,59.11
CELL_73202,Epithelial,69.6,11,87.34
CELL_20774,Myocyte,69.41,49,95.58
CELL_89715,Erythrocyte,88.83,15,96.9
CELL_25534,Stem Cell,5.49,43,84.46
CELL_28488,Myocyte,12.11,31,74.48
CELL_32358,Myocyte,50.82,34,88.94
CELL_47155,Erythrocyte,102.85,8,81.38
CELL_43025,Stem Cell,108.43,20,97.48
CELL_72196,Erythrocyte,45.79,49,71.6
CELL_39208,Leukocyte,44.39,27,91.69
CELL_87973,Myocyte,13.12,10,55.25
CELL_21813,Myocyte,112.11,20,72.05
CELL_38982,Stem Cell,18.54,19,82.76
CELL_37028,Epithelial,36.06,41,97.1
CELL_57159,Neuron,114.12,45,66.3
CELL_45171,Epithelial,110.01,7,81.89
CELL_98412,Myocyte,70.07,11,84.67
CELL_44483,Stem Cell,40.26,23,65.82
CELL_76206,Epithelial,51.77,46,61.84
CELL_42671,Stem Cell,16.77,42,86.08
CELL_66034,Stem Cell,37.55,31,88.58
CELL_80272,Neuron,93.05,34,71.79
CELL_87234,Leukocyte,19.31,21,79.48
CELL_29468,Leukocyte,54.02,31,70.04
CELL_76512,Neuron,30.44,7,57.83
CELL_63679,Erythrocyte,10.77,35,50.27
CELL_82591,Neuron,119.56,49,69.55
CELL_23131,Stem Cell,38.49,15,78.1
CELL_13880,Stem Cell,7.2,17,76.22
CELL_45166,Fibroblast,95.81,40,88.82
CELL_72953,Leukocyte,80.97,47,65.17
CELL_56641,Erythrocyte,119.22,24,76.7
CELL_93324,Myocyte,16.32,45,83.26
CELL_27913,Epithelial,110.65,9,99.14
CELL_56302,Leukocyte,57.32,41,53.93
CELL_17117,Myocyte,26.59,40,91.5
CELL_32661,Erythrocyte,24.33,30,65.47
CELL_72249,Fibroblast,100.34,23,81.74
CELL_55323,Neuron,18.07,8,97.6
CELL_83962,Neuron,101.7,32,61.31
CELL_24725,Epithelial,118.44,48,57.13
CELL_75386,Myocyte,10.21,38,85.37
CELL_64605,Stem Cell,22.72,17,84.81
CELL_27445,Epithelial,117.67,12,67.48
CELL_61650,Leukocyte,57.88,41,80.94
CELL_56986,Epithelial,73.1,42,82.89
CELL_46386,Fibroblast,97.06,16,73.5
CELL_19986,Erythrocyte,33.79,31,70.41
CELL_11929,Stem Cell,16.32,23,50.41
CELL_23877,Neuron,73.48,8,76.86
CELL_61508,Myocyte,85.6,28,88.29
CELL_90903,Erythrocyte,43.27,42,99.25
CELL_67325,Neuron,9.55,48,92.03
CELL_42093,Fibroblast,50.64,21,97.2
CELL_61508,Leukocyte,45.09,18,75.05
CELL_68957,Myocyte,68.22,5,53.19
CELL_34858,Myocyte,96.31,39,82.22
CELL_74514,Epithelial,13.45,50,52.68
CELL_74615,Neuron,44.12,31,60.39
CELL_13617,Myocyte,8.42,48,83.68
CELL_90430,Myocyte,46.98,39,65.72
CELL_86181,Epithelial,9.09,31,81.13
CELL_97520,Myocyte,110.12,14,60.77
CELL_83482,Stem Cell,8.38,28,73.22
CELL_95783,Leukocyte,37.48,20,50.31
CELL_32521,Myocyte,10.02,11,86.39
CELL_75858,Neuron,47.59,30,82.82
CELL_11619,Erythrocyte,23.31,20,77.35
CELL_15892,Fibroblast,9.59,38,66.87
CELL_21423,Neuron,97.01,50,88.21
CELL_38586,Epithelial,5.83,50,65.31
CELL_54626,Myocyte,98.01,30,85.67
CELL_26473,Neuron,67.73,18,82.94
CELL_77642,Leukocyte,60.99,42,61.61
CELL_24351,Leukocyte,15.47,29,78.84
CELL_95033,Epithelial,27.23,11,68.33
CELL_59045,Stem Cell,12.18,37,66.77
CELL_49373,Leukocyte,16.01,50,91.84
CELL_75587,Erythrocyte,102.16,7,87.28
CELL_42591,Neuron,11.16,33,76.32
CELL_81852,Erythrocyte,118.34,36,62.11
CELL_59195,Epithelial,60.17,33,92.18
CELL_51964,Erythrocyte,91.23,21,52.06
CELL_96059,Erythrocyte,60.66,17,57.59
CELL_43157,Epithelial,67.83,23,82.07
CELL_74569,Neuron,22.0,32,53.43
CELL_49344,Myocyte,98.0,14,89.37
CELL_13574,Fibroblast,58.47,7,81.64
CELL_42135,Erythrocyte,60.74,20,87.08
CELL_91003,Fibroblast,104.15,18,98.77
CELL_17130,Erythrocyte,85.89,40,98.84
CELL_15447,Myocyte,64.5,38,78.09
CELL_60261,Epithelial,104.72,49,88.46
CELL_77754,Epithelial,48.13,35,75.95
CELL_40798,Erythrocyte,9.81,39,55.1
CELL_79228,Fibroblast,116.09,47,98.83
CELL_92763,Epithelial,29.29,44,78.97
CELL_33655,Neuron,24.88,33,87.74
CELL_32905,Neuron,95.21,47,94.53
CELL_32135,Stem Cell,56.17,49,89.9
CELL_64513,Neuron,112.19,11,52.42
CELL_65737,Myocyte,42.27,46,58.43
CELL_48544,Stem Cell,11.03,41,63.26
CELL_59898,Neuron,118.77,27,81.52
CELL_11586,Fibroblast,37.19,46,67.72
CELL_10523,Myocyte,70.59,11,64.24
CELL_92621,Stem Cell,9.23,36,95.22
CELL_37210,Epithelial,7.32,16,82.19
CELL_26061,Erythrocyte,84.28,7,61.54
CELL_57026,Epithelial,46.35,20,54.87
CELL_84334,Erythrocyte,71.0,33,81.36
CELL_30693,Epithelial,39.47,37,58.13
CELL_23541,Stem Cell,27.81,38,87.5
CELL_86911,Leukocyte,68.12,11,69.74
CELL_14438,Fibroblast,10.86,17,63.08
CELL_16157,Neuron,31.94,15,87.93
CELL_60196,Epithelial,6.76,17,56.86
CELL_61967,Erythrocyte,112.42,23,75.36
CELL_25161,Neuron,11.09,41,93.4
CELL_49524,Epithelial,39.18,21,64.45
CELL_88595,Stem Cell,53.15,6,72.08
CELL_36735,Fibroblast,48.67,50,61.77
CELL_29399,Epithelial,38.69,30,73.13
CELL_83611,Neuron,63.13,17,82.84
CELL_91834,Myocyte,85.7,19,61.89
CELL_42444,Erythrocyte,23.12,44,88.35
CELL_20008,Epithelial,75.04,23,98.48
CELL_81168,Epithelial,9.22,41,88.63
CELL_26285,Myocyte,113.26,29,74.95
CELL_30421,Leukocyte,12.11,42,64.57
CELL_80448,Myocyte,59.4,18,57.31
CELL_67548,Leukocyte,46.16,17,73.61
CELL_62732,Stem Cell,19.81,41,88.73
CELL_11984,Myocyte,90.63,40,65.23
CELL_23285,Erythrocyte,112.2,23,68.0
CELL_37991,Leukocyte,7.33,20,71.79
CELL_28770,Stem Cell,68.02,33,99.09
CELL_74897,Erythrocyte,20.16,31,50.08
CELL_99925,Leukocyte,57.16,37,75.1
CELL_92253,Epithelial,100.08,25,81.15
CELL_74307,Erythrocyte,18.59,5,88.02
CELL_93576,Fibroblast,113.14,20,95.22
CELL_46436,Erythrocyte,38.81,5,93.35
CELL_73239,Leukocyte,65.97,45,67.11
CELL_88502,Leukocyte,86.88,30,57.2
CELL_40736,Neuron,68.63,8,95.49
CELL_48038,Myocyte,117.17,46,87.5
CELL_40247,Fibroblast,43.07,47,56.87
CELL_58318,Erythrocyte,111.11,33,51.18
CELL_32975,Stem Cell,20.29,49,65.2
CELL_97914,Stem Cell,41.13,50,58.97
CELL_45637,Erythrocyte,7.9,33,80.12
CELL_20865,Leukocyte,14.05,16,52.05
CELL_17953,Myocyte,97.18,21,87.77
CELL_32363,Fibroblast,7.1,17,94.68
CELL_29857,Erythrocyte,113.41,26,76.88
CELL_48795,Neuron,78.03,5,98.81
CELL_62642,Myocyte,72.88,15,77.38
CELL_87138,Erythrocyte,38.23,26,66.58
CELL_22768,Stem Cell,116.91,49,72.8
CELL_79494,Fibroblast,54.03,5,87.1
CELL_69649,Erythrocyte,100.16,39,58.59
CELL_51283,Leukocyte,118.55,42,96.55
CELL_97476,Epithelial,87.5,17,74.84
CELL_62708,Erythrocyte,6.35,24,62.82
CELL_90999,Epithelial,30.94,9,73.81
CELL_55784,Stem Cell,17.6,49,64.78
CELL_93570,Epithelial,94.46,6,73.65
CELL_96405,Leukocyte,119.03,29,91.97
CELL_41656,Stem Cell,29.75,39,77.61
CELL_45917,Myocyte,108.37,5,51.92
CELL_43676,Stem Cell,53.21,34,81.3
CELL_60687,Myocyte,98.59,22,84.61
CELL_67305,Erythrocyte,75.89,33,85.69
CELL_63605,Myocyte,86.98,36,50.22
CELL_29925,Stem Cell,62.81,31,68.09
CELL_25636,Neuron,67.32,38,88.63
CELL_61545,Stem Cell,118.58,32,54.33
CELL_93087,Leukocyte,54.78,28,87.26
CELL_21658,Myocyte,76.07,10,79.97
CELL_43427,Stem Cell,64.43,45,98.89
CELL_11250,Erythrocyte,74.59,46,53.4
CELL_24920,Erythrocyte,93.66,29,84.56
CELL_29539,Neuron,111.37,30,75.88
CELL_91287,Erythrocyte,100.51,7,82.9
CELL_19452,Leukocyte,112.61,10,76.91
CELL_19808,Stem Cell,60.81,8,89.1
CELL_67918,Stem Cell,83.61,50,74.25
CELL_13047,Neuron,116.95,46,93.07
CELL_56577,Neuron,71.69,42,52.24
CELL_23969,Stem Cell,81.83,22,70.45
CELL_59497,Erythrocyte,24.38,36,77.53
CELL_28493,Fibroblast,32.2,34,88.61
CELL_57913,Fibroblast,67.28,14,62.48
CELL_40825,Erythrocyte,54.96,18,98.59
CELL_39357,Myocyte,86.31,35,83.35
CELL_72692,Leukocyte,49.09,42,90.21
CELL_49113,Neuron,56.91,24,79.13
CELL_22951,Fibroblast,77.04,30,52.11
CELL_62213,Erythrocyte,110.48,16,69.97
CELL_76307,Stem Cell,78.89,8,89.79
CELL_44910,Leukocyte,38.43,32,51.2
CELL_88073,Leukocyte,70.99,37,63.0
CELL_57210,Neuron,87.23,26,52.22
CELL_29217,Fibroblast,85.78,7,91.97
CELL_90835,Neuron,96.71,10,51.26
CELL_64346,Myocyte,64.37,10,98.42
CELL_39737,Neuron,75.22,19,60.25
CELL_40816,Leukocyte,67.84,48,78.58
CELL_78579,Stem Cell,113.5,37,83.26
CELL_99144,Myocyte,6.88,22,74.09
CELL_29224,Myocyte,21.32,7,69.36
CELL_99826,Stem Cell,115.98,8,92.22
CELL_19087,Fibroblast,19.79,22,80.43
CELL_20704,Leukocyte,49.14,6,78.63
CELL_52138,Stem Cell,26.06,14,61.89
CELL_98864,Myocyte,20.83,14,75.46
CELL_12492,Stem Cell,59.8,37,87.83
CELL_35868,Leukocyte,77.58,37,76.94
CELL_63834,Myocyte,30.14,16,87.22
CELL_12176,Epithelial,81.13,12,73.7
CELL_75561,Epithelial,81.32,21,60.13
CELL_49048,Neuron,90.66,49,81.88
CELL_16043,Stem Cell,13.85,47,99.85
CELL_41070,Neuron,88.48,24,81.77
CELL_38033,Erythrocyte,23.75,41,78.84
CELL_48339,Fibroblast,86.13,34,89.72
CELL_61351,Stem Cell,94.9,46,80.31
CELL_19435,Leukocyte,87.74,45,91.25
CELL_80772,Erythrocyte,34.39,44,69.7
CELL_88891,Leukocyte,13.61,47,88.59
CELL_25104,Epithelial,15.64,10,56.62
CELL_74157,Leukocyte,60.61,43,98.49
CELL_73455,Myocyte,78.47,44,59.64
CELL_19974,Stem Cell,100.21,24,51.8
CELL_91472,Leukocyte,32.0,38,75.61
CELL_21542,Erythrocyte,6.37,35,91.94
CELL_47222,Neuron,80.23,33,86.76
CELL_78652,Stem Cell,97.33,50,79.74
CELL_59744,Myocyte,78.48,39,56.16
CELL_96782,Stem Cell,70.89,10,69.09
CELL_64249,Erythrocyte,51.19,32,86.54
CELL_45451,Fibroblast,76.89,46,70.12
CELL_57451,Neuron,26.9,34,55.19
CELL_79868,Epithelial,59.49,26,87.5
CELL_60034,Erythrocyte,92.97,44,79.76
CELL_95670,Neuron,78.55,14,65.73
CELL_16596,Stem Cell,31.62,13,60.31
CELL_48229,Erythrocyte,44.8,45,95.83
CELL_66494,Neuron,75.36,41,83.68
CELL_72172,Fibroblast,118.27,37,99.62
CELL_74171,Myocyte,85.0,14,96.52
CELL_26503,Stem Cell,29.68,43,56.99
CELL_14949,Neuron,43.57,6,83.16
CELL_87568,Stem Cell,101.78,18,76.27
CELL_57207,Neuron,66.62,26,59.6
CELL_48510,Stem Cell,54.0,21,95.54
CELL_96105,Leukocyte,111.76,6,98.71
CELL_15996,Erythrocyte,65.43,42,55.23
CELL_56992,Epithelial,7.87,34,55.27
CELL_52126,Myocyte,68.62,24,57.16
CELL_64065,Epithelial,60.35,47,82.6
CELL_35305,Neuron,114.49,5,89.5
CELL_13228,Fibroblast,95.57,45,95.29
CELL_23637,Erythrocyte,18.06,16,75.31
CELL_62431,Neuron,39.74,15,69.41
CELL_96181,Neuron,94.78,37,50.39
CELL_59403,Epithelial,75.73,40,85.98
CELL_60916,Epithelial,115.13,32,58.77
CELL_74409,Leukocyte,17.61,49,77.86
CELL_60628,Fibroblast,8.95,23,91.43
CELL_84860,Stem Cell,19.76,35,64.07
CELL_89890,Fibroblast,99.95,17,59.02
CELL_96986,Neuron,67.31,49,89.47
CELL_97032,Leukocyte,105.81,37,83.26
CELL_76172,Leukocyte,103.95,9,51.87
CELL_90824,Fibroblast,111.11,20,82.01
CELL_52633,Myocyte,71.19,10,69.44
CELL_78998,Fibroblast,27.75,48,80.73
CELL_27923,Stem Cell,8.31,7,63.71
CELL_48410,Neuron,24.69,5,82.55
CELL_91032,Fibroblast,106.19,8,76.91
CELL_92615,Myocyte,70.42,5,50.72
CELL_75628,Erythrocyte,88.79,48,96.18
CELL_32000,Neuron,32.35,45,66.53
CELL_73909,Myocyte,51.09,18,69.78
CELL_99061,Myocyte,62.43,40,97.12
CELL_55675,Myocyte,25.54,22,94.14
CELL_51980,Leukocyte,84.93,32,96.5
CELL_16905,Stem Cell,23.42,18,56.61
CELL_56838,Myocyte,10.04,20,70.18
CELL_97847,Erythrocyte,45.38,37,62.34
CELL_33299,Stem Cell,10.06,19,62.42
CELL_10578,Erythrocyte,104.77,9,62.35
CELL_35731,Stem Cell,49.99,21,57.32
CELL_92250,Erythrocyte,57.7,10,69.5
CELL_94843,Neuron,69.02,46,54.6
CELL_52520,Epithelial,23.89,22,57.46
CELL_34351,Fibroblast,41.16,26,63.36
CELL_57000,Neuron,14.81,49,61.1
CELL_39740,Myocyte,89.02,28,74.64
CELL_67371,Fibroblast,113.28,33,78.41
CELL_51238,Erythrocyte,62.48,49,73.39
CELL_15513,Epithelial,12.68,28,99.53
CELL_27574,Epithelial,27.33,36,89.06
CELL_89734,Stem Cell,50.86,43,70.14
CELL_16678,Stem Cell,60.32,49,89.21
CELL_53069,Leukocyte,50.71,39,74.18
CELL_42110,Myocyte,37.87,38,56.18
CELL_76473,Stem Cell,44.16,36,87.83
CELL_77804,Epithelial,67.91,39,88.29
CELL_46860,Epithelial,77.13,36,74.75
CELL_51606,Leukocyte,77.14,26,99.89
CELL_69414,Myocyte,53.94,44,77.34
CELL_72998,Myocyte,24.14,6,54.56
CELL_20745,Fibroblast,42.96,18,71.1
CELL_91440,Leukocyte,17.31,33,66.32
CELL_61560,Epithelial,6.56,35,74.16
CELL_91388,Fibroblast,116.3,49,85.68
CELL_18863,Myocyte,13.56,22,81.55
CELL_54828,Erythrocyte,108.51,21,53.36
CELL_97322,Epithelial,63.05,37,77.61
CELL_54813,Stem Cell,100.38,27,50.67
CELL_44548,Leukocyte,37.5,22,52.02
CELL_50292,Stem Cell,45.12,26,56.85
CELL_80200,Epithelial,35.8,45,50.74
CELL_74294,Myocyte,87.17,19,61.7
CELL_49175,Neuron,94.05,24,59.7
CELL_76757,Erythrocyte,22.69,39,68.8
CELL_34406,Epithelial,69.17,23,65.19
CELL_25518,Myocyte,99.92,29,90.75
CELL_38616,Neuron,81.69,12,67.56
CELL_74052,Erythrocyte,6.58,45,88.11
CELL_26459,Leukocyte,37.83,6,95.61
CELL_18443,Fibroblast,5.59,17,61.18
CELL_96117,Stem Cell,52.12,38,69.42
CELL_42549,Erythrocyte,37.51,15,86.29
CELL_17841,Erythrocyte,78.65,23,51.51
CELL_92506,Myocyte,97.62,8,68.53
CELL_92463,Leukocyte,22.39,19,74.67
CELL_21947,Stem Cell,64.82,27,61.92
CELL_21733,Stem Cell,45.21,28,93.61
CELL_73729,Myocyte,68.34,35,58.15
CELL_88036,Erythrocyte,58.32,26,78.74
CELL_76491,Epithelial,27.49,44,69.84
CELL_66367,Leukocyte,108.03,11,70.3
CELL_14188,Erythrocyte,39.14,7,84.06
CELL_95214,Myocyte,7.53,27,66.07
CELL_46857,Leukocyte,40.59,8,54.77
CELL_48837,Epithelial,56.0,7,79.1
CELL_12134,Fibroblast,109.38,39,99.62
CELL_28613,Epithelial,48.14,43,84.32
CELL_63583,Leukocyte,75.09,40,51.06
CELL_92920,Myocyte,107.58,40,63.44
CELL_54436,Neuron,49.49,16,80.67
CELL_74836,Epithelial,62.57,24,92.57
CELL_19209,Stem Cell,10.73,27,74.38
CELL_77030,Neuron,115.5,23,65.61
CELL_24845,Myocyte,80.68,9,68.51
CELL_20215,Fibroblast,23.57,44,77.77
CELL_44157,Fibroblast,35.14,16,93.32
CELL_94385,Myocyte,89.69,41,84.76
CELL_99739,Neuron,91.07,40,94.61
CELL_40755,Stem Cell,76.73,26,62.5
CELL_87847,Neuron,17.73,39,99.72
CELL_38844,Leukocyte,104.81,35,77.14
CELL_87853,Leukocyte,21.04,25,80.37
CELL_20762,Neuron,75.71,15,81.73
CELL_62224,Stem Cell,44.2,32,68.62
CELL_57291,Neuron,101.95,12,67.61
CELL_51733,Stem Cell,62.37,16,83.59
CELL_83098,Erythrocyte,26.69,39,78.11
CELL_87558,Leukocyte,18.15,48,87.93
CELL_64540,Fibroblast,97.7,37,79.04
CELL_78326,Epithelial,116.76,5,68.75
CELL_47398,Myocyte,115.52,7,75.68
CELL_92155,Epithelial,46.9,15,79.51
CELL_21450,Epithelial,82.63,26,68.22
CELL_48795,Neuron,11.96,15,91.24
CELL_53099,Stem Cell,28.24,29,51.5
CELL_84063,Fibroblast,49.45,20,90.24
CELL_77484,Leukocyte,46.39,37,87.98
CELL_18979,Stem Cell,15.31,22,83.34
CELL_52235,Leukocyte,73.66,50,67.28
CELL_38822,Leukocyte,31.08,34,51.89
CELL_56923,Epithelial,72.2,27,76.33
CELL_25658,Erythrocyte,97.68,36,97.48
CELL_38442,Leukocyte,96.56,37,68.28
CELL_21842,Erythrocyte,72.36,38,94.49
CELL_29242,Stem Cell,30.44,14,61.48
CELL_85980,Epithelial,80.58,32,80.57
CELL_12574,Neuron,88.94,20,51.02
CELL_68621,Stem Cell,43.96,43,53.55
CELL_46223,Leukocyte,113.42,23,78.07
CELL_95350,Fibroblast,89.32,47,54.4
CELL_10446,Epithelial,90.53,25,51.51
CELL_14064,Myocyte,78.11,31,74.2
CELL_21970,Fibroblast,27.15,27,98.03
CELL_49982,Myocyte,26.99,29,72.18
CELL_20357,Leukocyte,35.68,36,64.92
CELL_17150,Erythrocyte,15.79,16,61.37
CELL_91929,Epithelial,56.14,19,98.23
CELL_87077,Erythrocyte,104.49,27,76.05
CELL_31490,Fibroblast,71.39,31,71.79
CELL_63579,Epithelial,74.03,36,60.71
CELL_53138,Erythrocyte,86.78,38,91.39
CELL_48664,Epithelial,93.5,9,81.24
CELL_32781,Leukocyte,82.47,49,74.34
CELL_98116,Fibroblast,10.01,10,87.31
CELL_21575,Fibroblast,42.13,22,68.42
CELL_20271,Erythrocyte,78.19,21,90.63
CELL_89407,Neuron,59.82,47,69.04
CELL_76714,Fibroblast,86.77,14,81.93
CELL_47255,Myocyte,61.01,17,56.55
CELL_66056,Myocyte,109.04,12,51.78
CELL_88228,Fibroblast,42.08,11,71.74
CELL_96107,Myocyte,103.09,22,67.62
CELL_27554,Neuron,11.84,36,56.72
CELL_21745,Fibroblast,35.82,19,65.14
CELL_64154,Neuron,48.26,12,95.99
CELL_44634,Fibroblast,111.04,36,83.54
CELL_78004,Fibroblast,102.16,14,61.11
CELL_24163,Stem Cell,12.18,25,92.18
CELL_34630,Fibroblast,61.52,7,80.3
CELL_93069,Fibroblast,10.89,42,63.15
CELL_46136,Myocyte,79.39,23,84.17
CELL_65266,Myocyte,26.39,43,55.4
CELL_54871,Fibroblast,56.29,17,92.23
CELL_97163,Leukocyte,89.22,19,51.97
CELL_79514,Stem Cell,113.47,10,99.08
CELL_55782,Neuron,13.66,40,57.08
CELL_51743,Erythrocyte,14.18,33,84.04
CELL_33001,Erythrocyte,51.24,36,69.25
CELL_27896,Myocyte,5.92,42,63.04
CELL_60551,Epithelial,81.96,8,85.46
CELL_97966,Myocyte,99.61,17,93.44
CELL_85418,Myocyte,29.81,36,91.19
CELL_24205,Epithelial,18.53,28,51.6
CELL_62758,Fibroblast,81.8,49,96.4
CELL_77937,Neuron,69.79,32,81.87
CELL_31048,Erythrocyte,20.25,11,58.01
CELL_77032,Leukocyte,11.56,31,62.06
CELL_56955,Epithelial,57.28,13,84.58
CELL_75912,Leukocyte,56.57,44,99.66
CELL_81662,Stem Cell,50.84,30,73.16
CELL_46630,Erythrocyte,73.61,32,91.22
CELL_72775,Neuron,94.13,45,82.49
CELL_82945,Fibroblast,19.18,23,64.47
CELL_87275,Neuron,28.66,10,64.17
CELL_85048,Neuron,108.86,48,51.29
CELL_56004,Myocyte,69.21,27,55.18
CELL_64065,Stem Cell,82.56,5,54.52
CELL_56659,Epithelial,60.21,30,87.72
CELL_44058,Erythrocyte,85.27,44,56.78
CELL_43971,Stem Cell,112.29,7,68.67
CELL_41278,Fibroblast,53.62,49,65.48
CELL_68211,Fibroblast,104.45,43,90.15
CELL_89032,Neuron,108.43,11,78.0
CELL_22666,Stem Cell,81.49,32,96.27
CELL_19919,Myocyte,99.26,8,54.24
CELL_55863,Stem Cell,72.7,13,80.64
CELL_54603,Erythrocyte,41.3,11,99.84
CELL_60803,Leukocyte,18.97,13,62.86
CELL_35355,Stem Cell,112.45,20,81.04
CELL_33667,Stem Cell,86.04,16,76.31
CELL_26305,Neuron,40.35,44,97.72
CELL_73027,Stem Cell,92.83,9,84.74
CELL_58150,Leukocyte,19.31,39,97.91
CELL_69950,Stem Cell,40.34,12,87.13
CELL_37886,Leukocyte,10.93,15,56.61
CELL_22151,Neuron,98.74,31,63.88
CELL_10686,Epithelial,108.03,11,97.19
CELL_96243,Neuron,12.83,8,50.12
CELL_46522,Fibroblast,116.61,25,76.36
CELL_25211,Myocyte,37.49,42,58.51
CELL_46896,Neuron,109.76,15,57.63
CELL_79196,Neuron,107.19,33,85.17
CELL_37877,Epithelial,115.09,31,58.09
CELL_25534,Epithelial,70.81,29,62.06
CELL_94868,Fibroblast,11.15,39,73.19
CELL_25488,Myocyte,68.17,46,88.87
CELL_16299,Neuron,101.98,6,92.64
CELL_54764,Epithelial,95.64,13,98.35
CELL_42382,Neuron,102.78,36,56.37
CELL_26932,Fibroblast,48.27,17,82.55
CELL_40580,Myocyte,93.55,9,50.55
CELL_57113,Stem Cell,15.77,7,84.84
CELL_14980,Epithelial,6.8,35,78.54
CELL_67852,Leukocyte,107.96,20,71.04
