cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_94228,Fibroblast,24.0,6,66.02
CELL_94858,Myocyte,105.09,27,68.9
CELL_71227,Myocyte,97.19,42,51.2
CELL_99578,Neuron,34.47,42,90.61
CELL_26904,Epithelial,74.7,8,59.34
CELL_80801,Epithelial,45.51,12,50.99
CELL_34182,Fibroblast,107.87,39,69.07
CELL_10227,Fibroblast,74.41,12,77.56
CELL_86021,Fibroblast,67.83,27,63.03
CELL_90958,Epithelial,71.79,31,68.74
CELL_40539,Leukocyte,108.78,45,99.7
CELL_38044,Erythrocyte,47.71,30,77.95
CELL_73910,Erythrocyte,21.49,37,58.1
CELL_19917,Stem Cell,107.61,12,58.63
CELL_98849,Epithelial,95.59,21,88.7
CELL_54940,Leukocyte,101.32,14,98.13
CELL_52532,Erythrocyte,19.04,5,57.57
CELL_58646,Myocyte,21.24,21,88.73
CELL_18694,Erythrocyte,109.26,27,96.57
CELL_70344,Epithelial,87.43,7,89.7
CELL_33104,Stem Cell,10.03,36,66.85
CELL_28593,Epithelial,49.45,42,89.31
CELL_24500,Stem Cell,103.48,49,85.66
CELL_80900,Fibroblast,84.31,41,91.47
CELL_32302,Fibroblast,31.62,11,89.02
CELL_26896,Leukocyte,107.99,18,56.74
CELL_60617,Erythrocyte,55.16,28,64.4
CELL_56066,Myocyte,96.37,23,74.03
CELL_53176,Stem Cell,77.5,25,97.38
CELL_37101,Myocyte,72.07,27,61.59
CELL_97027,Fibroblast,111.26,33,82.32
CELL_46267,Erythrocyte,56.74,25,57.87
CELL_88271,Epithelial,49.03,12,60.53
CELL_30535,Leukocyte,48.84,28,76.91
CELL_78104,Myocyte,44.31,22,61.18
CELL_97771,Neuron,47.95,11,91.44
CELL_34720,Fibroblast,24.06,34,67.53
CELL_27484,Erythrocyte,9.56,47,73.91
CELL_35395,Myocyte,41.46,37,85.09
CELL_35236,Erythrocyte,119.94,31,64.23
CELL_35988,Fibroblast,42.53,25,68.37
CELL_74303,Fibroblast,59.99,13,50.88
CELL_44567,Fibroblast,70.14,29,68.11
CELL_78906,Stem Cell,107.94,29,84.7
CELL_36660,Epithelial,113.31,23,93.15
CELL_17770,Leukocyte,62.05,11,81.49
CELL_65833,Stem Cell,53.83,21,84.16
CELL_11727,Myocyte,17.17,28,89.25
CELL_81279,Fibroblast,17.57,16,85.69
CELL_98303,Fibroblast,86.68,29,84.08
CELL_11033,Stem Cell,47.7,10,66.99
CELL_74879,Leukocyte,83.01,16,82.61
CELL_68362,Erythrocyte,72.17,36,71.14
CELL_59438,Leukocyte,91.69,18,72.14
CELL_40863,Neuron,112.56,11,58.84
CELL_33182,Stem Cell,72.84,48,96.87
CELL_20464,Epithelial,47.31,21,75.17
CELL_98420,Stem Cell,73.79,32,55.92
CELL_21815,Leukocyte,53.19,17,84.01
CELL_11015,Neuron,58.28,20,87.25
CELL_78430,Erythrocyte,94.42,49,93.0
CELL_44073,Myocyte,36.75,19,61.45
CELL_21217,Myocyte,9.18,27,64.96
CELL_36372,Erythrocyte,113.35,41,55.61
CELL_21160,Leukocyte,67.24,14,93.46
CELL_51345,Myocyte,72.18,20,51.57
CELL_44373,Leukocyte,22.82,24,98.79
CELL_61297,Leukocyte,57.26,42,51.9
CELL_14113,Stem Cell,40.54,5,85.24
CELL_77088,Fibroblast,72.23,24,69.22
CELL_36208,Leukocyte,83.94,7,65.14
CELL_51657,Myocyte,89.55,23,78.5
CELL_83165,Myocyte,104.63,6,99.03
CELL_83573,Stem Cell,28.35,24,95.89
CELL_92281,Erythrocyte,18.84,36,84.34
CELL_47907,Erythrocyte,82.01,26,78.89
CELL_42663,Leukocyte,25.14,8,65.74
CELL_22905,Myocyte,81.39,30,79.66
CELL_18342,Stem Cell,73.61,39,61.37
CELL_47355,Stem Cell,8.65,27,52.12
CELL_63588,Epithelial,41.84,46,99.59
CELL_42754,Erythrocyte,91.09,7,68.28
CELL_22059,Myocyte,114.88,27,95.4
CELL_11234,Leukocyte,64.32,36,91.88
CELL_88953,Fibroblast,58.98,11,54.51
CELL_85508,Epithelial,24.5,48,63.54
CELL_85894,Leukocyte,57.84,22,68.25
CELL_94351,Fibroblast,56.2,9,79.83
CELL_85023,Leukocyte,86.53,29,88.33
CELL_98787,Myocyte,98.22,13,92.45
CELL_59773,Erythrocyte,70.81,45,95.48
CELL_26097,Epithelial,110.79,31,58.89
CELL_99363,Erythrocyte,83.97,41,91.41
CELL_51579,Neuron,59.27,28,76.42
CELL_95929,Erythrocyte,98.35,29,91.12
CELL_51182,Erythrocyte,52.88,5,98.88
CELL_21259,Neuron,112.29,47,56.82
CELL_25474,Fibroblast,35.32,38,79.87
CELL_24059,Erythrocyte,80.46,25,96.98
CELL_23422,Erythrocyte,70.26,43,59.59
CELL_71306,Myocyte,35.07,7,79.13
CELL_89906,Myocyte,112.75,42,86.28
CELL_61611,Fibroblast,83.19,16,62.34
CELL_76196,Stem Cell,25.22,5,83.45
CELL_33112,Myocyte,109.67,25,88.74
CELL_37686,Erythrocyte,67.04,19,70.71
CELL_37823,Stem Cell,16.21,10,63.04
CELL_69331,Stem Cell,74.74,24,77.15
CELL_89537,Leukocyte,34.12,37,95.67
CELL_27444,Erythrocyte,47.24,15,72.48
CELL_39315,Epithelial,87.58,8,69.28
CELL_89783,Epithelial,115.31,36,73.3
CELL_53004,Stem Cell,6.79,19,81.19
CELL_58518,Epithelial,77.09,29,65.6
CELL_52598,Stem Cell,71.22,37,67.78
CELL_55405,Stem Cell,88.26,31,70.86
CELL_49840,Erythrocyte,117.34,12,60.61
CELL_41587,Leukocyte,101.26,45,80.09
CELL_77390,Neuron,83.33,39,60.93
CELL_88583,Myocyte,18.59,15,50.16
CELL_66264,Stem Cell,78.6,50,64.77
CELL_53644,Erythrocyte,25.5,47,88.03
CELL_14074,Fibroblast,118.41,21,60.42
CELL_40380,Leukocyte,15.99,32,87.96
CELL_24420,Fibroblast,7.62,28,62.29
CELL_75267,Erythrocyte,61.34,45,80.76
CELL_15554,Myocyte,46.38,35,83.99
CELL_36350,Erythrocyte,88.0,11,73.3
CELL_32095,Neuron,65.82,18,85.15
CELL_56988,Erythrocyte,82.59,23,64.52
CELL_56204,Leukocyte,27.45,32,58.61
CELL_18034,Fibroblast,101.21,18,55.88
CELL_88683,Epithelial,39.51,15,56.18
CELL_11078,Leukocyte,35.28,16,72.27
CELL_53438,Leukocyte,95.17,46,81.42
CELL_99361,Epithelial,55.03,35,77.79
CELL_87428,Stem Cell,59.82,19,79.35
CELL_91405,Leukocyte,68.97,31,78.62
CELL_49858,Stem Cell,27.87,24,61.51
CELL_95995,Stem Cell,118.14,22,73.2
CELL_85959,Erythrocyte,101.77,9,89.44
CELL_35067,Leukocyte,42.34,47,65.0
CELL_94379,Erythrocyte,29.0,36,57.47
CELL_90524,Myocyte,55.05,43,62.24
CELL_96071,Stem Cell,46.38,29,94.64
CELL_48078,Leukocyte,24.05,24,55.73
CELL_38572,Leukocyte,119.85,26,77.68
CELL_34028,Fibroblast,19.89,40,70.21
CELL_89358,Neuron,51.99,46,66.32
CELL_28774,Stem Cell,51.75,15,82.82
CELL_94063,Fibroblast,73.82,36,77.54
CELL_45386,Myocyte,42.53,39,98.06
CELL_52459,Leukocyte,104.42,32,57.88
CELL_66365,Leukocyte,79.61,34,72.01
CELL_35418,Fibroblast,113.26,48,93.05
CELL_77690,Epithelial,32.35,47,96.46
CELL_88835,Epithelial,64.81,28,83.39
CELL_76779,Stem Cell,81.2,50,67.84
CELL_68595,Neuron,40.78,14,51.48
CELL_22284,Epithelial,61.47,11,50.23
CELL_51894,Myocyte,113.81,36,59.31
CELL_27306,Neuron,106.52,42,97.75
CELL_37611,Myocyte,100.52,43,51.44
CELL_29207,Myocyte,111.32,23,65.6
CELL_45488,Erythrocyte,83.11,32,98.25
CELL_90899,Stem Cell,113.26,20,87.81
CELL_47199,Stem Cell,22.01,39,99.25
CELL_69502,Neuron,57.72,42,55.57
CELL_39453,Stem Cell,89.25,42,69.45
CELL_85534,Erythrocyte,18.17,43,68.85
CELL_10633,Myocyte,98.21,23,91.86
CELL_96544,Myocyte,47.33,14,71.73
CELL_69297,Stem Cell,76.25,34,77.43
CELL_23413,Fibroblast,84.68,16,78.74
CELL_10370,Stem Cell,119.3,46,84.92
CELL_10031,Fibroblast,116.66,26,65.7
CELL_17123,Fibroblast,7.91,12,76.79
CELL_17203,Myocyte,112.52,41,69.45
CELL_26138,Stem Cell,53.63,16,75.72
CELL_48925,Myocyte,116.44,41,90.53
CELL_70313,Neuron,34.9,7,93.65
CELL_92812,Leukocyte,13.75,21,67.55
CELL_94452,Epithelial,45.08,50,88.09
CELL_43149,Epithelial,110.07,20,76.24
CELL_66685,Fibroblast,34.08,31,58.94
CELL_54064,Epithelial,19.99,49,56.58
CELL_54038,Fibroblast,32.27,25,53.53
CELL_93246,Epithelial,108.54,39,51.01
CELL_61783,Epithelial,72.83,38,60.05
CELL_78846,Epithelial,19.52,44,90.65
CELL_91611,Epithelial,86.72,41,93.8
CELL_18421,Fibroblast,60.18,41,74.89
CELL_11684,Leukocyte,87.66,20,72.87
CELL_74338,Leukocyte,71.36,39,86.76
CELL_65994,Myocyte,5.85,47,63.65
CELL_63132,Fibroblast,39.43,39,68.18
CELL_94182,Fibroblast,30.44,30,60.13
CELL_78026,Erythrocyte,38.26,13,96.49
CELL_57579,Myocyte,73.39,45,55.39
CELL_74727,Epithelial,59.38,19,53.62
CELL_84951,Neuron,18.89,18,58.82
CELL_90047,Leukocyte,38.12,35,83.45
CELL_96142,Leukocyte,47.86,30,76.78
CELL_37403,Fibroblast,64.39,37,55.84
CELL_86477,Leukocyte,57.83,33,96.68
CELL_82034,Leukocyte,48.6,39,82.53
CELL_46774,Stem Cell,54.11,24,69.12
CELL_32809,Erythrocyte,44.78,47,55.46
CELL_35111,Stem Cell,39.29,19,84.99
CELL_65693,Fibroblast,11.74,21,92.68
CELL_63788,Neuron,24.3,11,51.83
CELL_23430,Epithelial,93.67,26,61.87
CELL_43256,Erythrocyte,97.05,8,55.32
CELL_82270,Leukocyte,29.4,28,53.58
CELL_79628,Leukocyte,116.24,13,55.27
CELL_77555,Stem Cell,67.99,47,85.51
CELL_64092,Stem Cell,20.07,33,76.53
CELL_60894,Fibroblast,51.6,28,62.88
CELL_71800,Myocyte,113.99,24,52.09
CELL_97526,Epithelial,37.61,48,50.34
CELL_22674,Stem Cell,39.19,20,75.24
CELL_12255,Leukocyte,108.83,37,58.21
CELL_59375,Epithelial,81.76,6,66.64
CELL_19458,Myocyte,110.76,45,61.36
CELL_14297,Stem Cell,8.77,7,83.48
CELL_58358,Fibroblast,87.21,46,84.57
CELL_43039,Fibroblast,13.91,45,65.29
CELL_84300,Myocyte,69.37,37,81.63
CELL_89392,Stem Cell,80.42,50,77.8
CELL_50437,Epithelial,36.7,40,74.69
CELL_76205,Leukocyte,98.22,6,78.42
CELL_94126,Erythrocyte,103.12,18,52.86
CELL_30728,Neuron,31.73,38,74.76
CELL_15528,Myocyte,71.44,32,64.62
CELL_38842,Stem Cell,40.26,5,58.29
CELL_31117,Neuron,27.51,26,78.21
CELL_60805,Erythrocyte,20.84,15,83.09
CELL_14150,Leukocyte,42.63,34,65.84
CELL_65647,Stem Cell,66.58,37,97.65
CELL_96549,Leukocyte,36.93,47,96.38
CELL_73393,Neuron,34.92,36,66.22
CELL_21503,Erythrocyte,21.56,36,93.96
CELL_26122,Neuron,53.13,50,85.48
CELL_31298,Erythrocyte,56.86,13,91.84
CELL_48913,Fibroblast,80.94,43,86.87
CELL_57390,Neuron,21.88,28,90.92
CELL_52891,Myocyte,69.27,32,61.03
CELL_37137,Erythrocyte,14.55,30,60.47
CELL_41686,Erythrocyte,107.04,9,86.6
CELL_25840,Leukocyte,35.98,49,84.65
CELL_50085,Myocyte,40.29,18,76.38
CELL_34568,Stem Cell,31.0,47,76.7
CELL_88397,Neuron,81.36,44,86.59
CELL_58445,Myocyte,48.82,14,66.07
CELL_24002,Leukocyte,83.6,14,64.82
CELL_19952,Myocyte,48.18,27,71.71
CELL_13068,Erythrocyte,78.7,34,98.82
CELL_24083,Neuron,46.62,40,87.56
CELL_65639,Epithelial,56.24,45,98.23
CELL_91752,Stem Cell,81.85,5,69.79
CELL_61240,Leukocyte,29.36,47,97.85
CELL_21888,Epithelial,83.71,47,68.51
CELL_72391,Fibroblast,64.9,31,83.01
CELL_14798,Stem Cell,43.22,11,60.43
CELL_72137,Fibroblast,76.63,13,75.98
CELL_34483,Erythrocyte,21.23,38,52.08
CELL_39868,Epithelial,39.47,32,89.25
CELL_23229,Fibroblast,71.19,39,95.52
CELL_45157,Myocyte,62.99,18,95.94
CELL_32342,Leukocyte,54.58,22,75.35
CELL_38170,Stem Cell,48.92,49,65.38
CELL_83543,Myocyte,25.97,14,68.66
CELL_30565,Leukocyte,118.28,49,71.5
CELL_62095,Stem Cell,74.78,45,81.38
CELL_36055,Stem Cell,98.27,14,92.48
CELL_80589,Leukocyte,48.22,21,72.76
CELL_73012,Fibroblast,62.61,7,56.68
CELL_95465,Stem Cell,82.63,48,63.02
CELL_44717,Myocyte,49.07,27,94.32
CELL_33872,Myocyte,6.77,29,64.18
CELL_34248,Fibroblast,45.89,36,68.24
CELL_92660,Stem Cell,107.52,20,80.46
CELL_27615,Leukocyte,48.69,20,72.44
CELL_52566,Neuron,92.67,28,73.71
CELL_65295,Epithelial,93.88,13,79.34
CELL_55088,Neuron,42.35,11,69.97
CELL_20359,Fibroblast,112.16,47,62.97
CELL_87869,Leukocyte,41.4,46,98.57
CELL_36224,Neuron,54.19,21,63.67
CELL_91611,Neuron,85.86,14,65.45
CELL_38509,Erythrocyte,96.95,42,81.39
CELL_99286,Erythrocyte,30.13,25,98.35
CELL_32925,Fibroblast,40.66,38,97.92
CELL_91679,Myocyte,65.03,25,95.2
CELL_67223,Leukocyte,62.86,28,74.84
CELL_74289,Epithelial,9.32,33,95.96
CELL_55624,Myocyte,81.75,15,96.64
CELL_95899,Fibroblast,100.45,37,84.91
CELL_72950,Epithelial,14.03,31,70.45
CELL_49595,Myocyte,34.96,11,80.2
CELL_24671,Erythrocyte,80.87,33,93.95
CELL_24927,Stem Cell,25.31,25,76.71
CELL_90039,Fibroblast,104.88,48,63.68
CELL_94017,Stem Cell,55.33,7,82.5
CELL_29610,Epithelial,26.99,45,73.41
CELL_38269,Myocyte,84.42,15,51.75
CELL_24637,Fibroblast,43.88,23,57.36
CELL_42988,Leukocyte,106.36,29,99.07
CELL_45864,Fibroblast,71.37,18,77.75
CELL_40466,Erythrocyte,32.39,30,84.07
CELL_26585,Stem Cell,65.31,33,81.06
CELL_16124,Neuron,60.89,31,80.59
CELL_72535,Leukocyte,42.74,11,95.79
CELL_38498,Stem Cell,16.67,10,59.41
CELL_28219,Myocyte,36.95,29,76.47
CELL_11962,Fibroblast,74.67,14,90.19
CELL_93575,Neuron,74.43,10,58.03
CELL_60249,Erythrocyte,13.51,49,69.74
CELL_33703,Stem Cell,14.37,26,51.27
CELL_81964,Epithelial,57.47,44,75.17
CELL_18594,Stem Cell,119.58,13,60.27
CELL_66842,Erythrocyte,85.28,31,85.01
CELL_62024,Neuron,77.64,36,92.7
CELL_12532,Epithelial,6.22,38,66.13
CELL_32063,Stem Cell,63.31,18,71.73
CELL_52508,Neuron,36.33,40,61.0
CELL_37498,Erythrocyte,69.75,33,98.5
CELL_89639,Erythrocyte,58.86,13,80.34
CELL_77062,Neuron,86.21,47,85.88
CELL_65088,Epithelial,113.89,10,87.42
CELL_44989,Neuron,109.36,18,87.25
CELL_42006,Leukocyte,68.24,19,64.51
CELL_21237,Fibroblast,65.02,8,64.86
CELL_78123,Fibroblast,12.62,19,99.08
CELL_75592,Myocyte,106.84,22,76.99
CELL_52182,Fibroblast,93.27,25,71.17
CELL_22561,Stem Cell,92.41,38,70.41
CELL_48250,Neuron,13.44,11,89.22
CELL_20751,Stem Cell,92.58,6,78.42
CELL_60450,Leukocyte,26.98,29,51.28
CELL_54116,Neuron,105.86,48,68.76
CELL_71259,Epithelial,56.63,12,65.65
CELL_79893,Myocyte,51.3,42,90.23
CELL_45816,Fibroblast,40.98,40,90.79
CELL_42175,Erythrocyte,42.24,24,76.19
CELL_99870,Stem Cell,25.85,43,67.88
CELL_65267,Leukocyte,28.32,24,71.33
CELL_95032,Leukocyte,118.25,7,93.54
CELL_22819,Myocyte,110.88,10,60.59
CELL_75222,Neuron,51.96,25,57.38
CELL_42212,Stem Cell,62.99,41,56.71
CELL_75970,Epithelial,82.96,37,56.74
CELL_37773,Leukocyte,109.47,8,55.16
CELL_66526,Fibroblast,75.32,32,86.22
CELL_75288,Neuron,36.49,26,78.8
CELL_91969,Neuron,87.15,12,70.47
CELL_83770,Epithelial,31.34,14,72.31
CELL_41162,Fibroblast,83.01,9,73.96
CELL_57077,Leukocyte,19.34,28,95.36
CELL_50177,Fibroblast,93.49,36,79.95
CELL_20916,Fibroblast,29.36,42,62.02
CELL_77671,Erythrocyte,99.29,44,68.21
CELL_27666,Stem Cell,94.3,20,66.03
CELL_45511,Stem Cell,51.73,46,86.1
CELL_70514,Epithelial,22.17,49,71.51
CELL_42090,Neuron,17.41,44,56.74
CELL_58199,Fibroblast,42.61,10,72.27
CELL_29277,Leukocyte,80.04,12,80.47
CELL_40848,Myocyte,82.97,45,90.88
CELL_36754,Fibroblast,116.86,29,91.61
CELL_33335,Fibroblast,14.32,36,56.74
CELL_58436,Myocyte,35.0,14,88.83
CELL_31760,Myocyte,20.73,9,61.61
CELL_81636,Neuron,45.39,35,90.89
CELL_33276,Erythrocyte,76.88,28,64.67
CELL_87549,Erythrocyte,65.29,24,76.86
CELL_46874,Epithelial,14.36,24,50.47
CELL_26639,Myocyte,44.23,5,61.66
CELL_37088,Erythrocyte,119.56,48,88.43
CELL_26898,Epithelial,70.62,28,64.51
CELL_14157,Leukocyte,54.64,45,77.72
CELL_77908,Fibroblast,64.27,48,98.11
CELL_15957,Neuron,44.6,47,96.61
CELL_40176,Epithelial,93.59,22,83.7
CELL_45770,Myocyte,70.72,44,96.97
CELL_54486,Neuron,109.19,37,64.57
CELL_91106,Epithelial,80.53,41,96.1
CELL_95882,Fibroblast,38.0,38,85.9
CELL_99543,Fibroblast,15.97,26,51.96
CELL_11582,Fibroblast,111.33,19,70.53
CELL_46320,Myocyte,19.86,14,79.48
CELL_73674,Epithelial,34.86,25,99.68
CELL_44553,Erythrocyte,111.95,29,83.65
CELL_41554,Leukocyte,79.69,22,77.98
CELL_53556,Erythrocyte,112.41,27,50.51
CELL_28591,Myocyte,114.27,24,86.55
CELL_20985,Erythrocyte,44.05,33,61.84
CELL_82570,Myocyte,116.46,37,50.02
CELL_94070,Neuron,100.04,21,51.51
CELL_90863,Myocyte,115.51,13,62.69
CELL_86769,Epithelial,107.86,20,94.73
CELL_74197,Leukocyte,12.5,28,56.65
CELL_46484,Myocyte,22.83,29,54.73
CELL_87188,Fibroblast,72.9,20,91.61
CELL_62359,Neuron,54.38,6,71.15
CELL_62934,Stem Cell,27.84,11,71.34
CELL_39935,Neuron,39.39,12,89.3
CELL_32035,Neuron,26.81,22,92.98
CELL_80727,Erythrocyte,57.6,14,69.87
CELL_28851,Epithelial,119.54,7,93.07
CELL_31951,Myocyte,75.26,37,85.23
CELL_66689,Epithelial,30.14,13,91.27
CELL_25949,Epithelial,62.58,22,57.23
CELL_98804,Fibroblast,26.64,41,69.55
CELL_13679,Myocyte,30.47,21,62.5
CELL_33201,Myocyte,65.79,24,88.4
CELL_69641,Fibroblast,103.47,28,75.72
CELL_98102,Epithelial,10.78,24,73.85
CELL_23703,Stem Cell,17.01,48,83.68
CELL_43161,Epithelial,100.65,39,84.75
CELL_66220,Erythrocyte,39.36,31,69.97
CELL_25297,Fibroblast,75.01,43,95.11
CELL_63344,Myocyte,86.16,7,71.85
CELL_79608,Fibroblast,60.01,27,72.91
CELL_19027,Stem Cell,116.82,30,60.39
CELL_25423,Epithelial,82.09,50,64.41
CELL_26146,Neuron,87.37,21,60.35
CELL_39164,Fibroblast,88.82,49,81.12
CELL_76276,Fibroblast,93.11,7,65.31
CELL_90724,Leukocyte,76.11,40,54.98
CELL_36564,Fibroblast,98.91,19,51.03
CELL_71051,Fibroblast,9.97,5,60.47
CELL_54224,Stem Cell,78.49,26,96.99
CELL_50667,Fibroblast,78.71,43,86.03
CELL_90604,Erythrocyte,74.9,26,74.4
CELL_27149,Stem Cell,25.48,11,60.39
CELL_71444,Leukocyte,112.59,40,95.61
CELL_63609,Myocyte,90.75,14,62.95
CELL_94132,Leukocyte,118.87,12,86.37
CELL_50852,Epithelial,105.0,47,63.86
CELL_48883,Myocyte,19.38,17,78.24
CELL_33296,Neuron,101.41,27,88.92
CELL_48222,Myocyte,8.67,30,94.94
CELL_45853,Epithelial,99.35,30,75.84
CELL_85930,Erythrocyte,14.88,18,57.8
CELL_59936,Neuron,68.39,24,99.41
CELL_61934,Fibroblast,9.17,39,58.15
CELL_77035,Myocyte,62.63,40,53.79
CELL_46262,Stem Cell,71.44,48,90.78
CELL_16266,Epithelial,8.48,6,88.4
CELL_42786,Stem Cell,83.44,42,95.3
CELL_57405,Fibroblast,31.43,45,68.23
CELL_30820,Fibroblast,24.15,26,83.24
CELL_22394,Neuron,62.22,9,80.89
CELL_58724,Fibroblast,40.84,45,58.05
CELL_41805,Myocyte,54.45,6,70.27
CELL_83373,Neuron,18.12,6,75.41
CELL_15879,Epithelial,50.79,26,72.54
CELL_31872,Epithelial,64.12,23,57.66
CELL_53010,Leukocyte,21.58,19,62.8
CELL_53221,Neuron,102.55,43,71.43
CELL_48570,Stem Cell,68.03,28,86.99
CELL_51819,Fibroblast,67.23,50,93.53
CELL_86690,Fibroblast,11.28,25,97.62
CELL_94621,Stem Cell,19.38,41,56.35
CELL_85386,Neuron,40.45,21,51.54
CELL_14258,Myocyte,52.99,16,69.92
CELL_60714,Fibroblast,37.47,37,68.98
CELL_77372,Epithelial,65.03,6,82.18
CELL_11831,Neuron,80.67,14,95.14
CELL_10640,Erythrocyte,74.8,37,57.83
CELL_72905,Epithelial,115.74,44,50.56
CELL_72227,Epithelial,34.21,42,99.15
CELL_92442,Stem Cell,118.7,31,62.33
CELL_40276,Leukocyte,23.52,18,58.89
CELL_19599,Leukocyte,88.3,20,72.83
CELL_98465,Leukocyte,90.14,46,93.3
CELL_81166,Fibroblast,8.82,8,99.8
CELL_44674,Stem Cell,38.14,26,72.49
CELL_55492,Neuron,119.61,38,65.42
CELL_25592,Stem Cell,67.58,11,79.93
CELL_81681,Leukocyte,96.28,23,66.11
CELL_71887,Leukocyte,119.5,24,98.77
CELL_90323,Myocyte,36.17,47,69.0
CELL_12067,Epithelial,78.93,8,98.74
CELL_58270,Epithelial,53.01,14,74.92
CELL_94126,Erythrocyte,90.64,11,91.41
CELL_73194,Leukocyte,14.61,46,99.22
CELL_20635,Erythrocyte,11.45,47,62.46
CELL_94037,Fibroblast,20.87,48,50.71
CELL_70563,Neuron,9.39,7,82.3
CELL_39283,Myocyte,80.25,27,57.0
CELL_87072,Epithelial,47.89,31,54.57
CELL_81563,Leukocyte,68.09,32,59.43
CELL_57943,Neuron,31.72,48,51.83
CELL_74240,Leukocyte,64.18,15,73.63
CELL_36506,Erythrocyte,94.44,46,82.97
CELL_38188,Stem Cell,92.19,21,75.9
CELL_94989,Fibroblast,59.65,48,96.79
CELL_68518,Stem Cell,114.73,41,93.87
CELL_76747,Neuron,112.0,31,96.23
CELL_52268,Neuron,117.27,5,52.6
CELL_95641,Fibroblast,92.39,38,60.23
CELL_33406,Myocyte,11.95,9,74.32
CELL_40995,Leukocyte,61.64,45,76.59
CELL_18487,Epithelial,9.89,42,98.31
CELL_88668,Epithelial,48.1,50,92.98
CELL_37062,Leukocyte,117.51,44,72.93
CELL_74282,Leukocyte,58.28,29,92.81
CELL_38361,Leukocyte,41.39,41,85.6
CELL_46758,Myocyte,79.29,44,82.94
CELL_91966,Neuron,86.97,16,95.36
CELL_21324,Leukocyte,49.77,37,95.82
CELL_22357,Fibroblast,39.01,29,68.56
CELL_99532,Leukocyte,85.93,41,55.92
CELL_12210,Stem Cell,13.81,8,90.13
CELL_55302,Stem Cell,10.7,20,80.67
CELL_21550,Myocyte,17.61,24,64.36
CELL_64228,Myocyte,53.56,13,92.58
CELL_92278,Myocyte,63.23,34,95.16
CELL_21754,Fibroblast,92.89,32,93.37
CELL_19022,Myocyte,108.01,36,68.27
CELL_88514,Leukocyte,118.38,21,82.35
CELL_77001,Leukocyte,14.35,30,65.61
CELL_83743,Fibroblast,65.38,45,70.41
CELL_12054,Myocyte,36.01,18,63.2
CELL_44941,Neuron,41.11,9,63.02
CELL_80559,Myocyte,67.77,47,59.98
CELL_36929,Myocyte,25.08,7,57.76
CELL_18774,Stem Cell,20.48,11,56.76
CELL_37174,Myocyte,108.34,5,93.88
CELL_84916,Leukocyte,80.19,14,52.41
CELL_46625,Epithelial,118.45,46,72.79
CELL_76623,Erythrocyte,40.84,38,50.34
CELL_86749,Erythrocyte,98.24,31,76.94
CELL_91784,Neuron,55.22,35,55.75
CELL_24900,Myocyte,69.76,49,85.75
CELL_50167,Myocyte,79.74,47,71.62
CELL_57572,Epithelial,112.31,23,67.3
CELL_63785,Myocyte,62.59,43,87.45
CELL_55088,Myocyte,45.72,8,55.22
CELL_82908,Myocyte,35.52,47,54.79
CELL_57407,Leukocyte,94.84,18,76.13
CELL_93634,Erythrocyte,41.97,42,79.35
CELL_35982,Erythrocyte,112.98,29,85.57
CELL_46160,Fibroblast,113.4,17,80.74
CELL_10713,Epithelial,28.92,30,66.68
CELL_86461,Myocyte,101.99,27,63.69
CELL_78044,Erythrocyte,80.95,35,70.26
CELL_58943,Stem Cell,95.8,9,76.84
CELL_61514,Fibroblast,114.73,39,81.61
CELL_61359,Erythrocyte,117.03,29,72.68
CELL_43359,Fibroblast,5.91,12,50.59
CELL_13408,Myocyte,45.18,46,90.24
CELL_94059,Leukocyte,58.8,11,97.19
CELL_48129,Myocyte,98.91,5,68.38
CELL_49546,Stem Cell,38.27,38,99.59
CELL_63275,Stem Cell,54.32,10,93.04
CELL_75474,Myocyte,71.51,49,71.56
CELL_21576,Myocyte,62.93,9,94.49
CELL_73559,Myocyte,67.74,14,61.99
CELL_29265,Epithelial,37.47,32,98.31
CELL_57202,Myocyte,23.94,40,97.76
CELL_21705,Erythrocyte,74.07,39,63.93
CELL_34015,Epithelial,28.78,20,75.38
CELL_23324,Erythrocyte,29.81,25,71.33
CELL_32309,Fibroblast,117.38,32,78.67
CELL_14105,Erythrocyte,69.75,39,94.74
CELL_12297,Fibroblast,73.02,26,50.39
CELL_43387,Epithelial,66.42,30,62.48
CELL_10588,Myocyte,40.5,38,68.08
CELL_68527,Leukocyte,31.3,15,75.54
CELL_31581,Leukocyte,118.72,7,68.09
CELL_37115,Stem Cell,34.1,21,59.38
CELL_80883,Erythrocyte,43.86,36,65.99
CELL_46697,Epithelial,113.85,20,53.52
CELL_41066,Stem Cell,84.21,47,98.04
CELL_39264,Erythrocyte,72.3,26,86.59
CELL_32001,Epithelial,69.54,26,90.3
CELL_87357,Neuron,111.14,33,88.1
CELL_40399,Erythrocyte,43.77,39,86.13
CELL_24446,Epithelial,110.96,49,72.16
CELL_52964,Stem Cell,93.64,34,76.38
CELL_67294,Epithelial,53.02,17,74.35
CELL_67207,Neuron,110.85,30,50.28
CELL_69037,Fibroblast,54.39,33,69.82
CELL_78676,Erythrocyte,15.34,30,63.73
CELL_72544,Fibroblast,48.78,41,66.82
CELL_28744,Myocyte,114.23,50,63.56
CELL_85618,Neuron,26.82,8,81.15
CELL_72200,Epithelial,75.32,36,57.97
