cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_40323,Myocyte,77.17,44,84.32
CELL_51673,Epithelial,89.5,38,86.81
CELL_90145,Stem Cell,118.78,6,55.53
CELL_41325,Fibroblast,32.43,32,55.64
CELL_17115,Leukocyte,75.6,13,62.51
CELL_41709,Neuron,85.0,25,73.32
CELL_24936,Stem Cell,109.08,37,94.57
CELL_98464,Epithelial,17.98,36,70.09
CELL_93645,Epithelial,111.74,6,67.29
CELL_37897,Stem Cell,77.66,24,58.98
CELL_27801,Myocyte,63.71,36,63.06
CELL_18034,Leukocyte,75.13,12,98.11
CELL_21802,Stem Cell,67.11,47,71.51
CELL_43422,Neuron,64.34,43,89.81
CELL_76921,Neuron,39.3,34,85.52
CELL_44137,Erythrocyte,48.56,43,56.91
CELL_52429,Erythrocyte,23.14,46,99.44
CELL_55403,Erythrocyte,74.41,35,60.77
CELL_39963,Fibroblast,23.29,36,62.22
CELL_98809,Erythrocyte,8.48,10,55.11
CELL_54103,Leukocyte,21.67,14,76.55
CELL_29105,Epithelial,91.19,14,80.41
CELL_77520,Neuron,14.02,11,75.25
CELL_10765,Myocyte,36.12,39,82.42
CELL_18085,Fibroblast,29.7,33,52.64
CELL_27568,Myocyte,47.49,35,88.04
CELL_70464,Stem Cell,36.12,34,68.85
CELL_47997,Erythrocyte,14.96,47,99.2
CELL_19896,Leukocyte,118.65,11,83.96
CELL_37791,Fibroblast,43.49,46,59.11
CELL_17918,Erythrocyte,83.78,35,89.56
CELL_33492,Erythrocyte,59.25,31,86.55
CELL_18239,Neuron,48.76,44,86.5
CELL_99638,Erythrocyte,16.84,14,71.55
CELL_13661,Stem Cell,51.35,35,59.14
CELL_37366,Myocyte,13.86,24,96.28
CELL_43900,Fibroblast,23.93,8,69.83
CELL_83480,Myocyte,115.27,17,64.61
CELL_48760,Fibroblast,37.85,12,88.02
CELL_76431,Fibroblast,20.51,38,66.27
CELL_27353,Neuron,119.46,28,81.12
CELL_64761,Epithelial,89.19,21,76.8
CELL_18943,Erythrocyte,105.25,31,96.65
CELL_30383,Epithelial,33.32,33,75.25
CELL_94012,Fibroblast,15.73,34,76.89
CELL_24724,Myocyte,108.86,20,64.57
CELL_44320,Myocyte,47.54,48,96.16
CELL_30380,Epithelial,83.45,19,79.13
CELL_74975,Erythrocyte,47.76,22,96.79
CELL_60570,Neuron,8.25,49,54.91
CELL_47045,Myocyte,20.09,16,55.29
CELL_20516,Neuron,118.8,24,66.4
CELL_49290,Neuron,63.33,19,87.08
CELL_44847,Stem Cell,116.37,50,58.9
CELL_30199,Stem Cell,80.78,35,61.25
CELL_67566,Myocyte,19.56,26,82.22
CELL_90587,Stem Cell,99.56,28,65.94
CELL_70962,Leukocyte,84.0,46,65.25
CELL_69012,Leukocyte,41.59,48,81.97
CELL_67861,Stem Cell,23.35,40,67.38
CELL_30760,Epithelial,55.07,43,85.48
CELL_13218,Myocyte,57.56,19,98.83
CELL_89288,Erythrocyte,105.69,46,59.22
CELL_25726,Epithelial,82.24,14,98.58
CELL_18762,Leukocyte,113.07,32,88.98
CELL_48974,Neuron,101.27,45,56.72
CELL_49160,Myocyte,117.35,27,77.35
CELL_40914,Stem Cell,37.59,49,60.88
CELL_39304,Leukocyte,109.69,12,80.87
CELL_60094,Epithelial,31.95,32,59.59
CELL_56211,Neuron,36.69,30,72.83
CELL_34701,Stem Cell,18.46,6,59.15
CELL_28644,Myocyte,66.16,35,55.71
CELL_74612,Leukocyte,69.71,14,93.89
CELL_28466,Stem Cell,23.67,19,95.88
CELL_60241,Leukocyte,104.73,39,92.25
CELL_83072,Leukocyte,90.69,45,51.95
CELL_52952,Erythrocyte,99.49,13,80.83
CELL_62849,Epithelial,11.05,15,59.49
CELL_26397,Fibroblast,31.08,35,82.87
CELL_39762,Epithelial,45.76,14,87.63
CELL_69803,Neuron,48.53,16,72.04
CELL_22855,Neuron,13.04,12,91.4
CELL_61667,Neuron,12.29,16,58.44
CELL_27901,Myocyte,11.97,43,94.2
CELL_72816,Neuron,74.71,34,71.45
CELL_98795,Neuron,86.91,17,52.26
CELL_44341,Erythrocyte,7.82,44,83.34
CELL_20415,Leukocyte,104.97,47,93.73
CELL_15725,Leukocyte,69.07,7,87.66
CELL_10429,Epithelial,101.14,22,86.05
CELL_51997,Myocyte,106.9,49,77.78
CELL_47332,Epithelial,14.37,9,98.74
CELL_47005,Epithelial,50.9,39,54.32
CELL_16288,Erythrocyte,87.21,45,58.61
CELL_12503,Myocyte,79.57,40,70.13
CELL_23996,Fibroblast,92.1,5,59.19
CELL_90703,Neuron,70.22,7,57.09
CELL_55893,Neuron,22.67,32,85.46
CELL_55054,Erythrocyte,16.76,21,52.86
CELL_12837,Fibroblast,68.49,46,96.14
CELL_34192,Neuron,115.4,31,58.37
CELL_28105,Stem Cell,26.97,27,78.93
CELL_20718,Neuron,71.3,19,55.52
CELL_29464,Stem Cell,115.29,29,98.09
CELL_99031,Myocyte,22.02,25,94.72
CELL_28773,Epithelial,112.33,23,60.06
CELL_72826,Stem Cell,56.98,41,55.63
CELL_72072,Neuron,16.18,19,91.6
CELL_98142,Leukocyte,114.36,17,98.1
CELL_76629,Stem Cell,39.44,6,74.94
CELL_49526,Leukocyte,24.5,19,73.29
CELL_48771,Myocyte,11.14,39,68.09
CELL_31813,Erythrocyte,61.61,44,90.98
CELL_49341,Fibroblast,67.03,39,82.1
CELL_91508,Stem Cell,25.15,38,99.04
CELL_36812,Neuron,70.82,26,77.43
CELL_82022,Erythrocyte,28.25,30,82.32
CELL_83977,Myocyte,47.9,18,56.36
CELL_31159,Epithelial,45.88,25,74.43
CELL_72128,Neuron,106.76,45,91.22
CELL_43670,Epithelial,73.46,40,90.49
CELL_43294,Neuron,71.74,9,54.68
CELL_87848,Leukocyte,28.75,28,76.22
CELL_50044,Stem Cell,53.61,8,89.73
CELL_66771,Myocyte,36.93,7,61.69
CELL_73563,Myocyte,30.55,42,71.15
CELL_81209,Erythrocyte,73.57,10,83.23
CELL_24861,Stem Cell,6.89,18,86.09
CELL_25969,Neuron,17.44,22,89.8
CELL_76491,Neuron,23.86,27,99.54
CELL_57622,Fibroblast,111.76,32,81.46
CELL_80354,Epithelial,66.94,15,68.94
CELL_17440,Epithelial,44.97,28,74.37
CELL_25893,Fibroblast,51.05,7,50.08
CELL_57368,Fibroblast,108.85,25,80.12
CELL_63033,Leukocyte,119.08,23,90.75
CELL_35873,Epithelial,40.71,28,53.73
CELL_31842,Stem Cell,113.11,21,90.06
CELL_27509,Leukocyte,103.48,22,54.34
CELL_19996,Leukocyte,85.49,29,57.72
CELL_67019,Leukocyte,119.45,17,73.54
CELL_66870,Erythrocyte,64.74,10,56.25
CELL_60821,Stem Cell,62.6,26,73.07
CELL_91201,Stem Cell,111.14,40,64.19
CELL_62726,Fibroblast,17.3,33,85.87
CELL_95254,Fibroblast,86.6,45,86.83
CELL_70492,Stem Cell,70.88,24,51.35
CELL_42489,Fibroblast,66.56,12,61.42
CELL_31153,Fibroblast,28.08,34,52.62
CELL_96437,Myocyte,63.23,24,89.31
CELL_80344,Neuron,73.69,48,57.36
CELL_75194,Leukocyte,111.0,20,60.73
CELL_33798,Stem Cell,91.29,9,93.55
CELL_14875,Fibroblast,7.95,36,61.96
CELL_34370,Epithelial,68.0,8,56.29
CELL_14574,Fibroblast,50.6,27,93.21
CELL_42780,Stem Cell,111.75,9,56.1
CELL_93711,Fibroblast,63.94,36,95.4
CELL_91328,Myocyte,16.9,19,87.89
CELL_13081,Myocyte,82.01,12,92.36
CELL_53508,Erythrocyte,114.69,40,54.66
CELL_24666,Fibroblast,40.3,39,97.98
CELL_13585,Fibroblast,58.52,10,58.11
CELL_63451,Erythrocyte,26.5,34,58.69
CELL_51825,Myocyte,60.31,24,52.17
CELL_33419,Stem Cell,28.37,50,90.84
CELL_34328,Epithelial,33.86,28,74.22
CELL_34508,Neuron,63.81,42,87.69
CELL_54978,Fibroblast,83.31,11,80.74
CELL_98171,Erythrocyte,99.15,42,89.05
CELL_13062,Fibroblast,24.98,38,93.28
CELL_33622,Neuron,107.49,13,67.85
CELL_26875,Stem Cell,64.65,25,81.6
CELL_64202,Stem Cell,82.33,20,69.7
CELL_33272,Leukocyte,28.5,20,79.33
CELL_54986,Stem Cell,42.26,31,71.73
CELL_96766,Neuron,96.02,12,92.9
CELL_32980,Leukocyte,41.64,40,62.23
CELL_93031,Epithelial,99.82,5,64.59
CELL_75495,Leukocyte,39.88,5,63.35
CELL_74502,Myocyte,101.14,21,89.69
CELL_72297,Myocyte,114.57,26,92.54
CELL_11605,Neuron,92.19,40,86.67
CELL_86339,Fibroblast,51.65,21,74.4
CELL_33356,Stem Cell,83.36,47,91.27
CELL_98330,Stem Cell,23.5,40,70.41
CELL_55695,Myocyte,19.99,23,67.56
CELL_39079,Stem Cell,63.27,40,57.3
CELL_44212,Epithelial,63.52,24,99.86
CELL_52748,Epithelial,108.95,25,88.33
CELL_72651,Erythrocyte,7.54,37,88.75
CELL_49076,Stem Cell,79.68,41,83.5
CELL_61351,Myocyte,78.78,17,92.6
CELL_99631,Stem Cell,35.14,20,64.83
CELL_62651,Leukocyte,42.42,48,85.35
CELL_73402,Leukocyte,35.44,45,76.23
CELL_15924,Erythrocyte,7.37,39,86.97
CELL_15166,Neuron,78.76,9,87.86
CELL_98175,Epithelial,119.25,44,80.35
CELL_82624,Fibroblast,96.96,15,60.68
CELL_14818,Erythrocyte,119.35,20,85.03
CELL_57813,Erythrocyte,48.66,21,89.68
CELL_67391,Fibroblast,14.38,25,76.01
